['395', '202', '102', '77', '386', '1', '382', '15', '392', '384', '385', '105', '390', '101', '381', '261', '388', '222', '396', '2']
['331', '62', '334', '6', '321', '335', '82', '343', '361', '61', '85', '81', '344', '86', '223', '322', '171', '161', '341', '7']
['127', '229', '493', '221', '306', '121', '134', '136', '41', '462', '309', '241', '126', '42', '257', '162', '48', '141', '133', '122']
['316', '274', '308', '311', '461', '301', '262', '476', '364', '313', '422', '302', '315', '305', '310', '304', '369', '362', '314', '312']
['421', '339', '349', '284', '389', '342', '432', '352', '242', '255', '428', '413', '288', '290', '429', '282', '393', '400', '296', '281']
['496', '409', '142', '9', '14', '401', '19', '201', '492', '72', '402', '494', '10', '4', '403', '20', '0', '16', '498', '8']
['466', '452', '454', '87', '444', '96', '453', '455', '443', '456', '457', '441', '95', '450', '100', '451', '447', '446', '442', '448']
['27', '28', '21', '30', '215', '31', '34', '26', '29', '32', '37', '36', '158', '33', '25', '23', '35', '22', '206', '24']
['190', '195', '184', '188', '182', '183', '137', '186', '194', '193', '187', '196', '197', '191', '185', '399', '189', '140', '181', '192']
['225', '233', '419', '416', '407', '411', '410', '414', '406', '415', '408', '420', '417', '412', '405', '234', '238', '240', '404', '418']
['491', '145', '160', '484', '483', '155', '490', '159', '481', '486', '488', '152', '489', '485', '482', '487', '495', '497', '149', '156']
['427', '439', '430', '424', '426', '435', '425', '377', '433', '440', '423', '434', '380', '437', '128', '365', '431', '438', '436', '366']
['213', '211', '217', '205', '212', '210', '203', '218', '204', '220', '303', '209', '214', '219', '317', '216', '207', '320', '208', '319']
['167', '163', '176', '60', '173', '172', '166', '46', '179', '174', '177', '44', '180', '178', '164', '168', '169', '170', '175', '165']
['73', '70', '80', '300', '71', '292', '63', '66', '65', '75', '295', '78', '69', '68', '64', '76', '67', '79', '74', '297']
['120', '449', '103', '460', '459', '112', '445', '107', '117', '109', '108', '111', '110', '119', '116', '114', '104', '113', '106', '458']
['340', '329', '332', '324', '338', '480', '328', '323', '333', '474', '336', '325', '327', '330', '97', '337', '472', '398', '470', '326']
['248', '270', '249', '247', '254', '245', '244', '280', '499', '251', '246', '252', '259', '267', '256', '250', '253', '260', '258', '243']
['92', '376', '91', '38', '368', '230', '58', '13', '200', '471', '379', '198', '129', '199', '132', '353', '40', '39', '239', '88']
['360', '237', '359', '226', '346', '350', '358', '345', '357', '348', '355', '347', '291', '354', '12', '268', '374', '371', '356', '351']
['53', '272', '224', '394', '294', '89', '318', '372', '43', '147', '279', '475', '47', '286', '285', '278', '266', '11', '479', '375']
['139', '49', '157', '83', '18', '289', '287', '271', '283', '307', '154', '387', '138', '235', '391', '298', '373', '383', '397', '54']
['59', '150', '151', '273', '370', '52', '131', '265', '57', '469', '468', '148', '98', '464', '56', '124', '90', '264', '467', '232']
['473', '55', '17', '84', '123', '236', '99', '93', '478', '51', '275', '269', '146', '367', '50', '135', '125', '144', '45', '299']
['5', '94', '293', '231', '228', '463', '378', '363', '263', '3', '130', '477', '465', '227', '276', '143', '153', '118', '115', '277']
