['331', '332', '201', '195', '395', '77', '377', '137', '392', '336', '20', '16', '330', '235', '365', '240', '266', '44', '383', '297']
['274', '340', '176', '334', '233', '18', '5', '352', '46', '41', '251', '385', '101', '253', '337', '320', '171', '296', '356', '326']
['92', '6', '173', '19', '292', '224', '34', '394', '72', '386', '1', '61', '286', '304', '238', '141', '264', '178', '156', '371']
['308', '339', '368', '283', '284', '202', '121', '159', '302', '381', '187', '290', '124', '354', '146', '180', '268', '54', '140', '165']
['27', '83', '94', '370', '107', '389', '265', '29', '123', '43', '138', '259', '8', '113', '222', '196', '100', '35', '375', '341']
['38', '287', '203', '321', '215', '293', '254', '134', '209', '65', '81', '357', '132', '116', '56', '40', '149', '106', '399', '115']
['217', '210', '14', '289', '230', '226', '182', '63', '84', '382', '4', '219', '162', '355', '317', '33', '2', '161', '45', '7']
['311', '329', '112', '155', '183', '32', '89', '37', '318', '246', '384', '282', '197', '269', '12', '74', '169', '206', '24', '351']
['316', '127', '211', '160', '87', '71', '301', '57', '303', '358', '236', '309', '99', '279', '97', '104', '207', '227', '373', '398']
['59', '376', '103', '273', '204', '245', '188', '379', '136', '363', '390', '158', '344', '288', '393', '239', '22', '164', '397', '175']
['360', '91', '60', '324', '338', '328', '184', '228', '15', '85', '152', '345', '241', '126', '250', '234', '285', '278', '64', '191']
['157', '145', '212', '21', '248', '53', '31', '242', '255', '267', '275', '69', '347', '86', '291', '25', '39', '396', '118', '366']
['9', '150', '272', '346', '166', '364', '82', '198', '75', '177', '128', '260', '68', '223', '208', '298', '367', '281', '374', '133']
['167', '163', '62', '139', '349', '249', '17', '186', '280', '179', '327', '353', '95', '48', '216', '11', '362', '170', '312', '277']
['49', '70', '28', '151', '218', '55', '221', '244', '350', '110', '105', '147', '315', '256', '310', '23', '185', '319', '189', '299']
['225', '270', '300', '30', '262', '231', '108', '361', '98', '10', '111', '174', '325', '36', '348', '263', '305', '391', '388', '144']
['73', '142', '237', '335', '117', '247', '131', '26', '323', '343', '313', '387', '129', '295', '199', '257', '261', '88', '243', '192']
['213', '80', '306', '58', '96', '109', '13', '294', '148', '378', '119', '42', '0', '380', '114', '76', '67', '135', '79', '232']
['120', '205', '172', '220', '52', '102', '200', '154', '333', '372', '51', '3', '258', '369', '153', '50', '125', '168', '181', '122']
['229', '190', '271', '359', '307', '342', '66', '214', '252', '78', '194', '93', '193', '47', '90', '130', '276', '143', '322', '314']
