['274', '210', '21', '160', '283', '215', '247', '220', '306', '81', '295', '413', '20', '305', '124', '429', '196', '447', '436', '366']
['167', '163', '329', '284', '389', '335', '31', '292', '58', '224', '109', '469', '46', '158', '457', '381', '365', '282', '44', '371']
['439', '229', '334', '233', '173', '237', '248', '421', '226', '13', '364', '244', '333', '255', '4', '309', '385', '417', '278', '431']
['331', '308', '217', '28', '270', '445', '444', '57', '361', '345', '194', '478', '257', '337', '113', '146', '191', '451', '115', '122']
['496', '376', '409', '139', '370', '245', '200', '303', '110', '259', '199', '415', '132', '0', '315', '253', '348', '391', '369', '268']
['92', '73', '62', '70', '476', '416', '72', '342', '343', '382', '352', '75', '443', '441', '47', '238', '171', '140', '448', '327']
['459', '424', '221', '301', '490', '159', '98', '41', '474', '10', '390', '330', '48', '310', '477', '64', '319', '399', '470', '45']
['213', '340', '271', '454', '26', '154', '462', '177', '42', '353', '235', '285', '207', '143', '135', '239', '374', '438', '189', '299']
['466', '60', '6', '452', '289', '195', '349', '107', '204', '346', '394', '77', '166', '155', '136', '37', '350', '410', '428', '356']
['460', '14', '150', '19', '87', '231', '419', '392', '384', '105', '344', '498', '485', '234', '269', '367', '180', '67', '144', '192']
['316', '360', '103', '71', '480', '425', '183', '499', '119', '138', '489', '128', '240', '393', '320', '223', '33', '185', '341', '165']
['38', '401', '324', '188', '432', '198', '61', '414', '126', '99', '475', '482', '450', '298', '458', '206', '243', '88', '232', '326']
['311', '461', '18', '339', '203', '121', '483', '377', '407', '186', '241', '420', '56', '437', '25', '153', '322', '12', '2', '297']
['91', '449', '145', '30', '55', '17', '453', '182', '29', '15', '85', '372', '251', '411', '405', '495', '266', '396', '314', '418']
['427', '142', '205', '430', '395', '218', '426', '242', '440', '111', '279', '408', '8', '97', '317', '39', '149', '383', '169', '170']
['491', '287', '328', '137', '318', '152', '336', '267', '256', '250', '288', '162', '304', '216', '197', '35', '164', '398', '133', '7']
['127', '225', '368', '300', '230', '493', '202', '34', '386', '379', '313', '486', '488', '16', '116', '412', '276', '23', '175', '312']
['211', '212', '338', '52', '134', '435', '471', '32', '129', '65', '434', '69', '472', '388', '260', '290', '487', '362', '54', '181']
['190', '201', '5', '402', '294', '89', '209', '214', '43', '455', '325', '104', '90', '291', '68', '467', '156', '106', '479', '446']
['83', '53', '332', '321', '249', '117', '307', '148', '179', '403', '174', '464', '219', '147', '222', '465', '208', '281', '375', '24']
['112', '272', '492', '254', '96', '1', '82', '433', '280', '36', '355', '95', '286', '258', '400', '373', '11', '404', '397', '351']
['27', '49', '157', '262', '131', '108', '468', '481', '387', '422', '406', '101', '193', '261', '263', '100', '264', '79', '74', '168']
['59', '120', '9', '151', '172', '273', '265', '323', '66', '123', '302', '78', '51', '275', '347', '497', '141', '50', '178', '125']
['176', '80', '359', '473', '293', '184', '228', '484', '84', '378', '358', '246', '236', '456', '93', '114', '187', '354', '161', '277']
['94', '102', '63', '463', '494', '423', '252', '363', '357', '380', '86', '3', '40', '130', '227', '76', '296', '22', '118', '442']
