['331', '103', '225', '339', '172', '284', '292', '26', '265', '386', '387', '253', '97', '47', '234', '33', '369', '296', '319', '175']
['274', '376', '52', '34', '346', '228', '108', '72', '182', '65', '236', '267', '381', '263', '40', '171', '23', '45', '232', '122']
['27', '308', '334', '150', '270', '203', '71', '389', '215', '245', '379', '198', '384', '256', '355', '128', '310', '391', '365', '189']
['311', '5', '300', '117', '77', '377', '84', '89', '242', '119', '81', '105', '347', '124', '282', '223', '281', '2', '312', '327']
['167', '142', '229', '157', '9', '21', '237', '155', '364', '110', '99', '104', '337', '305', '317', '222', '79', '398', '161', '366']
['92', '321', '30', '131', '57', '29', '303', '352', '251', '214', '111', '336', '78', '69', '393', '146', '44', '375', '140', '192']
['213', '176', '233', '173', '38', '19', '272', '87', '221', '159', '295', '199', '116', '56', '113', '25', '100', '180', '383', '299']
['163', '28', '160', '80', '230', '249', '306', '247', '246', '255', '75', '344', '290', '130', '149', '35', '239', '133', '297', '371']
['145', '112', '53', '218', '31', '220', '134', '200', '148', '343', '98', '46', '350', '4', '152', '309', '345', '348', '320', '216']
['62', '127', '248', '121', '17', '301', '174', '126', '42', '194', '330', '235', '304', '90', '207', '266', '191', '12', '170', '277']
['70', '271', '96', '183', '1', '280', '85', '209', '129', '259', '132', '16', '93', '285', '208', '153', '22', '397', '7', '351']
['340', '201', '287', '395', '204', '102', '109', '323', '37', '378', '177', '353', '8', '278', '291', '276', '373', '164', '362', '206']
['316', '91', '18', '190', '359', '13', '63', '15', '136', '333', '66', '179', '279', '187', '95', '286', '3', '388', '196', '118']
['49', '226', '293', '166', '382', '61', '372', '325', '257', '250', '197', '143', '396', '185', '268', '374', '169', '168', '181', '165']
['329', '210', '289', '368', '370', '55', '262', '328', '137', '82', '313', '41', '10', '138', '147', '275', '261', '238', '141', '50']
['139', '211', '60', '6', '332', '151', '307', '58', '184', '394', '294', '244', '186', '43', '158', '315', '193', '68', '125', '326']
['205', '212', '283', '338', '154', '318', '358', '392', '219', '101', '288', '114', '86', '260', '64', '11', '156', '106', '54', '88']
['360', '217', '14', '324', '349', '335', '188', '342', '361', '123', '357', '36', '162', '258', '39', '76', '264', '178', '135', '74']
['120', '94', '195', '107', '224', '254', '32', '363', '385', '51', '48', '240', '354', '227', '298', '322', '67', '24', '341', '356']
['73', '59', '83', '273', '202', '231', '252', '390', '241', '20', '302', '380', '269', '400', '367', '144', '314', '399', '243', '115']
