['331', '21', '38', '19', '30', '34', '77', '29', '15', '41', '4', '75', '81', '0', '8', '25', '44', '35', '2', '7']
['92', '274', '308', '127', '9', '6', '5', '71', '26', '72', '13', '1', '85', '10', '16', '97', '3', '23', '67', '88']
['334', '233', '28', '237', '18', '249', '215', '31', '226', '96', '32', '82', '152', '20', '42', '33', '39', '11', '12', '24']
['163', '145', '14', '53', '284', '17', '134', '109', '155', '37', '65', '43', '384', '126', '158', '132', '250', '106', '206', '192']
['27', '73', '49', '117', '52', '108', '89', '136', '309', '138', '105', '147', '56', '104', '128', '48', '124', '90', '79', '74']
['62', '59', '210', '203', '55', '61', '66', '219', '36', '344', '78', '51', '116', '234', '50', '178', '22', '54', '45', '122']
['60', '150', '151', '121', '184', '137', '84', '123', '99', '93', '101', '381', '193', '114', '86', '40', '216', '146', '76', '144']
['91', '70', '112', '94', '87', '218', '58', '102', '46', '111', '174', '110', '47', '393', '130', '141', '156', '168', '297', '115']
['211', '311', '103', '212', '339', '80', '107', '57', '63', '182', '69', '365', '68', '320', '196', '208', '191', '149', '118', '366']
['167', '316', '217', '83', '173', '329', '201', '292', '220', '159', '352', '95', '113', '64', '100', '171', '398', '170', '181', '327']
['139', '248', '272', '247', '131', '166', '244', '378', '129', '259', '257', '187', '260', '258', '373', '367', '399', '133', '140', '165']
['120', '300', '370', '221', '224', '293', '245', '346', '343', '186', '242', '98', '236', '304', '278', '222', '223', '125', '189', '371']
['205', '160', '287', '195', '321', '202', '188', '200', '364', '325', '199', '348', '261', '238', '197', '269', '180', '264', '164', '397']
['142', '157', '176', '395', '349', '301', '148', '154', '179', '119', '295', '336', '177', '315', '162', '355', '317', '369', '169', '312']
['190', '172', '265', '183', '303', '350', '358', '241', '302', '194', '380', '305', '143', '153', '135', '185', '161', '299', '175', '326']
['376', '229', '340', '225', '368', '230', '389', '306', '328', '377', '386', '379', '209', '255', '392', '267', '288', '330', '396', '319']
['213', '270', '338', '335', '382', '214', '390', '279', '353', '337', '290', '282', '291', '266', '281', '239', '362', '268', '374', '243']
['360', '332', '324', '204', '254', '394', '294', '280', '318', '333', '251', '372', '385', '345', '253', '286', '310', '285', '375', '351']
['289', '271', '283', '273', '307', '262', '342', '313', '361', '387', '256', '275', '347', '391', '388', '207', '298', '383', '341', '232']
['359', '231', '228', '323', '198', '246', '252', '363', '357', '263', '235', '240', '354', '227', '276', '322', '296', '314', '356', '277']
