['163', '300', '284', '30', '370', '335', '221', '131', '184', '37', '61', '110', '16', '317', '393', '298', '64', '396', '144', '243']
['274', '248', '19', '395', '272', '328', '346', '129', '119', '219', '199', '261', '113', '40', '227', '67', '281', '35', '2', '88']
['49', '5', '271', '80', '293', '342', '323', '84', '313', '361', '0', '260', '291', '320', '25', '319', '399', '189', '371', '232']
['167', '331', '142', '308', '229', '83', '329', '151', '273', '247', '134', '382', '198', '179', '336', '267', '253', '337', '135', '268']
['127', '9', '145', '195', '283', '338', '224', '394', '85', '4', '295', '353', '141', '196', '197', '76', '79', '374', '118', '170']
['28', '173', '324', '172', '321', '117', '58', '26', '333', '363', '309', '302', '288', '187', '191', '12', '178', '362', '133', '140']
['316', '59', '340', '103', '212', '289', '359', '218', '31', '77', '379', '66', '325', '250', '97', '180', '156', '106', '125', '397']
['376', '157', '6', '292', '306', '386', '294', '148', '82', '372', '246', '105', '279', '344', '56', '391', '290', '44', '161', '351']
['21', '332', '287', '107', '188', '1', '89', '244', '318', '209', '81', '147', '315', '8', '95', '216', '264', '169', '314', '45']
['360', '233', '87', '220', '34', '377', '200', '242', '378', '158', '51', '101', '355', '3', '68', '269', '100', '296', '175', '192']
['38', '102', '231', '72', '10', '236', '174', '152', '384', '177', '259', '36', '78', '257', '238', '130', '258', '276', '369', '398']
['211', '210', '237', '112', '270', '71', '55', '307', '214', '123', '65', '20', '330', '235', '90', '33', '223', '164', '185', '356']
['92', '225', '150', '349', '230', '109', '108', '166', '15', '343', '41', '385', '390', '42', '194', '193', '286', '282', '297', '277']
['120', '18', '339', '262', '301', '245', '96', '183', '46', '251', '392', '126', '357', '128', '347', '304', '278', '322', '367', '24']
['139', '70', '94', '368', '215', '226', '17', '137', '303', '186', '327', '99', '275', '48', '124', '354', '266', '326', '22', '165']
['213', '160', '190', '249', '155', '364', '111', '255', '75', '380', '256', '104', '263', '207', '171', '23', '149', '239', '206', '122']
['176', '53', '203', '389', '265', '57', '350', '358', '345', '241', '132', '114', '310', '86', '365', '146', '341', '299', '366', '312']
['27', '73', '91', '311', '204', '13', '63', '29', '136', '154', '352', '387', '93', '162', '222', '373', '39', '50', '383', '115']
['62', '217', '205', '334', '14', '202', '121', '252', '43', '381', '69', '47', '234', '143', '208', '11', '74', '375', '54', '7']
['60', '201', '52', '254', '228', '182', '32', '159', '280', '98', '138', '116', '348', '305', '388', '285', '240', '153', '168', '181']
