['145', '21', '195', '121', '134', '34', '15', '89', '267', '132', '147', '16', '196', '33', '146', '197', '35', '268', '133', '88']
['331', '225', '329', '212', '368', '218', '389', '328', '364', '390', '219', '330', '365', '238', '369', '367', '239', '2', '366', '327']
['316', '360', '237', '321', '386', '361', '318', '384', '385', '259', '315', '260', '317', '320', '322', '319', '314', '206', '398', '362']
['308', '53', '307', '306', '52', '77', '294', '303', '392', '295', '152', '257', '305', '304', '393', '258', '171', '296', '170', '297']
['127', '6', '38', '5', '339', '30', '31', '26', '29', '37', '4', '81', '8', '128', '240', '25', '44', '23', '24', '7']
['311', '272', '284', '371', '155', '379', '154', '280', '372', '66', '65', '279', '69', '285', '278', '68', '67', '281', '156', '140']
['139', '334', '332', '300', '338', '335', '301', '254', '313', '186', '333', '255', '123', '336', '138', '36', '253', '355', '337', '185']
['120', '248', '249', '215', '247', '346', '13', '382', '352', '251', '214', '10', '250', '381', '216', '11', '12', '106', '383', '181']
['73', '70', '340', '349', '203', '71', '202', '117', '292', '72', '342', '343', '85', '345', '344', '116', '290', '291', '341', '115']
['49', '233', '83', '82', '136', '46', '41', '43', '309', '126', '42', '101', '47', '48', '310', '234', '100', '191', '149', '135']
['92', '27', '91', '103', '28', '14', '112', '18', '19', '395', '226', '394', '105', '20', '104', '113', '153', '39', '396', '397']
['274', '157', '160', '324', '289', '273', '107', '265', '108', '109', '159', '111', '110', '325', '158', '353', '275', '354', '266', '79']
['59', '376', '283', '370', '58', '96', '57', '377', '98', '387', '56', '348', '97', '95', '347', '388', '282', '373', '375', '374']
['229', '150', '201', '151', '230', '245', '228', '323', '200', '148', '244', '198', '242', '350', '199', '51', '298', '50', '243', '299']
['173', '287', '172', '359', '221', '224', '137', '378', '358', '129', '174', '75', '256', '288', '286', '222', '223', '76', '74', '175']
['167', '163', '217', '80', '262', '188', '166', '32', '236', '187', '261', '235', '207', '276', '164', '168', '169', '277', '189', '165']
['62', '211', '176', '205', '210', '204', '102', '63', '1', '61', '209', '179', '177', '302', '0', '208', '180', '178', '399', '351']
['142', '213', '9', '190', '270', '271', '87', '55', '220', '194', '193', '391', '86', '90', '141', '269', '143', '144', '54', '192']
['60', '131', '231', '184', '182', '183', '119', '357', '78', '263', '124', '130', '264', '125', '118', '45', '232', '356', '122', '312']
['94', '293', '17', '84', '246', '252', '363', '241', '99', '93', '380', '114', '162', '3', '40', '227', '64', '22', '161', '326']
