['274', '205', '233', '173', '203', '254', '346', '72', '379', '123', '179', '309', '384', '325', '126', '330', '354', '269', '281', '22']
['331', '376', '6', '212', '284', '338', '370', '34', '1', '244', '313', '85', '105', '257', '69', '261', '47', '320', '146', '11']
['316', '139', '334', '145', '339', '201', '270', '98', '358', '255', '75', '81', '219', '193', '235', '285', '216', '79', '74', '170']
['308', '229', '218', '117', '226', '306', '102', '184', '228', '377', '294', '267', '113', '64', '39', '67', '156', '168', '232', '192']
['248', '289', '368', '389', '221', '77', '29', '242', '350', '41', '336', '147', '194', '97', '128', '263', '258', '197', '398', '399']
['92', '5', '19', '395', '292', '109', '155', '295', '279', '315', '380', '51', '381', '187', '234', '238', '282', '191', '322', '164']
['163', '360', '157', '210', '237', '204', '57', '43', '199', '344', '114', '365', '90', '278', '393', '296', '375', '268', '54', '169']
['62', '311', '107', '17', '166', '63', '364', '32', '198', '10', '4', '152', '385', '78', '16', '222', '276', '44', '24', '165']
['14', '53', '80', '273', '224', '245', '361', '61', '251', '363', '158', '42', '116', '124', '143', '76', '23', '362', '297', '327']
['91', '18', '332', '287', '131', '121', '246', '214', '174', '357', '99', '288', '25', '373', '239', '2', '125', '206', '140', '326']
['120', '73', '59', '283', '300', '71', '386', '84', '136', '89', '352', '318', '129', '177', '345', '241', '0', '3', '133', '181']
['213', '9', '70', '340', '94', '323', '159', '186', '333', '259', '390', '56', '310', '304', '317', '264', '149', '35', '185', '312']
['167', '27', '112', '324', '96', '394', '137', '37', '280', '387', '392', '138', '353', '355', '104', '48', '130', '298', '100', '178']
['127', '103', '60', '329', '328', '265', '372', '66', '65', '132', '348', '347', '260', '40', '223', '141', '171', '144', '161', '371']
['225', '195', '349', '30', '55', '335', '58', '182', '343', '209', '8', '162', '391', '291', '207', '33', '153', '374', '366', '277']
['217', '28', '150', '151', '172', '272', '359', '108', '13', '183', '15', '82', '111', '236', '36', '302', '337', '388', '68', '383']
['142', '38', '202', '301', '231', '378', '20', '93', '275', '95', '286', '290', '266', '396', '106', '118', '189', '243', '7', '356']
['49', '176', '83', '21', '160', '299', '134', '200', '154', '46', '119', '110', '86', '240', '227', '180', '12', '135', '341', '351']
['271', '321', '230', '249', '215', '293', '262', '26', '342', '303', '382', '256', '101', '253', '305', '50', '319', '314', '45', '122']
['211', '190', '87', '31', '247', '52', '220', '307', '188', '148', '252', '250', '196', '208', '369', '367', '397', '88', '115', '175']
