['163', '120', '9', '306', '301', '63', '84', '89', '313', '159', '186', '105', '344', '116', '69', '355', '68', '143', '373', '74']
['332', '80', '26', '13', '352', '236', '20', '51', '288', '337', '47', '304', '197', '269', '149', '135', '169', '161', '88', '277']
['331', '360', '38', '172', '272', '307', '342', '37', '61', '111', '66', '81', '199', '388', '285', '383', '24', '189', '7', '122']
['289', '151', '215', '34', '259', '158', '132', '279', '78', '99', '250', '391', '282', '40', '291', '354', '25', '22', '297', '327']
['274', '91', '339', '368', '134', '394', '294', '372', '110', '42', '315', '114', '162', '260', '238', '130', '223', '191', '367', '397']
['49', '334', '94', '31', '292', '293', '166', '364', '198', '85', '174', '75', '193', '381', '113', '305', '320', '54', '232', '351']
['229', '21', '18', '218', '284', '228', '343', '318', '98', '246', '123', '4', '385', '380', '257', '128', '153', '23', '144', '140']
['316', '311', '340', '28', '270', '328', '262', '155', '378', '65', '119', '253', '48', '317', '64', '398', '206', '133', '115', '366']
['92', '203', '71', '230', '389', '247', '121', '265', '77', '200', '32', '251', '387', '214', '152', '219', '330', '365', '369', '208']
['167', '217', '6', '160', '19', '30', '117', '221', '108', '386', '15', '10', '138', '241', '147', '207', '222', '185', '170', '165']
['62', '176', '173', '212', '150', '201', '273', '249', '254', '231', '29', '46', '295', '357', '3', '240', '44', '319', '299', '312']
['59', '139', '83', '271', '107', '96', '382', '350', '392', '302', '194', '348', '310', '290', '90', '216', '298', '362', '243', '341']
['376', '157', '225', '205', '329', '287', '338', '57', '323', '379', '363', '93', '97', '261', '95', '124', '171', '399', '371', '192']
['308', '211', '283', '349', '87', '226', '182', '377', '154', '361', '358', '252', '36', '16', '101', '275', '187', '141', '100', '125']
['127', '233', '190', '370', '325', '353', '8', '347', '86', '393', '196', '227', '76', '264', '35', '375', '168', '314', '181', '326']
['73', '55', '202', '131', '52', '346', '72', '137', '242', '129', '255', '177', '267', '0', '286', '235', '180', '156', '118', '356']
['145', '5', '395', '300', '109', '183', '82', '244', '41', '179', '336', '56', '278', '258', '146', '67', '50', '79', '2', '374']
['103', '248', '112', '321', '204', '224', '245', '209', '333', '309', '384', '345', '234', '266', '296', '281', '12', '178', '45', '175']
['142', '70', '237', '324', '195', '359', '335', '58', '303', '136', '148', '390', '104', '33', '276', '39', '396', '106', '164', '239']
['27', '213', '60', '210', '14', '53', '220', '17', '102', '184', '188', '1', '280', '43', '126', '256', '263', '322', '11', '268']
