['81', '292', '274', '115', '26', '77', '44', '233', '72', '155', '128', '297', '203', '284']
['110', '306', '121', '25', '158', '29', '149', '257', '133', '85', '97', '206', '175', '75']
['167', '152', '245', '267', '199', '173', '186', '242', '24', '140', '41', '71', '215', '165']
['216', '92', '163', '197', '62', '229', '23', '35', '38', '288', '94', '189', '238', '192']
['202', '220', '259', '127', '34', '225', '67', '248', '22', '244', '250', '218', '234', '30']
['295', '33', '134', '102', '171', '132', '21', '32', '37', '46', '255', '290', '300', '230']
['58', '231', '91', '103', '211', '20', '145', '212', '239', '88', '195', '270', '129', '65']
['223', '180', '182', '156', '106', '237', '19', '268', '69', '170', '243', '260', '291', '68']
['226', '221', '31', '247', '214', '188', '279', '63', '303', '89', '18', '159', '87', '43']
['222', '224', '17', '266', '39', '28', '281', '252', '282', '53', '104', '304', '249', '278']
['241', '217', '126', '109', '147', '205', '42', '16', '136', '164', '160', '253', '251', '181']
['117', '177', '254', '96', '105', '36', '200', '294', '15', '280', '47', '263', '285', '107']
['130', '196', '258', '73', '286', '298', '213', '139', '49', '14', '82', '95', '48', '272']
['262', '301', '138', '276', '108', '13', '210', '112', '154', '256', '287', '209', '261', '283']
['207', '27', '208', '100', '70', '157', '83', '12', '79', '168', '54', '289', '271', '113']
['52', '131', '90', '191', '11', '264', '57', '74', '56', '169', '118', '111', '124', '174']
['59', '142', '3', '265', '166', '183', '273', '148', '150', '151', '172', '232', '10', '122']
['141', '9', '219', '302', '78', '0', '51', '116', '275', '61', '98', '66', '123', '179']
['204', '120', '269', '184', '176', '178', '50', '1', '125', '185', '8', '45', '236', '55']
['146', '99', '135', '93', '2', '101', '193', '114', '187', '144', '161', '305', '235', '7']
['293', '228', '60', '6', '137', '84', '198', '190', '201', '80', '246', '299', '4', '277']
['227', '64', '143', '76', '153', '296', '194', '5', '162', '40', '86', '240', '119']
