['557', '637', '852', '340', '334', '988', '537', '654', '80', '729', '359', '994', '818', '202', '940', '254', '77', '794', '377', '533', '490', '407', '10', '570', '295', '562', '390', '784', '690', '457', '20', '253', '97', '885', '989', '429', '607', '915', '451', '367', '11', '74', '890', '431', '362', '206', '189', '436', '815', '827']
['27', '857', '308', '217', '225', '60', '145', '625', '560', '195', '839', '780', '31', '306', '34', '346', '842', '799', '294', '198', '209', '586', '892', '488', '724', '502', '443', '413', '434', '456', '406', '16', '381', '8', '48', '260', '285', '291', '207', '64', '44', '404', '929', '169', '517', '140', '448', '583', '366', '277']
['316', '826', '545', '765', '237', '814', '907', '270', '722', '245', '836', '32', '773', '573', '563', '403', '455', '686', '551', '802', '510', '250', '485', '862', '568', '553', '838', '487', '450', '40', '216', '987', '391', '897', '240', '935', '23', '622', '737', '12', '609', '656', '706', '479', '458', '397', '297', '671', '923', '761']
['569', '274', '615', '49', '884', '233', '459', '828', '678', '943', '368', '580', '614', '284', '71', '819', '215', '646', '512', '900', '109', '148', '343', '747', '588', '863', '595', '871', '834', '831', '702', '259', '591', '619', '908', '478', '405', '958', '542', '317', '278', '320', '692', '720', '100', '730', '22', '88', '550', '604']
['21', '501', '271', '349', '454', '939', '938', '641', '389', '292', '534', '419', '901', '155', '519', '574', '960', '82', '89', '186', '85', '411', '967', '486', '252', '414', '843', '786', '428', '138', '965', '158', '934', '768', '696', '475', '578', '235', '290', '393', '196', '269', '146', '942', '149', '2', '314', '133', '759', '327']
['959', '211', '922', '311', '503', '822', '672', '969', '248', '112', '950', '273', '230', '597', '917', '811', '247', '556', '426', '444', '26', '484', '676', '280', '713', '758', '936', '81', '152', '336', '927', '415', '42', '344', '564', '56', '520', '638', '337', '304', '771', '962', '258', '872', '627', '543', '118', '813', '181', '552']
['167', '974', '360', '851', '103', '430', '173', '774', '18', '324', '87', '699', '529', '581', '249', '134', '96', '772', '435', '691', '342', '689', '72', '618', '15', '37', '154', '621', '352', '61', '46', '499', '783', '69', '310', '812', '482', '365', '497', '928', '197', '682', '296', '447', '505', '185', '319', '633', '170', '508']
['906', '825', '757', '688', '491', '329', '421', '535', '203', '470', '522', '262', '728', '394', '841', '895', '402', '386', '364', '835', '504', '848', '174', '75', '931', '697', '687', '891', '603', '820', '866', '910', '911', '234', '853', '25', '963', '396', '281', '35', '558', '886', '875', '719', '876', '577', '515', '371', '579', '744']
['331', '867', '523', '750', '28', '977', '993', '151', '218', '335', '166', '518', '821', '474', '129', '423', '255', '611', '788', '681', '639', '105', '803', '540', '126', '705', '315', '417', '348', '355', '412', '601', '90', '612', '223', '477', '33', '141', '749', '298', '824', '970', '634', '446', '375', '849', '630', '997', '628', '731']
['809', '376', '139', '668', '9', '176', '83', '703', '521', '283', '593', '172', '370', '620', '887', '121', '816', '701', '416', '29', '303', '136', '980', '624', '41', '179', '617', '110', '631', '384', '385', '626', '199', '782', '905', '408', '420', '498', '330', '104', '548', '506', '743', '222', '861', '913', '635', '442', '54', '716']
['978', '59', '797', '91', '850', '904', '874', '160', '339', '94', '452', '19', '873', '707', '307', '221', '769', '760', '453', '483', '57', '108', '685', '318', '246', '309', '36', '132', '949', '930', '128', '582', '472', '999', '68', '227', '276', '266', '39', '322', '264', '76', '178', '135', '79', '781', '912', '232', '7', '608']
['585', '73', '883', '708', '466', '679', '460', '205', '14', '961', '401', '996', '870', '956', '549', '739', '63', '313', '387', '111', '123', '660', '4', '392', '363', '544', '531', '464', '920', '918', '992', '644', '981', '261', '698', '47', '263', '948', '807', '968', '528', '762', '998', '746', '50', '374', '810', '594', '299', '916']
['92', '229', '70', '951', '210', '647', '38', '763', '972', '424', '964', '30', '764', '328', '796', '102', '1', '541', '655', '855', '738', '680', '837', '214', '65', '43', '742', '267', '489', '830', '808', '187', '566', '785', '792', '369', '373', '941', '667', '514', '658', '714', '864', '539', '711', '398', '268', '243', '500', '326']
['751', '547', '127', '932', '846', '150', '53', '527', '300', '926', '293', '301', '58', '476', '13', '859', '432', '865', '587', '755', '971', '880', '673', '789', '645', '572', '976', '99', '683', '847', '101', '675', '894', '860', '793', '636', '354', '669', '465', '695', '191', '171', '856', '509', '67', '239', '125', '649', '144', '741']
['427', '756', '664', '213', '805', '190', '525', '600', '445', '480', '338', '493', '226', '957', '204', '723', '107', '643', '200', '648', '379', '471', '244', '159', '745', '242', '596', '251', '440', '462', '236', '279', '924', '623', '194', '114', '946', '700', '804', '86', '659', '143', '693', '657', '180', '966', '168', '952', '24', '538']
['982', '725', '157', '212', '806', '795', '220', '231', '878', '265', '516', '898', '188', '425', '182', '775', '468', '323', '382', '333', '881', '995', '592', '599', '983', '736', '717', '357', '899', '561', '790', '275', '665', '437', '610', '787', '388', '238', '854', '845', '947', '844', '106', '740', '164', '666', '341', '351', '312', '192']
['496', '409', '439', '449', '653', '752', '332', '201', '5', '945', '590', '715', '321', '473', '224', '52', '829', '914', '921', '84', '433', '350', '984', '532', '219', '147', '257', '605', '823', '979', '113', '305', '347', '734', '727', '524', '282', '889', '684', '208', '153', '975', '753', '670', '383', '954', '399', '438', '733', '661']
['986', '163', '62', '565', '589', '817', '461', '6', '776', '536', '919', '117', '712', '840', '732', '378', '559', '481', '973', '526', '606', '616', '345', '833', '555', '602', '116', '288', '441', '985', '286', '495', '124', '893', '629', '598', '710', '735', '800', '632', '575', '467', '651', '584', '868', '944', '356', '418', '175', '882']
['120', '770', '576', '777', '287', '937', '395', '492', '55', '877', '879', '779', '798', '17', '131', '463', '361', '726', '372', '66', '858', '748', '422', '953', '177', '694', '325', '546', '302', '78', '380', '353', '256', '51', '93', '925', '909', '95', '162', '704', '888', '400', '554', '663', '571', '642', '991', '869', '115', '122']
