['767', '212', '38', '777', '31', '394', '403', '152', '984', '742', '390', '690', '905', '193', '114', '275', '603', '47', '497', '612', '207', '737', '2', '341', '277']
['959', '527', '536', '492', '567', '926', '254', '34', '453', '13', '32', '350', '931', '531', '443', '507', '985', '8', '48', '771', '285', '762', '824', '106', '312']
['316', '974', '688', '421', '5', '654', '273', '202', '204', '57', '382', '407', '980', '544', '250', '235', '860', '234', '659', '966', '54', '810', '666', '912', '181']
['703', '270', '620', '328', '262', '265', '794', '75', '81', '384', '946', '391', '472', '911', '968', '487', '197', '400', '554', '720', '635', '954', '431', '916', '552']
['73', '70', '969', '653', '248', '18', '389', '335', '811', '293', '29', '1', '490', '933', '563', '783', '591', '782', '924', '607', '693', '682', '861', '297', '716']
['92', '797', '996', '52', '842', '841', '377', '892', '843', '802', '908', '485', '187', '520', '838', '141', '258', '845', '451', '296', '970', '706', '550', '232', '122']
['982', '857', '545', '60', '339', '560', '956', '493', '426', '534', '701', '643', '198', '920', '380', '866', '162', '97', '948', '404', '890', '579', '371', '7', '299']
['62', '828', '368', '247', '728', '476', '182', '242', '821', '881', '494', '455', '697', '345', '803', '768', '355', '40', '854', '975', '383', '815', '997', '351', '827']
['986', '461', '951', '874', '972', '272', '549', '155', '433', '680', '504', '858', '702', '832', '36', '551', '315', '566', '704', '44', '514', '362', '189', '470', '583']
['409', '757', '237', '846', '452', '614', '818', '117', '722', '224', '796', '184', '136', '61', '808', '930', '278', '90', '222', '746', '963', '374', '508', '175', '327']
['557', '906', '427', '59', '460', '805', '943', '349', '641', '419', '541', '971', '766', '871', '414', '434', '927', '568', '793', '962', '800', '935', '50', '630', '661']
['331', '274', '770', '829', '102', '188', '416', '166', '148', '713', '967', '119', '992', '899', '132', '415', '949', '555', '979', '140', '636', '889', '314', '869', '731']
['496', '664', '287', '709', '483', '109', '471', '960', '361', '410', '936', '660', '502', '336', '626', '705', '194', '564', '902', '290', '692', '888', '903', '864', '74']
