['585', '756', '409', '751', '308', '127', '233', '6', '53', '19', '190', '590', '283', '220', '744', '425', '416', '303', '732', '726', '755', '242', '378', '592', '384', '177', '717', '489', '705', '56', '644', '485', '162', '520', '263', '482', '734', '238', '393', '216', '208', '514', '168', '118', '169', '161', '741', '448', '773', '761']
['331', '565', '91', '103', '28', '18', '289', '300', '549', '473', '247', '224', '17', '394', '1', '32', '604', '198', '618', '713', '499', '789', '111', '403', '639', '295', '599', '43', '390', '686', '790', '417', '478', '8', '310', '568', '662', '146', '762', '554', '191', '451', '558', '22', '706', '88', '781', '671', '500', '312']
['92', '274', '376', '70', '688', '145', '625', '560', '527', '368', '273', '321', '493', '764', '58', '121', '760', '77', '148', '37', '676', '747', '318', '372', '410', '123', '4', '110', '309', '544', '551', '128', '793', '33', '197', '227', '369', '64', '373', '575', '467', '50', '156', '656', '635', '458', '719', '579', '170', '326']
['167', '637', '466', '545', '329', '237', '550', '424', '537', '597', '445', '780', '306', '799', '377', '323', '468', '685', '89', '655', '738', '440', '673', '573', '179', '81', '464', '619', '683', '510', '104', '412', '305', '304', '429', '291', '68', '222', '40', '528', '571', '143', '149', '447', '178', '479', '398', '297', '594', '122']
['211', '449', '767', '334', '750', '647', '160', '752', '521', '284', '699', '389', '567', '640', '650', '293', '131', '52', '346', '772', '432', '84', '433', '186', '251', '41', '129', '325', '456', '42', '623', '380', '0', '696', '97', '472', '566', '553', '524', '465', '720', '632', '11', '44', '730', '374', '577', '608', '115', '327']
['427', '557', '73', '668', '708', '757', '430', '225', '491', '248', '271', '272', '614', '580', '581', '641', '480', '328', '444', '102', '739', '435', '436', '386', '109', '471', '574', '648', '361', '10', '563', '645', '531', '694', '45', '420', '257', '193', '47', '497', '317', '282', '778', '735', '264', '106', '397', '319', '470', '341']
['163', '316', '165', '21', '421', '654', '454', '338', '522', '292', '262', '769', '231', '722', '155', '518', '382', '586', '358', '697', '786', '513', '784', '345', '267', '457', '315', '381', '348', '95', '638', '542', '124', '612', '207', '223', '354', '141', '39', '746', '23', '180', '651', '609', '634', '431', '508', '418', '538', '731']
['439', '340', '212', '173', '38', '112', '324', '151', '287', '677', '501', '529', '226', '534', '245', '57', '595', '15', '587', '209', '526', '66', '611', '616', '572', '336', '279', '256', '605', '610', '330', '187', '69', '113', '235', '785', '365', '320', '196', '792', '400', '153', '622', '505', '670', '54', '314', '438', '356', '299']
['142', '139', '94', '195', '203', '729', '204', '221', '709', '254', '26', '419', '516', '512', '371', '469', '541', '61', '85', '596', '462', '724', '385', '532', '626', '99', '250', '441', '603', '355', '674', '405', '582', '388', '278', '607', '450', '477', '509', '721', '714', '753', '633', '268', '543', '133', '584', '189', '24', '366']
['150', '776', '55', '335', '31', '620', '301', '96', '643', '484', '794', '136', '588', '244', '745', '411', '387', '474', '423', '363', '119', '502', '540', '219', '20', '507', '288', '665', '675', '337', '347', '787', '86', '48', '629', '692', '266', '322', '404', '12', '737', '74', '530', '185', '383', '206', '515', '716', '628', '630']
['547', '213', '9', '461', '460', '332', '5', '270', '715', '349', '707', '80', '30', '107', '117', '712', '646', '476', '13', '621', '352', '46', '350', '481', '486', '252', '702', '413', '754', '768', '602', '353', '698', '548', '578', '771', '130', '258', '276', '669', '663', '171', '367', '35', '539', '164', '442', '144', '583', '672']
['120', '59', '311', '176', '679', '14', '339', '492', '87', '249', '215', '202', '798', '796', '701', '29', '63', '463', '343', '159', '766', '559', '680', '494', '65', '236', '414', '152', '681', '422', '138', '241', '434', '415', '132', '344', '101', '261', '286', '391', '3', '743', '598', '657', '627', '396', '125', '362', '7', '552']
['797', '360', '49', '217', '60', '205', '765', '774', '653', '459', '452', '71', '426', '723', '453', '691', '72', '402', '483', '166', '379', '342', '758', '624', '255', '791', '660', '613', '259', '443', '406', '782', '147', '126', '16', '253', '260', '727', '636', '285', '684', '296', '67', '2', '446', '243', '140', '517', '795', '661']
['27', '615', '523', '718', '770', '763', '401', '703', '678', '535', '593', '218', '307', '556', '728', '228', '182', '183', '294', '533', '490', '364', '137', '280', '333', '504', '617', '392', '748', '75', '570', '783', '788', '591', '36', '561', '93', '194', '51', '114', '700', '90', '240', '682', '658', '642', '281', '79', '351', '759']
['496', '569', '62', '229', '589', '83', '576', '777', '395', '359', '370', '779', '134', '188', '108', '200', '154', '407', '246', '214', '606', '174', '631', '742', '687', '428', '105', '192', '199', '158', '78', '408', '116', '498', '601', '234', '495', '659', '704', '710', '695', '749', '100', '135', '740', '649', '711', '375', '733', '277']
['725', '664', '157', '503', '210', '201', '525', '536', '172', '600', '230', '184', '34', '265', '689', '519', '775', '82', '313', '98', '488', '455', '562', '736', '357', '546', '690', '302', '555', '652', '275', '564', '437', '475', '290', '506', '487', '269', '25', '298', '76', '693', '667', '239', '511', '399', '666', '232', '181', '175']
