['233', '202', '957', '184', '842', '516', '691', '57', '386', '631', '81', '742', '295', '802', '743', '778', '258', '627', '404', '913', '431', '398', '733', '759', '552']
['211', '757', '988', '647', '283', '938', '307', '182', '29', '865', '574', '382', '41', '43', '702', '784', '36', '485', '128', '787', '566', '571', '67', '579', '140']
['225', '884', '679', '961', '284', '230', '728', '772', '155', '364', '414', '75', '434', '315', '104', '910', '727', '285', '365', '598', '692', '369', '861', '517', '550']
['331', '103', '817', '83', '150', '580', '338', '581', '534', '134', '689', '880', '46', '110', '464', '697', '965', '302', '891', '807', '477', '730', '753', '633', '192']
['756', '547', '959', '70', '466', '145', '846', '218', '215', '709', '292', '346', '483', '758', '624', '681', '406', '659', '317', '207', '667', '239', '189', '115', '827']
['589', '401', '53', '535', '939', '117', '914', '77', '72', '323', '137', '595', '61', '835', '617', '786', '413', '101', '652', '286', '282', '222', '269', '276', '543']
['92', '62', '308', '523', '160', '19', '537', '300', '473', '245', '701', '739', '352', '318', '411', '980', '871', '931', '644', '548', '146', '737', '135', '170', '470']
['120', '969', '212', '332', '389', '247', '121', '878', '109', '200', '378', '821', '973', '4', '984', '259', '833', '0', '78', '275', '39', '23', '670', '243', '583']
['274', '751', '668', '334', '718', '173', '943', '956', '597', '220', '840', '154', '333', '540', '510', '187', '97', '95', '47', '568', '989', '893', '942', '815', '997']
['14', '873', '614', '31', '328', '52', '188', '859', '379', '738', '655', '462', '488', '783', '93', '820', '234', '704', '25', '11', '467', '12', '864', '970', '74']
['765', '210', '329', '21', '527', '349', '919', '273', '699', '940', '228', '518', '384', '687', '428', '591', '605', '391', '472', '962', '963', '106', '375', '649', '876']
['316', '565', '615', '9', '972', '454', '600', '249', '15', '313', '85', '502', '158', '344', '194', '698', '894', '553', '528', '854', '998', '438', '869', '912', '351']
['557', '229', '503', '112', '678', '55', '646', '419', '499', '586', '129', '423', '138', '443', '619', '927', '256', '381', '564', '804', '304', '153', '383', '577', '594']
['932', '828', '839', '204', '221', '926', '131', '643', '794', '432', '1', '468', '971', '372', '440', '474', '403', '288', '801', '261', '260', '897', '609', '890', '7']
['906', '852', '777', '870', '593', '729', '87', '30', '921', '855', '995', '724', '152', '455', '562', '686', '457', '482', '911', '191', '746', '180', '22', '362', '671']
['797', '439', '904', '38', '5', '395', '71', '556', '58', '96', '900', '136', '37', '863', '766', '713', '606', '147', '42', '507', '555', '958', '291', '393', '500']
['91', '49', '248', '190', '549', '108', '469', '676', '834', '255', '422', '385', '683', '934', '250', '930', '56', '885', '320', '669', '749', '682', '856', '666', '731']
['163', '311', '270', '107', '426', '293', '484', '13', '183', '573', '358', '936', '392', '599', '267', '546', '610', '985', '860', '542', '629', '227', '44', '297', '175']
['217', '750', '449', '625', '525', '917', '641', '775', '84', '209', '350', '309', '803', '918', '132', '253', '412', '263', '582', '607', '141', '400', '575', '164', '133']
['167', '978', '922', '491', '653', '272', '818', '798', '533', '789', '616', '953', '489', '949', '408', '808', '675', '238', '554', '505', '2', '185', '954', '232', '628']
['664', '545', '703', '937', '17', '102', '174', '279', '908', '623', '823', '478', '330', '8', '355', '902', '388', '429', '130', '695', '935', '872', '451', '966', '849']
['409', '851', '826', '715', '529', '811', '887', '301', '760', '476', '166', '717', '420', '866', '437', '925', '601', '915', '149', '929', '319', '584', '88', '436', '773']
['585', '424', '620', '224', '723', '231', '63', '387', '214', '639', '899', '498', '968', '450', '684', '845', '720', '642', '264', '396', '509', '54', '399', '781', '744']
['460', '951', '237', '18', '195', '262', '435', '541', '490', '588', '955', '486', '660', '199', '905', '16', '734', '487', '612', '514', '35', '634', '397', '448', '538']
['986', '637', '376', '127', '157', '459', '945', '203', '796', '377', '463', '755', '933', '251', '843', '700', '578', '48', '987', '990', '156', '539', '706', '635', '795']
['809', '60', '461', '770', '452', '151', '964', '321', '841', '82', '407', '726', '242', '559', '592', '837', '513', '20', '441', '337', '693', '79', '371', '604', '672']
['427', '857', '360', '339', '289', '335', '829', '444', '799', '685', '123', '570', '572', '976', '532', '812', '3', '40', '223', '762', '657', '941', '515', '608', '761']
['867', '874', '814', '590', '677', '492', '493', '26', '265', '244', '111', '563', '336', '551', '495', '124', '68', '853', '266', '76', '178', '886', '374', '952', '206']
['205', '977', '576', '480', '650', '836', '895', '294', '246', '66', '177', '736', '219', '415', '380', '257', '69', '162', '838', '216', '196', '928', '296', '511', '916']
['59', '213', '176', '822', '907', '368', '764', '306', '453', '10', '832', '390', '830', '768', '51', '603', '793', '240', '90', '800', '824', '991', '169', '122', '366']
['27', '73', '850', '688', '752', '819', '722', '254', '648', '159', '186', '361', '680', '881', '65', '831', '741', '696', '348', '524', '785', '125', '530', '716', '611']
