['427', '331', '274', '308', '466', '205', '460', '884', '233', '334', '647', '988', '846', '80', '87', '284', '117', '640', '247', '323', '63', '294', '468', '136', '313', '242', '971', '366', '892', '848', '152', '833', '683', '507', '820', '162', '412', '347', '495', '771', '285', '710', '296', '558', '106', '876', '517', '470', '175', '744']
['809', '311', '70', '822', '19', '287', '527', '614', '454', '597', '389', '581', '480', '646', '444', '419', '842', '77', '184', '72', '775', '463', '148', '82', '186', '766', '358', '4', '803', '532', '345', '686', '45', '905', '78', '408', '113', '391', '524', '238', '240', '607', '903', '79', '479', '125', '666', '88', '671', '122']
['986', '73', '883', '826', '6', '763', '324', '590', '537', '395', '819', '938', '493', '307', '878', '346', '265', '471', '32', '863', '280', '713', '499', '596', '209', '486', '462', '255', '385', '413', '241', '36', '690', '315', '93', '114', '485', '553', '506', '304', '566', '497', '968', '893', '888', '695', '467', '447', '740', '604']
['167', '978', '409', '904', '201', '321', '939', '204', '342', '155', '865', '377', '855', '494', '617', '81', '544', '742', '631', '384', '681', '428', '591', '309', '126', '784', '918', '344', '610', '330', '381', '925', '261', '337', '128', '812', '365', '838', '704', '356', '989', '889', '663', '844', '730', '438', '436', '997', '611', '733']
['139', '103', '491', '21', '18', '94', '964', '593', '445', '202', '426', '301', '739', '799', '840', '574', '685', '680', '504', '410', '791', '457', '754', '552', '602', '104', '305', '388', '659', '393', '320', '68', '897', '298', '25', '720', '11', '682', '67', '896', '44', '609', '2', '185', '579', '297', '716', '448', '759', '731']
['92', '906', '797', '589', '430', '752', '339', '625', '943', '270', '203', '230', '818', '55', '473', '764', '926', '292', '121', '723', '534', '728', '306', '691', '182', '29', '1', '595', '15', '98', '252', '414', '702', '138', '177', '336', '16', '256', '696', '990', '269', '854', '191', '171', '76', '622', '362', '741', '923', '326']
['225', '688', '770', '53', '956', '707', '107', '760', '166', '618', '352', '85', '411', '387', '980', '440', '129', '936', '75', '110', '697', '786', '619', '267', '357', '782', '147', '158', '908', '949', '257', '847', '116', '866', '885', '8', '97', '894', '3', '911', '450', '317', '227', '208', '153', '180', '753', '633', '511', '54']
['756', '316', '751', '668', '615', '922', '545', '340', '750', '765', '329', '14', '160', '993', '421', '401', '653', '580', '556', '676', '559', '481', '995', '789', '920', '390', '992', '802', '380', '698', '528', '216', '196', '915', '746', '824', '396', '575', '651', '149', '656', '721', '398', '133', '206', '140', '815', '115', '773', '827']
['664', '461', '173', '38', '814', '945', '151', '937', '71', '994', '215', '957', '328', '245', '102', '512', '435', '483', '835', '41', '624', '871', '834', '748', '443', '540', '406', '199', '101', '56', '891', '187', '808', '288', '95', '275', '601', '860', '487', '727', '40', '684', '276', '39', '642', '509', '963', '243', '24', '418']
['557', '163', '857', '376', '127', '229', '817', '757', '961', '977', '332', '272', '492', '224', '772', '541', '490', '379', '726', '244', '821', '236', '788', '192', '899', '830', '551', '790', '520', '568', '636', '278', '629', '692', '669', '197', '861', '627', '35', '875', '913', '383', '168', '577', '944', '189', '7', '351', '761', '327']
['496', '62', '725', '28', '828', '678', '424', '873', '729', '699', '30', '887', '798', '58', '254', '34', '643', '689', '425', '386', '432', '343', '407', '361', '474', '403', '392', '843', '562', '259', '623', '194', '823', '417', '475', '985', '250', '700', '263', '235', '807', '234', '282', '130', '928', '853', '144', '371', '299', '916']
