['452', '274', '133', '680']
['466', '610', '72', '277']
['614', '623', '581', '103']
['331', '409', '98', '389']
['233', '816', '128', '157']
['382', '334', '178', '320']
['825', '381', '559', '419']
['547', '308', '720', '322']
['746', '19', '148', '40']
['596', '818', '661', '842']
['246', '284', '49', '697']
['727', '384', '687', '759']
['631', '462', '435', '413']
['44', '358', '28', '454']
['193', '515', '155', '537']
['448', '18', '591', '677']
['77', '689', '365', '176']
['822', '691', '646', '574']
['81', '599', '662', '344']
['779', '428', '485', '639']
['410', '366', '4', '153']
['627', '534', '252', '784']
['681', '280', '571', '786']
['579', '566', '143', '179']
['834', '292', '609', '417']
['2', '267', '135', '541']
['509', '339', '137', '203']
['709', '785', '297', '653']
['257', '275', '314', '682']
['640', '309', '134', '21']
['97', '833', '25', '741']
['207', '511', '311', '440']
['791', '206', '212', '595']
['433', '625', '393', '451']
['486', '506', '85', '240']
['427', '411', '604', '827']
['350', '593', '306', '589']
['80', '398', '666', '527']
['263', '352', '597', '698']
['15', '121', '838', '265']
['442', '142', '34', '140']
['470', '299', '414', '641']
['330', '29', '754', '412']
['6', '751', '64', '532']
['774', '149', '298', '499']
['167', '158', '473', '735']
['773', '60', '317', '325']
['601', '756', '475', '577']
['776', '429', '740', '110']
['814', '622', '186', '821']
['723', '328', '17', '408']
['824', '235', '616', '512']
['808', '262', '674', '340']
['715', '817', '8', '363']
['692', '396', '369', '463']
['41', '386', '337', '437']
['316', '189', '175', '790']
['250', '301', '173', '648']
['478', '483', '742', '75']
['535', '329', '242', '457']
['130', '319', '668', '371']
['757', '482', '802', '536']
['71', '377', '55', '372']
['163', '182', '540', '30']
['809', '455', '288', '710']
['669', '542', '797', '629']
['843', '844', '197', '145']
['307', '702', '733', '215']
['67', '376', '655', '276']
['22', '530', '678', '327']
['474', '562', '245', '400']
['120', '425', '7']
['388', '238', '392']
['152', '127', '803']
['216', '35', '615']
['672', '229', '522']
['401', '224', '192']
['580', '828', '835']
['494', '568', '617']
['590', '761', '602']
['557', '259', '236']
['62', '699', '16']
['199', '185', '244']
['379', '726', '38']
['92', '747', '745']
['707', '166', '794']
['607', '765', '621']
['202', '472', '550']
['769', '432', '353']
['407', '243', '523']
['13', '737', '592']
['575', '23', '775']
['811', '234', '768']
['826', '608', '218']
['708', '290', '443']
['343', '684', '221']
['188', '649', '716']
['780', '368', '632']
['772', '295', '230']
['514', '26', '449']
['453', '544', '840']
['266', '195', '685']
['37', '293', '739']
['225', '223', '248']
['255', '32', '528']
['729', '439', '336']
['300', '91', '43']
['823', '132', '558']
['813', '20', '690']
['688', '390', '434']
['490', '651', '239']
['548', '582', '420']
['734', '744', '594']
['771', '3', '270']
['644', '201', '211']
['399', '637', '743']
['160', '33', '88']
['335', '395', '570']
['362', '156', '701']
['151', '46', '643']
['585', '837', '459']
['129', '10', '630']
['52', '291', '654']
['116', '603', '226']
['5', '611', '294']
['65', '123', '171']
['338', '364', '731']
['220', '519', '471']
['359', '725', '493']
['378', '738', '533']
['222', '63', '552']
['696', '573', '495']
['349', '260', '749']
['415', '500', '513']
['782', '58', '302']
['12', '402', '315']
['279', '355', '518']
['736', '170', '805']
['477', '180', '106']
['732', '269', '69']
['543', '832', '237']
['564', '584', '619']
['196', '258', '526']
['83', '268', '705']
['219', '374', '87']
['476', '789', '323']
['159', '385', '436']
['667', '214', '104']
['101', '247', '304']
['587', '831', '405']
['383', '565', '251']
['89', '126', '131']
['190', '783', '68']
['605', '31', '164']
['205', '551', '278']
['321', '679', '303']
['673', '498', '53']
['815', '812', '95']
['750', '431', '282']
['792', '531', '612']
['652', '332', '520']
['479', '42', '700']
['48', '318', '424']
['841', '447', '165']
['39', '281', '84']
['147', '636', '360']
['572', '600', '249']
['375', '253', '208']
['635', '109', '800']
['706', '50', '107']
['136', '272', '606']
['762', '287', '598']
['117', '36', '798']
['177', '675', '403']
['446', '313', '217']
['491', '487', '324']
['567', '529', '285']
['496', '181', '724']
['767', '96', '659']
['333', '704', '346']
['807', '254', '488']
['56', '638', '711']
['347', '138', '1']
['642', '416', '717']
['836', '712', '788']
['426', '423', '200']
['108', '47', '778']
['168', '730', '102']
['650', '647', '24']
['256', '342', '618']
['11', '628', '394']
['296', '620', '261']
['421', '755', '694']
['671', '549', '525']
['510', '556', '351']
['670', '78', '760']
['722', '441', '174']
['283', '404', '586']
['624', '418', '634']
['139', '507', '508']
['105', '90', '450']
['553', '430', '656']
['341', '444', '82']
['397', '517', '763']
['764', '112', '664']
['367', '695', '345']
['228', '819', '795']
['387', '406', '286']
['576', '66', '555']
['144', '839', '210']
['391', '356', '73']
['115', '481', '719']
['124', '505', '693']
['310', '492', '563']
['806', '799', '119']
['503', '146', '501']
['141', '169', '209']
['467', '227', '373']
['184', '801', '79']
['613', '753', '468']
['118', '713', '370']
['461', '658', '583']
['456', '264', '113']
['657', '162', '312']
['154', '663', '70']
['100', '464', '191']
['460', '538', '539']
['626', '458', '271']
['504', '714', '380']
['361', '54', '187']
['676', '213', '660']
['787', '703', '194']
['14', '718', '502']
['804', '289', '516']
['125', '480', '438']
['721', '161', '781']
['111', '665', '57']
['45', '86', '27']
['489', '74', '820']
['645', '686', '9']
['748', '524', '114']
['422', '569', '588']
['758', '198', '465']
['546', '122', '561']
['354', '830', '796']
['204', '59', '99']
['273', '94', '728']
['348', '829', '326']
['484', '232', '241']
['150', '357', '766']
['305', '554', '469']
['752', '793', '0']
['545', '51', '578']
['810', '61', '93']
['633', '560', '683']
['172', '770', '76']
['497', '183', '231']
['777', '445', '521']
