['331', '668', '805', '395', '87', '370', '840', '109', '155', '32', '821', '372', '617', '414', '599', '464', '413', '253', '8', '290', '566', '234', '431', '189', '192']
['308', '879', '940', '842', '265', '933', '504', '65', '295', '544', '803', '532', '344', '603', '925', '260', '743', '141', '632', '11', '178', '876', '584', '314', '731']
['157', '466', '757', '233', '715', '994', '107', '534', '425', '574', '343', '303', '186', '831', '488', '843', '20', '353', '257', '441', '946', '558', '511', '773', '672']
['274', '334', '811', '463', '490', '863', '462', '848', '252', '110', '639', '984', '802', '42', '97', '128', '894', '487', '393', '149', '737', '326', '74', '168', '916']
['637', '826', '329', '160', '203', '614', '581', '247', '646', '34', '444', '89', '352', '242', '251', '179', '507', '602', '64', '191', '514', '903', '35', '297', '436']
['809', '127', '70', '817', '884', '176', '460', '112', '195', '454', '300', '914', '294', '587', '403', '152', '199', '830', '365', '223', '695', '716', '67', '810', '594']
['751', '988', '977', '421', '172', '77', '901', '402', '518', '136', '85', '881', '474', '246', '255', '259', '194', '250', '675', '320', '197', '264', '509', '975', '327']
['828', '19', '950', '306', '816', '419', '865', '738', '481', '422', '572', '336', '531', '786', '591', '626', '93', '388', '124', '90', '317', '222', '528', '856', '374']
['615', '707', '218', '445', '389', '780', '134', '648', '468', '61', '837', '789', '616', '619', '36', '891', '275', '885', '240', '196', '258', '25', '530', '398', '997']
['537', '284', '249', '877', '215', '769', '131', '386', '382', '680', '440', '384', '783', '686', '564', '69', '578', '734', '542', '704', '367', '913', '206', '448', '611']
['677', '549', '818', '522', '957', '301', '121', '57', '533', '82', '198', '588', '4', '119', '81', '983', '406', '790', '555', '193', '100', '627', '711', '470', '923']
['932', '846', '151', '943', '71', '72', '280', '832', '147', '833', '908', '417', '605', '665', '485', '568', '860', '612', '928', '554', '79', '579', '849', '912', '175']
['92', '120', '814', '324', '31', '58', '52', '244', '46', '309', '540', '736', '456', '132', '16', '101', '915', '298', '720', '658', '642', '446', '577', '24', '115']
['163', '825', '725', '678', '321', '209', '742', '697', '267', '782', '905', '683', '696', '909', '495', '429', '935', '746', '447', '239', '2', '635', '517', '243', '813']
['167', '906', '439', '718', '937', '283', '798', '245', '394', '836', '595', '15', '37', '318', '967', '443', '784', '561', '114', '548', '506', '987', '575', '23', '467']
['376', '797', '360', '145', '907', '30', '709', '200', '148', '84', '350', '358', '892', '631', '613', '478', '866', '288', '787', '86', '636', '68', '844', '583', '759']
['851', '6', '210', '38', '625', '772', '794', '519', '855', '681', '927', '158', '949', '768', '510', '330', '638', '553', '278', '667', '296', '12', '622', '375', '604']
['569', '449', '14', '961', '993', '972', '722', '878', '900', '41', '606', '936', '455', '325', '381', '497', '269', '276', '266', '669', '740', '706', '362', '170', '882']
['409', '205', '770', '874', '289', '945', '964', '368', '154', '499', '586', '410', '660', '75', '428', '357', '700', '347', '282', '872', '896', '479', '515', '628', '366']
['982', '311', '523', '647', '452', '535', '699', '117', '620', '726', '159', '43', '705', '808', '979', '498', '261', '785', '807', '130', '792', '897', '730', '864', '140']
['589', '173', '459', '53', '527', '567', '29', '732', '313', '596', '502', '953', '408', '348', '692', '354', '153', '682', '991', '609', '397', '133', '7', '795', '538']
['756', '27', '664', '850', '867', '501', '873', '764', '96', '895', '921', '361', '973', '236', '33', '735', '44', '824', '886', '22', '954', '633', '161', '88', '550']
['959', '103', '708', '60', '679', '225', '237', '653', '752', '887', '292', '184', '476', '691', '453', '758', '129', '486', '992', '415', '663', '861', '714', '952', '815']
['213', '883', '852', '28', '339', '525', '424', '776', '819', '230', '262', '701', '108', '411', '392', '687', '475', '820', '812', '465', '76', '753', '608', '500', '733']
['557', '59', '248', '401', '272', '349', '597', '926', '328', '483', '13', '689', '841', '766', '931', '390', '965', '99', '862', '911', '662', '659', '369', '670', '761']
['316', '91', '217', '49', '560', '580', '338', '293', '745', '971', '834', '494', '363', '645', '702', '920', '551', '56', '412', '310', '838', '106', '649', '666', '232']
['565', '211', '340', '430', '919', '359', '493', '829', '17', '346', '799', '416', '835', '827', '104', '337', '989', '285', '238', '450', '396', '281', '875', '671', '552']
['496', '229', '922', '688', '590', '529', '204', '898', '228', '432', '775', '407', '592', '673', '123', '976', '126', '981', '113', '291', '607', '216', '543', '169', '890']
['765', '996', '332', '576', '939', '342', '685', '98', '387', '10', '111', '791', '513', '279', '457', '302', '420', '754', '823', '698', '948', '771', '889', '966', '630']
['974', '750', '503', '83', '80', '273', '593', '839', '202', '224', '377', '364', '541', '570', '918', '434', '187', '472', '207', '998', '39', '319', '54', '868', '371']
['547', '287', '270', '512', '471', '980', '105', '546', '934', '847', '162', '910', '286', '304', '888', '853', '400', '845', '800', '693', '322', '458', '299', '312', '277']
['73', '904', '212', '774', '55', '335', '426', '779', '723', '254', '739', '188', '618', '433', '713', '655', '315', '405', '990', '929', '164', '185', '268', '781', '181']
