['331', '274', '932', '217', '545', '874', '950', '492', '581', '556', '646', '77', '382', '186', '559', '474', '834', '66', '123', '631', '613', '413', '619', '626', '199', '690', '457', '981', '894', '86', '495', '860', '482', '317', '68', '888', '659', '571', '369', '632', '11', '50', '149', '737', '730', '397', '530', '243', '470', '7']
['92', '637', '376', '211', '466', '334', '233', '173', '770', '151', '956', '580', '272', '71', '699', '493', '769', '188', '1', '490', '747', '755', '606', '848', '660', '75', '843', '599', '384', '697', '392', '532', '267', '833', '561', '830', '51', '866', '56', '485', '930', '862', '812', '662', '222', '642', '509', '864', '140', '916']
['982', '308', '850', '145', '988', '112', '18', '5', '806', '678', '195', '525', '707', '306', '650', '426', '17', '34', '52', '648', '294', '407', '936', '177', '717', '158', '683', '507', '344', '408', '353', '820', '261', '548', '429', '704', '33', '845', '171', '44', '296', '12', '74', '954', '54', '206', '741', '997', '299', '759']
['569', '49', '523', '884', '814', '19', '289', '593', '300', '994', '780', '709', '887', '534', '419', '842', '895', '775', '468', '980', '995', '462', '387', '152', '309', '295', '464', '784', '93', '847', '610', '665', '162', '69', '365', '911', '240', '692', '762', '400', '915', '208', '861', '156', '714', '970', '890', '649', '356', '827']
['316', '248', '752', '324', '870', '964', '776', '943', '273', '454', '284', '957', '798', '134', '184', '643', '516', '469', '402', '183', '352', '129', '111', '410', '236', '724', '570', '783', '591', '241', '513', '705', '802', '510', '891', '652', '104', '999', '278', '612', '743', '450', '282', '178', '35', '721', '268', '511', '584', '448']
['867', '718', '329', '160', '614', '202', '328', '829', '453', '29', '155', '148', '244', '588', '378', '372', '586', '508', '423', '617', '562', '428', '736', '192', '992', '965', '132', '905', '256', '250', '475', '275', '925', '305', '235', '568', '48', '601', '216', '223', '25', '693', '143', '153', '383', '431', '398', '314', '594', '277']
['27', '565', '615', '922', '828', '907', '537', '204', '221', '739', '483', '72', '436', '921', '841', '200', '89', '416', '15', '350', '673', '110', '953', '786', '259', '803', '434', '605', '310', '566', '807', '388', '320', '792', '749', '191', '872', '404', '667', '856', '609', '966', '164', '711', '577', '371', '341', '608', '733', '630']
['750', '688', '210', '763', '765', '459', '53', '339', '625', '703', '321', '389', '938', '722', '58', '346', '836', '109', '425', '377', '342', '463', '574', '533', '154', '685', '745', '821', '440', '455', '336', '390', '36', '78', '478', '696', '288', '97', '128', '700', '263', '793', '393', '735', '100', '875', '849', '297', '912', '165']
['978', '959', '360', '904', '767', '14', '590', '230', '480', '335', '779', '131', '701', '394', '859', '137', '595', '82', '541', '85', '573', '955', '831', '4', '119', '81', '572', '502', '687', '105', '918', '899', '126', '782', '949', '498', '355', '804', '542', '998', '682', '39', '451', '740', '706', '399', '550', '611', '795', '552']
['163', '668', '70', '996', '421', '873', '107', '641', '247', '796', '538', '96', '772', '476', '166', '863', '198', '499', '758', '494', '10', '43', '681', '931', '983', '564', '441', '253', '412', '95', '286', '3', '935', '197', '897', '264', '180', '656', '2', '185', '118', '719', '579', '88', '161', '583', '115', '773', '744', '327']
['906', '974', '409', '139', '127', '340', '205', '757', '977', '287', '424', '536', '535', '172', '359', '87', '527', '926', '292', '307', '914', '379', '251', '871', '837', '526', '255', '363', '694', '147', '381', '979', '644', '348', '958', '304', '838', '291', '987', '990', '477', '146', '322', '396', '634', '635', '446', '169', '952', '666']
['557', '725', '103', '461', '212', '237', '270', '80', '729', '597', '220', '121', '262', '728', '898', '512', '386', '32', '732', '313', '933', '880', '592', '411', '46', '504', '738', '881', '855', '41', '403', '984', '443', '602', '902', '787', '785', '771', '124', '629', '889', '227', '720', '746', '367', '374', '438', '45', '232', '661']
['852', '826', '6', '945', '972', '529', '712', '723', '26', '519', '84', '61', '481', '639', '702', '531', '976', '927', '219', '924', '0', '417', '603', '675', '8', '337', '47', '698', '948', '801', '391', '238', '607', '684', '269', '941', '76', '824', '903', '942', '281', '913', '539', '479', '633', '543', '189', '869', '181', '604']
['986', '59', '9', '708', '28', '430', '822', '969', '653', '576', '271', '654', '203', '939', '818', '917', '301', '254', '231', '816', '265', '57', '364', '343', '676', '242', '333', '967', '616', '788', '138', '345', '357', '908', '315', '946', '347', '234', '528', '928', '669', '23', '467', '896', '929', '886', '125', '122', '923', '312']
['797', '439', '883', '311', '851', '157', '664', '21', '993', '937', '819', '218', '877', '55', '31', '293', '245', '799', '840', '900', '484', '13', '865', '361', '596', '892', '174', '544', '540', '920', '415', '302', '555', '420', '734', '487', '727', '893', '90', '266', '64', '106', '319', '144', '133', '810', '868', '366', '882', '672']
['496', '120', '62', '817', '225', '951', '774', '846', '777', '501', '283', '600', '473', '640', '620', '117', '940', '102', '228', '108', '471', '726', '655', '835', '789', '488', '414', '832', '489', '406', '279', '257', '823', '113', '636', '285', '598', '663', '657', '298', '575', '558', '505', '239', '22', '944', '716', '517', '761', '326']
['91', '589', '460', '503', '805', '521', '839', '338', '215', '522', '567', '224', '432', '518', '618', '433', '318', '209', '486', '563', '179', '858', '645', '748', '99', '42', '768', '808', '437', '520', '405', '910', '582', '553', '472', '710', '853', '465', '554', '373', '627', '963', '447', '753', '362', '876', '781', '813', '351', '175']
['585', '167', '427', '213', '647', '190', '201', '452', '368', '395', '549', '30', '811', '878', '901', '435', '182', '98', '624', '246', '65', '385', '325', '546', '551', '934', '194', '623', '380', '193', '114', '187', '885', '909', '674', '506', '524', '497', '141', '695', '854', '947', '658', '991', '844', '670', '515', '24', '815', '628']
['547', '142', '751', '857', '449', '60', '83', '38', '332', '560', '715', '349', '919', '249', '370', '226', '689', '794', '323', '63', '621', '303', '37', '159', '587', '713', '358', '791', '422', '742', '20', '754', '790', '16', '116', '985', '578', '638', '290', '260', '40', '130', '196', '778', '67', '651', '135', '79', '975', '731']
['809', '756', '825', '73', '229', '176', '491', '679', '150', '961', '401', '94', '677', '445', '764', '879', '444', '760', '418', '691', '136', '960', '280', '971', '766', '973', '680', '214', '252', '456', '686', '101', '330', '989', '968', '207', '962', '258', '354', '276', '800', '622', '514', '375', '442', '458', '168', '170', '671', '500']
