['376', '679', '765', '401', '459', '332', '368', '203', '284', '707', '338', '230', '300', '321', '31', '292', '306', '483', '15', '747', '587', '673', '129', '789', '617', '570', '697', '540', '413', '457', '97', '104', '412', '304', '291', '669', '682', '667', '67', '149', '281', '558', '730', '164', '635', '577', '7', '604', '761', '552']
['409', '547', '334', '757', '6', '460', '653', '248', '289', '593', '699', '30', '249', '328', '739', '772', '794', '386', '621', '732', '596', '440', '255', '214', '123', '43', '325', '619', '36', '686', '147', '20', '551', '561', '683', '93', '357', '754', '485', '69', '601', '598', '240', '792', '196', '146', '749', '642', '239', '418']
['92', '557', '62', '163', '205', '237', '763', '590', '195', '349', '454', '614', '87', '549', '215', '107', '226', '221', '121', '134', '476', '691', '416', '200', '1', '685', '618', '280', '352', '41', '403', '363', '631', '748', '736', '415', '353', '510', '610', '8', '355', '520', '472', '317', '663', '180', '79', '319', '431', '448']
['316', '331', '797', '308', '139', '217', '647', '112', '752', '18', '272', '218', '529', '597', '641', '247', '798', '646', '77', '155', '82', '244', '159', '313', '333', '586', '572', '562', '513', '784', '199', '690', '257', '381', '603', '441', '638', '771', '222', '33', '762', '25', '44', '622', '156', '479', '649', '706', '133', '731']
['496', '142', '589', '750', '718', '210', '703', '445', '389', '117', '426', '262', '254', '301', '722', '799', '728', '184', '779', '463', '361', '624', '788', '138', '105', '345', '694', '626', '380', '187', '337', '578', '482', '524', '3', '778', '130', '400', '298', '658', '11', '135', '22', '438', '341', '583', '181', '795', '538', '326']
['274', '725', '565', '103', '145', '339', '324', '527', '71', '335', '245', '26', '371', '377', '471', '379', '490', '303', '407', '186', '46', '474', '526', '10', '392', '702', '336', '428', '531', '390', '279', '768', '420', '475', '568', '234', '566', '542', '282', '68', '627', '396', '12', '106', '374', '268', '170', '594', '243', '773']
['569', '439', '340', '452', '271', '776', '283', '492', '600', '493', '620', '96', '102', '323', '468', '574', '154', '111', '65', '488', '724', '81', '309', '152', '295', '456', '132', '790', '555', '351', '51', '261', '113', '235', '86', '727', '238', '704', '197', '143', '191', '373', '632', '467', '505', '74', '543', '397', '500', '327']
['73', '466', '225', '491', '329', '625', '678', '537', '52', '34', '346', '188', '689', '108', '402', '89', '136', '499', '411', '372', '179', '544', '455', '267', '717', '705', '302', '0', '602', '417', '330', '675', '700', '506', '365', '388', '278', '497', '320', '554', '571', '171', '737', '447', '740', '2', '168', '584', '666', '517']
['167', '49', '229', '212', '38', '160', '53', '287', '395', '473', '581', '522', '780', '534', '723', '394', '13', '183', '166', '364', '29', '588', '433', '318', '738', '378', '422', '158', '42', '507', '16', '288', '665', '698', '548', '286', '734', '662', '612', '216', '64', '100', '39', '746', '404', '693', '296', '753', '714', '671']
['59', '9', '767', '545', '503', '83', '14', '5', '501', '677', '535', '273', '202', '307', '556', '709', '17', '796', '220', '760', '444', '57', '648', '148', '713', '481', '606', '236', '645', '384', '464', '348', '582', '310', '495', '629', '40', '607', '477', '258', '465', '451', '264', '514', '50', '633', '711', '508', '122', '175']
['756', '120', '751', '664', '127', '311', '233', '430', '151', '580', '480', '518', '595', '541', '242', '766', '559', '680', '573', '66', '563', '4', '783', '489', '126', '782', '315', '256', '250', '564', '696', '652', '260', '285', '429', '528', '207', '369', '266', '23', '661', '609', '446', '719', '206', '579', '140', '628', '312', '630']
['157', '708', '688', '173', '150', '576', '550', '521', '370', '55', '764', '231', '701', '265', '435', '342', '469', '775', '137', '84', '676', '745', '61', '755', '387', '462', '174', '502', '241', '406', '546', '99', '623', '78', '644', '347', '124', '659', '354', '276', '716', '657', '153', '530', '125', '399', '161', '88', '741', '744']
['585', '523', '176', '461', '449', '672', '770', '19', '201', '777', '80', '567', '640', '769', '131', '650', '228', '182', '382', '85', '209', '350', '486', '246', '791', '75', '119', '599', '591', '344', '162', '405', '48', '553', '793', '743', '450', '90', '227', '720', '76', '656', '651', '178', '733', '511', '277', '458', '366', '192']
['427', '27', '637', '91', '774', '190', '94', '536', '293', '512', '109', '72', '533', '726', '98', '592', '758', '504', '358', '252', '660', '110', '616', '687', '259', '385', '532', '605', '116', '56', '253', '787', '393', '141', '735', '695', '208', '575', '509', '670', '634', '383', '185', '54', '314', '781', '45', '608', '299', '165']
['615', '211', '70', '28', '21', '421', '270', '424', '729', '204', '224', '58', '643', '453', '484', '425', '436', '432', '519', '32', '294', '37', '423', '414', '639', '786', '434', '408', '194', '275', '114', '47', '305', '290', '391', '356', '487', '692', '223', '269', '367', '35', '362', '169', '297', '470', '189', '24', '611', '759']
['213', '668', '360', '60', '560', '525', '654', '172', '715', '359', '712', '419', '516', '63', '343', '198', '655', '251', '494', '410', '681', '742', '613', '177', '443', '219', '478', '101', '193', '498', '437', '128', '95', '263', '674', '785', '636', '684', '710', '322', '721', '539', '375', '442', '144', '398', '515', '118', '232', '115']
