['59', '615', '233', '679', '501', '31', '301', '419', '512', '772', '166', '732', '587', '4', '110', '531', '353', '930', '412', '263', '3', '888', '509', '50', '609', '929', '876', '470', '611', '312', '630']
['274', '225', '38', '956', '215', '231', '794', '72', '519', '148', '280', '880', '955', '410', '736', '626', '456', '768', '790', '86', '388', '528', '684', '67', '656', '35', '670', '185', '952', '436', '351']
['932', '9', '176', '718', '212', '292', '426', '13', '323', '865', '621', '655', '350', '66', '843', '406', '16', '602', '652', '734', '282', '44', '746', '178', '156', '651', '896', '515', '912', '500', '923']
['797', '376', '205', '822', '21', '814', '943', '117', '483', '175', '648', '835', '499', '624', '837', '892', '572', '0', '610', '365', '749', '25', '632', '11', '622', '322', '890', '118', '579', '243', '773']
['557', '316', '340', '874', '160', '5', '527', '395', '265', '481', '462', '174', '259', '325', '619', '126', '546', '257', '808', '482', '234', '704', '197', '721', '714', '79', '479', '398', '868', '781', '916']
['213', '668', '91', '774', '248', '283', '597', '581', '798', '96', '914', '476', '859', '61', '403', '899', '782', '823', '478', '51', '603', '330', '69', '441', '727', '612', '467', '374', '206', '810', '7']
['466', '210', '703', '873', '306', '723', '346', '900', '895', '303', '46', '563', '488', '43', '414', '748', '786', '385', '905', '683', '866', '698', '778', '477', '853', '266', '143', '941', '164', '706', '716']
['805', '14', '950', '777', '454', '614', '370', '107', '780', '121', '183', '713', '411', '724', '81', '570', '357', '45', '302', '847', '104', '337', '638', '235', '785', '497', '893', '240', '815', '628', '827']
['809', '331', '73', '839', '600', '650', '940', '254', '799', '516', '921', '592', '586', '526', '129', '392', '417', '348', '743', '800', '845', '554', '153', '861', '396', '239', '161', '944', '438', '299', '761']
['569', '825', '904', '828', '249', '567', '842', '418', '533', '685', '755', '544', '591', '803', '147', '42', '381', '193', '820', '207', '762', '695', '571', '115', '737', '649', '314', '54', '399', '608', '795']
['62', '308', '421', '284', '480', '224', '779', '887', '262', '386', '402', '242', '98', '673', '65', '936', '315', '253', '675', '700', '958', '911', '258', '269', '682', '12', '634', '383', '741', '232', '744']
['922', '850', '536', '715', '321', '335', '646', '102', '836', '726', '433', '352', '606', '309', '918', '705', '802', '56', '644', '548', '48', '838', '897', '64', '208', '642', '730', '864', '584', '508', '366']
['664', '461', '430', '770', '324', '654', '593', '939', '522', '328', '108', '377', '29', '788', '631', '363', '390', '690', '116', '475', '894', '582', '140', '278', '39', '180', '530', '24', '371', '604', '326']
['637', '157', '750', '195', '368', '300', '131', '816', '829', '739', '228', '432', '574', '37', '372', '834', '858', '742', '105', '219', '949', '256', '347', '804', '553', '90', '558', '446', '458', '671', '661']
['496', '103', '28', '647', '19', '677', '537', '203', '707', '55', '691', '425', '342', '57', '518', '595', '15', '361', '186', '504', '214', '789', '111', '75', '830', '187', '223', '354', '404', '667', '844']
['547', '360', '229', '576', '560', '349', '359', '878', '898', '182', '155', '766', '502', '384', '428', '920', '717', '99', '279', '665', '114', '885', '520', '47', '629', '854', '369', '663', '886', '319', '869']
['120', '127', '173', '653', '846', '937', '80', '71', '529', '338', '389', '728', '188', '689', '435', '471', '246', '848', '236', '295', '336', '561', '286', '636', '928', '465', '627', '135', '913', '362', '88']
['329', '150', '94', '525', '473', '926', '701', '26', '643', '1', '364', '379', '313', '588', '758', '697', '345', '489', '158', '380', '275', '8', '793', '524', '196', '735', '23', '149', '447', '22', '849']
['756', '60', '765', '237', '273', '938', '879', '307', '394', '200', '775', '676', '251', '783', '177', '927', '199', '555', '696', '946', '925', '771', '40', '915', '298', '753', '539', '543', '633', '144', '577']
['92', '217', '767', '688', '752', '332', '151', '271', '77', '32', '541', '407', '440', '464', '686', '408', '355', '128', '113', '902', '860', '542', '238', '659', '487', '692', '216', '76', '517', '341', '277']
['708', '491', '763', '190', '270', '776', '919', '204', '226', '221', '220', '821', '422', '552', '437', '305', '807', '291', '393', '227', '657', '872', '856', '824', '281', '397', '168', '511', '813', '759', '192']
['339', '580', '218', '30', '63', '468', '84', '960', '863', '855', '573', '791', '639', '953', '138', '908', '485', '97', '405', '601', '787', '429', '68', '792', '669', '451', '74', '125', '711', '169', '550']
['311', '826', '945', '521', '819', '445', '877', '917', '556', '17', '34', '416', '469', '89', '159', '680', '881', '486', '613', '694', '532', '267', '415', '78', '290', '566', '304', '495', '658', '268', '181']
['167', '725', '565', '49', '503', '907', '590', '535', '272', '87', '712', '769', '245', '184', '463', '618', '343', '387', '10', '681', '36', '507', '101', '124', '710', '740', '875', '170', '594', '356', '122']
['409', '439', '852', '70', '334', '172', '493', '293', '444', '796', '484', '513', '413', '327', '833', '934', '261', '285', '450', '317', '320', '889', '100', '575', '106', '635', '442', '133', '666', '538', '672']
['883', '211', '523', '884', '460', '6', '699', '722', '58', '534', '109', '82', '382', '123', '119', '152', '455', '832', '457', '93', '605', '194', '498', '801', '472', '191', '2', '375', '297', '733', '882']
['427', '851', '589', '545', '757', '951', '53', '764', '640', '247', '52', '137', '294', '745', '318', '596', '423', '617', '702', '562', '241', '132', '551', '754', '564', '162', '910', '948', '310', '935', '720']
['163', '145', '459', '625', '678', '424', '729', '136', '933', '209', '474', '831', '660', '616', '687', '443', '784', '924', '344', '623', '891', '862', '95', '260', '693', '171', '903', '189', '165', '448', '731']
['585', '27', '857', '959', '142', '817', '112', '289', '870', '492', '818', '620', '709', '901', '490', '154', '378', '85', '333', '494', '255', '540', '420', '391', '506', '141', '276', '947', '954', '431', '719']
['906', '751', '139', '867', '83', '401', '452', '806', '201', '641', '202', '811', '957', '453', '841', '747', '198', '738', '559', '41', '358', '252', '599', '510', '288', '568', '598', '607', '33', '373', '514']
['449', '18', '287', '549', '230', '134', '840', '760', '244', '871', '179', '645', '931', '434', '20', '250', '909', '578', '674', '812', '662', '222', '130', '146', '400', '367', '942', '264', '296', '505', '583']
