['0', '18']
['1', '19']
['2', '26']
['3', '9']
['4', '29']
['5', '11']
['6', '14']
['7', '34']
['8', '33']
['10', '17']
['12', '35']
['13', '40']
['15', '131']
['16', '68']
['20', '28']
['21', '64']
['22', '24']
['23', '41']
['25', '72']
['27', '38']
['30', '39']
['31', '42']
['32', '37']
['36', '53']
['43', '44']
['45', '107']
['46', '73']
['47', '69']
['48', '77']
['49', '86']
['50', '74']
['51', '83']
['52', '59']
['54', '89']
['55', '60']
['56', '67']
['57', '75']
['58', '82']
['61', '70']
['62', '112']
['63', '81']
['65', '113']
['66', '134']
['71', '102']
['76', '123']
['78', '114']
['79', '93']
['80', '145']
['84', '174']
['85', '88']
['87', '99']
['90', '94']
['91', '165']
['92', '150']
['95', '129']
['96', '103']
['97', '137']
['98', '142']
['100', '104']
['101', '138']
['105', '110']
['106', '116']
['108', '192']
['109', '199']
['111', '161']
['115', '124']
['117', '156']
['118', '132']
['119', '175']
['120', '127']
['121', '152']
['122', '166']
['125', '158']
['126', '148']
['128', '140']
['130', '214']
['133', '154']
['135', '143']
['136', '220']
['139', '176']
['141', '146']
['144', '179']
['147', '181']
['149', '178']
['151', '169']
['153', '171']
['155', '186']
['157', '164']
['159', '160']
['162', '207']
['163', '177']
['167', '203']
['168', '229']
['170', '183']
['172', '215']
['173', '204']
['180', '195']
['182', '190']
['184', '274']
['185', '222']
['187', '216']
['188', '205']
['189', '197']
['191', '239']
['193', '228']
['194', '196']
['198', '251']
['200', '241']
['201', '206']
['202', '212']
['208', '261']
['209', '219']
['210', '232']
['211', '246']
['213', '225']
['217', '221']
['218', '277']
['223', '235']
['224', '299']
['226', '236']
['227', '291']
['230', '271']
['231', '257']
['233', '255']
['234', '238']
['237', '240']
['242', '276']
['243', '300']
['244', '294']
['245', '272']
['247', '250']
['248', '268']
['249', '279']
['252', '305']
['253', '267']
['254', '278']
['256', '289']
['258', '269']
['259', '265']
['260', '273']
['262', '297']
['263', '302']
['264', '280']
['266', '316']
['270', '292']
['275', '312']
['281', '320']
['282', '322']
['283', '330']
['284', '285']
['286', '290']
['287', '296']
['288', '317']
['293', '367']
['295', '304']
['298', '347']
['301', '360']
['303', '339']
['306', '311']
['307', '310']
['308', '352']
['309', '323']
['313', '342']
['314', '395']
['315', '333']
['318', '354']
['319', '350']
['321', '328']
['324', '332']
['325', '337']
['326', '341']
['327', '381']
['329', '331']
['334', '365']
['335', '343']
['336', '344']
['338', '345']
['340', '374']
['346', '363']
['348', '379']
['349', '351']
['353', '359']
['355', '369']
['356', '373']
['357', '399']
['358', '362']
['361', '364']
['366', '377']
['368', '390']
['370', '387']
['371', '372']
['375', '376']
['378', '391']
['380', '382']
['383', '384']
['385', '386']
['388', '389']
['392', '393']
['394', '396']
['397', '398']
