['0', '84', '126', '131', '89', '129', '4', '223', '23', '74', '87', '108', '169', '75', '53', '231', '17', '198', '11', '2', '28', '43', '115', '56', '290']
['1', '112', '114', '176', '27', '95', '34', '45', '77', '88', '97', '339', '413', '343', '426', '38', '55', '111', '469', '51', '218', '113', '139', '41', '319']
['3', '212', '360', '16', '63', '64', '175', '185', '179', '83', '86', '189', '140', '197', '200', '107', '18', '57', '261', '6', '61', '145', '148', '442', '350']
['5', '324', '201', '105', '137', '188', '50', '58', '13', '46', '73', '44', '40', '21', '122', '202', '90', '133', '361', '146', '240', '59', '65', '69', '475']
['7', '78', '186', '118', '121', '233', '76', '85', '159', '301', '49', '106', '150', '173', '216', '99', '387', '8', '273', '62', '102', '382', '54', '142', '452']
['9', '68', '36', '235', '144', '214', '257', '19', '141', '453', '147', '209', '410', '37', '72', '184', '39', '79', '305', '449', '119', '120', '284', '103', '124']
['10', '154', '155', '170', '26', '252', '282', '161', '287', '116', '220', '47', '98', '174', '109', '164', '20', '96', '156', '66', '100', '207', '215', '232', '180']
['12', '30', '60', '82', '110', '25', '117', '128', '136', '404', '166', '187', '203', '205', '31', '370', '135', '211', '14', '425', '162', '234', '167', '35', '143']
['15', '485', '259', '264', '277', '299', '306', '271', '316', '422', '254', '67', '101', '244', '274', '193', '291', '132', '315', '151', '168', '460', '247', '206', '172']
['22', '308', '24', '369', '48', '178', '236', '253', '348', '93', '29', '242', '431', '33', '163', '195', '260', '275', '288', '104', '204', '330', '160', '292', '327']
['32', '171', '248', '263', '266', '279', '300', '229', '272', '265', '364', '157', '225', '428', '470', '199', '251', '435', '196', '152', '303', '238', '70', '320', '421']
['42', '52', '383', '245', '250', '386', '293', '338', '256', '224', '230', '138', '153', '283', '80', '497', '276', '317', '341', '403', '262', '344', '399', '333', '366']
['71', '418', '227', '81', '459', '443', '462', '371', '158', '311', '359', '365', '125', '411', '219', '456', '353', '427', '463', '486', '165', '294', '243', '281', '349']
['91', '331', '385', '434', '336', '298', '149', '210', '280', '295', '237', '310', '322', '328', '307', '352', '94', '368', '127', '269', '270', '228', '342', '378', '314']
['92', '123', '347', '414', '222', '181', '191', '226', '194', '258', '313', '384', '363', '394', '415', '445', '429', '346', '432', '389', '354', '438', '334', '473', '391']
['130', '134', '177', '182', '183', '190', '213', '267', '412', '367', '480', '192', '495', '208', '289', '221', '326', '472', '217', '494', '239', '374', '430', '358', '372']
['241', '474', '246', '249', '255', '268', '296', '461', '278', '285', '286', '297', '302', '304', '478', '379', '377', '423', '448', '309', '312', '318', '471', '483', '493']
['321', '323', '325', '446', '465', '487', '396', '390', '491', '441', '329', '332', '335', '337', '340', '458', '489', '345', '351', '447', '355', '356', '357', '450', '362']
['373', '375', '376', '498', '397', '380', '481', '381', '388', '436', '496', '392', '484', '464', '467', '393', '395', '398', '482', '400', '401', '402', '405', '406', '440']
['407', '408', '409', '416', '417', '419', '420', '424', '433', '437', '439', '444', '451', '454', '455', '457', '476', '466', '468', '477', '490', '479', '488', '492', '499']
