['0', '1', '74', '42', '84', '461', '41', '64', '130', '172', '60', '120', '82', '280', '387', '19', '342', '460', '459', '329', '363', '18', '349', '215', '20']
['2', '83', '371', '7', '225', '195', '366', '255', '237', '284', '33', '79', '127', '261', '49', '219', '169', '258', '373', '10', '438', '183', '192', '85', '263']
['3', '14', '32', '16', '43', '262', '129', '301', '21', '80', '12', '159', '75', '108', '297', '240', '15', '228', '275', '307', '191', '362', '281', '431', '367']
['4', '87', '298', '36', '63', '150', '279', '107', '348', '140', '142', '236', '278', '174', '432', '392', '306', '9', '128', '214', '257', '273', '364', '300', '77']
['5', '151', '50', '97', '439', '499', '238', '217', '235', '153', '161', '124', '216', '239', '58', '100', '56', '259', '105', '102', '327', '394', '168', '393', '119']
['6', '98', '267', '39', '395', '182', '347', '126', '326', '190', '11', '152', '210', '299', '81', '359', '416', '173', '433', '478', '417', '165', '457', '437', '305']
['8', '171', '103', '473', '13', '59', '62', '338', '448', '28', '141', '185', '368', '430', '434', '144', '148', '86', '61', '55', '458', '122', '37', '27', '164']
['17', '78', '121', '91', '99', '302', '372', '101', '382', '285', '35', '289', '415', '162', '315', '351', '146', '303', '423', '428', '234', '131', '213', '481', '490']
['22', '23', '167', '268', '456', '38', '31', '92', '95', '139', '229', '57', '68', '106', '260', '93', '94', '104', '282', '304', '125', '143', '188', '232', '231']
['24', '218', '147', '322', '496', '30', '319', '175', '204', '344', '346', '272', '321', '241', '323', '369', '391', '76', '118', '233', '270', '324', '294', '337', '54']
['25', '376', '26', '138', '497', '189', '65', '34', '72', '390', '409', '483', '211', '29', '51', '209', '412', '197', '325', '413', '123', '277', '193', '205', '160']
['40', '292', '256', '69', '115', '202', '332', '316', '199', '223', '336', '341', '379', '194', '201', '226', '318', '283', '449', '48', '52', '155', '157', '163', '177']
['44', '45', '357', '335', '293', '109', '133', '296', '313', '206', '328', '276', '436', '414', '178', '208', '250', '253', '254', '360', '271', '53', '187', '472', '489']
['46', '47', '66', '67', '410', '96', '111', '295', '245', '112', '340', '196', '227', '424', '145', '247', '274', '411', '137', '149', '290', '343', '482', '402', '181']
['70', '71', '470', '377', '365', '388', '370', '385', '480', '246', '203', '422', '425', '451', '252', '475', '269', '477', '350', '320', '311', '401', '427', '435', '445']
['73', '88', '89', '90', '110', '113', '114', '116', '117', '132', '134', '135', '266', '136', '154', '156', '426', '207', '494', '291', '479', '212', '317', '398', '407']
['158', '166', '429', '230', '474', '400', '498', '404', '345', '170', '176', '179', '180', '248', '184', '358', '186', '406', '452', '469', '198', '200', '384', '383', '403']
['220', '221', '222', '224', '242', '243', '244', '249', '251', '264', '265', '286', '287', '288', '308', '309', '310', '312', '314', '330', '331', '333', '334', '339', '352']
['353', '354', '355', '450', '356', '361', '491', '374', '375', '378', '380', '381', '386', '453', '389', '396', '397', '399', '405', '408', '418', '419', '420', '421', '440']
['441', '442', '443', '444', '446', '447', '454', '455', '462', '463', '464', '465', '466', '467', '468', '471', '476', '484', '485', '486', '487', '488', '492', '493', '495']
