['0', '1', '8', '11', '35', '43', '300', '400', '127', '350', '116', '347', '154', '304', '394', '142', '222', '228', '237', '171', '94', '422', '204', '216', '61']
['2', '6', '9', '33', '90', '141', '291', '449', '484', '36', '111', '378', '342', '50', '54', '454', '269', '366', '242', '84', '275', '27', '82', '261', '428']
['3', '7', '12', '20', '87', '117', '64', '307', '434', '102', '136', '85', '437', '105', '438', '126', '289', '292', '238', '391', '125', '388', '457', '480', '483']
['4', '5', '21', '24', '100', '321', '421', '40', '191', '134', '251', '101', '392', '262', '453', '168', '79', '221', '408', '334', '371', '37', '433', '57', '373']
['10', '13', '15', '49', '78', '179', '17', '23', '202', '132', '199', '346', '328', '284', '478', '313', '448', '121', '44', '214', '376', '83', '281', '210', '314']
['14', '28', '31', '32', '72', '427', '65', '194', '177', '235', '252', '361', '406', '129', '467', '312', '151', '170', '343', '305', '326', '439', '53', '119', '224']
['16', '19', '22', '26', '77', '407', '74', '80', '425', '120', '124', '279', '488', '185', '200', '143', '308', '183', '416', '318', '150', '225', '466', '377', '18']
['25', '29', '42', '55', '159', '198', '103', '173', '475', '114', '96', '107', '157', '470', '56', '481', '133', '207', '244', '477', '298', '267', '283', '71', '397']
['30', '39', '45', '59', '60', '160', '393', '110', '135', '208', '192', '253', '380', '153', '311', '203', '250', '123', '246', '260', '158', '258', '66', '344', '271']
['34', '46', '63', '128', '166', '178', '285', '471', '340', '213', '47', '91', '487', '278', '148', '389', '97', '294', '273', '310', '145', '290', '412', '70', '89']
['38', '48', '58', '138', '187', '354', '118', '435', '497', '113', '163', '180', '219', '353', '81', '236', '413', '196', '264', '52', '188', '212', '156', '95', '109']
['41', '51', '67', '69', '295', '335', '479', '75', '256', '360', '149', '131', '306', '476', '337', '368', '426', '444', '254', '274', '499', '68', '301', '205', '463']
['62', '73', '86', '112', '176', '165', '331', '106', '162', '130', '255', '288', '372', '240', '209', '468', '232', '404', '259', '365', '493', '146', '161', '367', '197']
['76', '88', '122', '140', '249', '482', '485', '241', '296', '303', '325', '382', '220', '309', '357', '486', '319', '341', '239', '323', '383', '409', '167', '169', '172']
['92', '93', '181', '257', '277', '355', '381', '99', '332', '403', '458', '498', '115', '352', '137', '297', '330', '384', '268', '293', '489', '104', '492', '370', '491']
['98', '147', '182', '223', '452', '190', '270', '276', '356', '446', '139', '211', '234', '385', '280', '358', '459', '450', '375', '362', '390', '431', '432', '455', '152']
['108', '144', '206', '317', '474', '215', '401', '418', '414', '195', '374', '327', '417', '490', '387', '443', '465', '184', '333', '201', '395', '424', '442', '320', '402']
['155', '164', '217', '302', '364', '423', '247', '419', '245', '282', '345', '495', '286', '379', '174', '272', '396', '186', '464', '266', '351', '189', '338', '369', '430']
['175', '193', '227', '316', '231', '324', '336', '243', '329', '472', '429', '411', '461', '322', '386', '441', '473', '339', '363', '348', '398', '230', '349', '218', '233']
['226', '399', '263', '359', '420', '229', '265', '299', '460', '248', '440', '451', '447', '494', '436', '496', '287', '445', '315', '405', '410', '456', '469', '415', '462']
