['185', '151', '152', '162', '179', '174', '177', '190', '198', '169', '197', '211', '164', '222', '167', '202', '221', '154', '175', '165']
['19', '1', '17', '22', '23', '40', '43', '52', '16', '59', '65', '10', '6', '8', '37', '12', '44', '15', '55', '35']
['125', '76', '84', '100', '108', '86', '110', '115', '128', '97', '118', '133', '77', '80', '92', '102', '106', '85', '130', '81']
['157', '153', '156', '171', '161', '181', '183', '200', '155', '160', '172', '194', '195', '207', '191', '158', '205', '170', '184', '213']
['315', '278', '287', '311', '284', '288', '297', '281', '309', '320', '302', '303', '316', '299', '279', '291', '313', '280', '293', '321']
['58', '5', '18', '24', '34', '33', '63', '72', '47', '30', '45', '29', '7', '27', '60', '31', '9', '13', '46', '20']
['271', '226', '234', '229', '243', '266', '252', '274', '230', '227', '235', '242', '247', '248', '251', '262', '267', '270', '273', '250']
['105', '78', '94', '112', '87', '103', '109', '147', '91', '90', '116', '121', '82', '117', '143', '145', '114', '137', '150', '138']
['331', '326', '336', '361', '330', '334', '369', '357', '364', '329', '340', '344', '371', '373', '347', '360', '372', '333', '335', '349']
['180', '159', '168', '178', '225', '208', '210', '218', '219', '223', '182', '203', '216', '193', '201', '199', '220', '176', '192', '196']
['32', '2', '25', '11', '53', '62', '21', '57', '69', '56', '39', '49', '71', '67', '38', '48', '50', '26', '4', '70']
['283', '276', '290', '298', '325', '317', '282', '286', '301', '307', '277', '324', '289', '294', '306', '304', '310', '300', '323', '314']
['421', '376', '403', '391', '397', '424', '400', '395', '381', '398', '407', '385', '389', '412', '405', '417', '379', '411', '377', '419']
['120', '79', '93', '98', '119', '126', '139', '131', '148', '132', '142', '99', '111', '136', '140', '144', '149', '113', '89', '101']
['486', '476', '479', '482', '478', '477', '487', '496', '492', '481', '491', '488', '493', '483', '484', '489', '480', '495', '498', '497']
['228', '231', '264', '238', '255', '256', '258', '261', '268', '269', '249', '254', '240', '239', '241', '237', '253', '259', '265', '232']
['346', '327', '328', '352', '367', '359', '338', '332', '339', '363', '365', '337', '341', '350', '354', '355', '366', '370', '374', '356']
['432', '426', '427', '433', '431', '437', '445', '428', '438', '436', '429', '444', '450', '435', '430', '434', '443', '442', '439', '446']
['380', '384', '388', '393', '394', '392', '413', '418', '387', '415', '406', '378', '399', '425', '404', '401', '409', '383', '416', '396']
['452', '451', '455', '466', '471', '454', '467', '465', '475', '474', '458', '462', '456', '463', '459', '461', '464', '472', '468', '469']
['206', '163', '166', '186', '189', '212', '209', '215', '224', '173', '187', '217', '188', '214', '204', '3', '42', '68', '73', '28']
['88', '83', '127', '135', '122', '104', '95', '124', '107', '134', '96', '123', '146', '129', '141', '14', '41', '51', '64', '66']
['245', '233', '236', '246', '257', '275', '244', '260', '272', '263', '36', '54', '61', '74', '75', '285', '292', '305', '308', '312']
['408', '386', '390', '402', '422', '410', '414', '382', '420', '423', '295', '296', '319', '318', '322', '342', '345', '368', '343', '351']
['358', '348', '353', '362', '375', '440', '447', '441', '449', '448', '453', '473', '470', '457', '460', '485', '500', '499', '490', '494']
