['186', '1', '2', '11', '39', '78', '100', '421', '5', '41', '71', '199', '57', '138', '250', '317', '54', '151', '21', '449', '248', '316', '435', '472', '87']
['45', '0', '3', '13', '24', '53', '230', '244', '123', '258', '290', '51', '161', '168', '342', '197', '405', '237', '455', '38', '356', '102', '323', '12', '299']
['216', '7', '8', '10', '49', '91', '247', '280', '437', '474', '252', '74', '214', '304', '84', '370', '486', '141', '60', '121', '283', '369', '484', '127', '143']
['426', '4', '6', '28', '34', '265', '318', '349', '50', '208', '476', '181', '309', '326', '194', '20', '52', '353', '466', '47', '358', '108', '137', '30', '200']
['112', '9', '17', '25', '26', '33', '73', '325', '106', '177', '213', '319', '459', '146', '165', '243', '278', '396', '67', '129', '16', '425', '18', '77', '113']
['311', '14', '32', '35', '76', '93', '212', '242', '115', '120', '228', '70', '163', '269', '409', '226', '256', '359', '272', '434', '116', '64', '303', '196', '387']
['48', '19', '36', '40', '69', '109', '169', '307', '416', '489', '86', '140', '172', '185', '431', '251', '338', '460', '147', '463', '158', '182', '249', '423', '162']
['386', '15', '22', '43', '46', '90', '262', '55', '145', '150', '205', '148', '155', '170', '144', '255', '154', '462', '176', '232', '266', '333', '417', '72', '366']
['206', '23', '27', '44', '83', '99', '291', '471', '111', '340', '31', '190', '329', '383', '193', '257', '438', '167', '394', '470', '351', '477', '315', '360', '497']
['195', '29', '37', '65', '97', '175', '188', '268', '107', '274', '352', '80', '204', '379', '308', '429', '149', '160', '273', '63', '135', '187', '263', '390', '442']
['225', '42', '66', '75', '157', '259', '260', '79', '131', '298', '382', '61', '285', '344', '295', '245', '368', '114', '125', '184', '239', '441', '302', '414', '420']
['457', '62', '81', '130', '174', '371', '402', '408', '306', '132', '224', '427', '56', '178', '219', '275', '468', '227', '235', '473', '211', '492', '350', '397', '479']
['270', '58', '59', '85', '126', '139', '152', '373', '380', '433', '202', '346', '241', '68', '180', '376', '401', '119', '327', '406', '498', '458', '378', '203', '286']
['332', '82', '88', '110', '209', '281', '294', '128', '233', '313', '156', '271', '105', '192', '415', '287', '341', '395', '403', '118', '240', '300', '419', '215', '276']
['314', '94', '95', '96', '142', '223', '229', '422', '104', '365', '335', '217', '331', '377', '488', '375', '343', '494', '173', '171', '201', '293', '391', '451', '284']
['98', '92', '101', '133', '136', '222', '385', '166', '348', '467', '357', '117', '221', '389', '432', '164', '296', '322', '399', '450', '183', '264', '493', '134', '103']
['220', '153', '159', '267', '297', '355', '301', '324', '465', '254', '238', '354', '456', '430', '336', '412', '461', '288', '305', '413', '464', '179', '320', '231', '282']
['189', '122', '210', '218', '253', '384', '393', '499', '207', '339', '198', '261', '407', '478', '496', '453', '89', '234', '491', '289', '469', '347', '374', '388', '400']
['410', '124', '277', '310', '418', '436', '328', '337', '424', '444', '334', '481', '361', '381', '398', '363', '367', '475', '483', '236', '372', '485', '312', '411', '428']
['490', '191', '292', '440', '480', '246', '321', '330', '482', '345', '362', '364', '392', '447', '495', '404', '439', '279', '443', '445', '446', '454', '487', '452', '448']
