['69', '390', '195', '303', '276', '70', '16', '104', '164', '39', '245', '33', '237', '142', '106', '308', '320', '46', '201', '3']
['88', '117', '241', '160', '138', '167', '217', '10', '386', '30', '15', '207', '185', '222', '221', '51', '236', '277', '161', '80']
['388', '360', '199', '66', '81', '122', '342', '307', '38', '111', '272', '37', '172', '24', '7', '17', '383', '331', '61', '322']
['75', '166', '305', '364', '31', '85', '174', '54', '94', '293', '134', '42', '198', '49', '260', '113', '193', '232', '372', '351']
['120', '68', '313', '74', '306', '143', '355', '84', '373', '344', '159', '9', '63', '301', '186', '116', '89', '105', '163', '357']
['368', '191', '110', '394', '130', '367', '238', '339', '91', '315', '294', '114', '397', '223', '162', '274', '210', '11', '43', '58']
['206', '126', '292', '150', '381', '334', '312', '240', '254', '212', '249', '157', '48', '316', '64', '226', '155', '283', '398', '349']
['71', '258', '200', '365', '219', '77', '92', '265', '32', '369', '389', '121', '230', '330', '251', '214', '300', '67', '56', '336']
['362', '96', '382', '107', '302', '348', '216', '350', '59', '139', '310', '392', '290', '243', '298', '194', '83', '271', '90', '341']
['228', '129', '55', '177', '52', '242', '131', '73', '255', '0', '202', '267', '137', '356', '235', '72', '188', '1', '60', '285']
['314', '57', '192', '124', '171', '233', '399', '329', '97', '14', '225', '379', '213', '323', '280', '376', '247', '208', '387', '378']
['291', '256', '231', '176', '135', '13', '197', '269', '26', '288', '337', '332', '352', '149', '220', '371', '27', '95', '93', '363']
['264', '29', '326', '393', '227', '190', '181', '262', '76', '35', '65', '168', '375', '86', '325', '173', '44', '295', '273', '62']
['25', '179', '79', '82', '146', '50', '2', '109', '5', '244', '395', '183', '347', '12', '234', '112', '8', '196', '266', '175']
['246', '278', '21', '128', '218', '140', '4', '343', '380', '257', '18', '229', '153', '123', '144', '268', '102', '189', '335', '374']
['182', '125', '253', '317', '119', '311', '377', '270', '36', '275', '338', '187', '261', '101', '154', '205', '361', '87', '100', '252']
['327', '209', '384', '321', '151', '99', '289', '78', '158', '391', '215', '282', '279', '22', '132', '250', '40', '259', '34', '297']
['333', '45', '224', '178', '204', '296', '281', '345', '127', '103', '141', '328', '248', '324', '359', '136', '148', '263', '184', '53']
['20', '6', '147', '19', '366', '304', '47', '169', '353', '28', '133', '370', '145', '41', '286', '156', '180', '118', '346', '299']
['23', '318', '98', '284', '385', '319', '203', '152', '287', '115', '340', '239', '170', '108', '165', '309', '396', '358', '211', '354']
