['192', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23']
['126', '37', '63', '54', '213', '401', '144', '347', '153', '204', '197', '386', '329', '33', '194', '117', '199', '462', '101', '121', '451', '205', '469', '138', '286']
['55', '39', '72', '92', '41', '76', '277', '87', '264', '118', '143', '149', '80', '183', '207', '406', '65', '139', '475', '40', '32', '174', '74', '94', '191']
['332', '48', '100', '388', '53', '346', '267', '281', '208', '135', '407', '398', '413', '433', '95', '237', '26', '88', '108', '86', '124', '156', '46', '233', '112']
['28', '35', '44', '71', '223', '316', '350', '180', '432', '109', '232', '272', '195', '84', '486', '214', '248', '98', '83', '132', '342', '164', '36', '61', '96']
['437', '51', '82', '103', '38', '266', '245', '140', '298', '202', '257', '333', '166', '268', '184', '27', '168', '85', '334', '125', '169', '141', '312', '320', '172']
['90', '89', '66', '110', '382', '206', '389', '378', '251', '106', '133', '273', '317', '393', '187', '235', '212', '129', '62', '34', '25', '60', '196', '219', '465']
['258', '47', '78', '81', '128', '59', '145', '348', '292', '403', '256', '150', '155', '171', '209', '242', '216', '151', '68', '276', '434', '430', '443', '189', '224']
['175', '31', '198', '483', '114', '91', '123', '234', '64', '130', '239', '291', '50', '409', '370', '30', '157', '49', '215', '265', '186', '238', '287', '249', '324']
['259', '148', '193', '119', '165', '42', '399', '185', '338', '67', '70', '464', '481', '250', '380', '466', '247', '449', '496', '364', '217', '252', '351', '343', '210']
['231', '170', '142', '152', '330', '441', '448', '58', '120', '113', '479', '289', '160', '419', '52', '57', '137', '162', '240', '362', '381', '385', '222', '309', '431']
['279', '75', '24', '179', '97', '211', '255', '261', '418', '190', '477', '154', '354', '363', '463', '423', '203', '93', '111', '412', '246', '116', '328', '177', '188']
['359', '115', '127', '229', '303', '221', '29', '218', '425', '442', '495', '45', '147', '178', '241', '444', '107', '159', '491', '270', '356', '489', '377', '311', '269']
['226', '227', '136', '271', '371', '360', '230', '285', '181', '294', '296', '304', '391', '392', '485', '353', '416', '263', '69', '77', '99', '158', '288', '314', '122']
['176', '228', '253', '278', '290', '369', '297', '73', '305', '167', '220', '102', '182', '56', '337', '282', '284', '295', '300', '323', '414', '326', '327', '372', '299']
['163', '131', '352', '402', '146', '161', '411', '310', '318', '43', '105', '321', '301', '336', '410', '339', '308', '467', '104', '325', '435', '341', '302', '357', '358']
['275', '331', '355', '274', '376', '379', '390', '200', '384', '374', '394', '368', '438', '225', '439', '484', '383', '426', '428', '445', '446', '447', '408', '450', '468']
['307', '280', '344', '375', '260', '455', '79', '400', '421', '429', '173', '201', '134', '349', '490', '365', '458', '460', '473', '396', '457', '461', '436', '482', '345']
['361', '335', '404', '471', '476', '497', '236', '243', '417', '487', '322', '244', '493', '254', '262', '459', '474', '283', '293', '480', '306', '313', '315', '319', '340']
['395', '453', '405', '454', '478', '452', '366', '367', '498', '373', '387', '427', '397', '415', '420', '422', '424', '440', '456', '470', '472', '488', '492', '494', '499']
