['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
['23', '20', '21', '22', '24', '25', '26', '27', '28', '29', '30', '31', '33', '34', '35', '36', '38', '39', '41', '42']
['43', '32', '44', '45', '48', '49', '50', '51', '52', '53', '54', '55', '56', '58', '59', '60', '61', '63', '66', '67']
['84', '37', '65', '68', '71', '73', '74', '75', '76', '78', '79', '80', '82', '85', '86', '87', '88', '89', '90', '91']
['97', '40', '69', '81', '92', '93', '94', '96', '99', '101', '102', '104', '105', '106', '108', '109', '111', '112', '114', '115']
['116', '46', '70', '103', '117', '118', '122', '123', '124', '126', '127', '130', '134', '136', '137', '138', '144', '145', '146', '147']
['47', '77', '107', '132', '141', '151', '152', '158', '159', '163', '168', '174', '178', '182', '184', '192', '193', '201', '206', '208']
['57', '129', '150', '166', '210', '212', '215', '219', '226', '234', '237', '249', '260', '272', '62', '131', '187', '217', '258', '367']
['64', '142', '165', '218', '247', '293', '72', '191', '304', '83', '149', '220', '334', '194', '248', '343', '156', '250', '344', '95']
['98', '162', '236', '269', '100', '167', '278', '110', '170', '300', '113', '171', '321', '339', '119', '181', '346', '196', '370', '120']
['373', '121', '211', '261', '125', '264', '128', '216', '378', '133', '399', '135', '223', '140', '241', '371', '143', '384', '148', '244']
['398', '139', '153', '259', '154', '265', '155', '282', '157', '287', '292', '160', '295', '161', '297', '164', '299', '301', '169', '302']
['311', '172', '173', '305', '175', '312', '176', '315', '316', '177', '317', '179', '325', '183', '326', '327', '180', '329', '185', '336']
['366', '186', '188', '348', '189', '350', '190', '352', '195', '355', '358', '197', '364', '198', '381', '199', '397', '200', '202', '203']
['204', '205', '207', '209', '213', '214', '221', '222', '224', '225', '227', '228', '229', '230', '231', '232', '233', '235', '238', '239']
['240', '242', '243', '245', '246', '251', '252', '253', '254', '255', '256', '257', '262', '263', '266', '267', '268', '270', '271', '273']
['274', '275', '276', '277', '279', '280', '281', '283', '284', '285', '286', '288', '289', '290', '291', '294', '296', '298', '303', '306']
['307', '308', '309', '310', '313', '314', '318', '319', '320', '322', '323', '324', '328', '330', '331', '332', '333', '335', '337', '338']
['340', '341', '342', '345', '347', '349', '351', '353', '354', '356', '357', '359', '360', '361', '362', '363', '365', '368', '369', '372']
['374', '375', '376', '377', '379', '380', '382', '383', '385', '386', '387', '388', '389', '390', '391', '392', '393', '394', '395', '396']
