['18', '7', '28', '67', '92', '106', '127', '226', '230', '243', '313', '129', '142', '385', '218', '327', '152', '378', '433', '130', '212', '345', '124', '479', '2']
['248', '6', '37', '46', '63', '108', '156', '393', '115', '126', '305', '357', '375', '187', '223', '189', '303', '112', '256', '355', '369', '286', '27', '60', '66']
['353', '5', '41', '45', '120', '140', '151', '301', '240', '356', '399', '491', '185', '349', '221', '265', '464', '146', '451', '482', '381', '293', '13', '153', '184']
['8', '14', '93', '118', '141', '202', '299', '387', '192', '238', '413', '111', '270', '318', '474', '70', '410', '26', '418', '468', '215', '1', '69', '95', '128']
['99', '62', '102', '131', '233', '285', '309', '483', '262', '169', '472', '268', '298', '324', '372', '273', '47', '101', '247', '326', '417', '39', '197', '213', '396']
['114', '53', '172', '235', '310', '311', '316', '322', '358', '328', '421', '271', '304', '161', '138', '77', '332', '300', '9', '422', '342', '84', '158', '412', '43']
['284', '171', '201', '204', '403', '498', '371', '35', '380', '382', '361', '444', '338', '401', '320', '276', '21', '54', '255', '362', '216', '297', '429', '195', '155']
['423', '73', '74', '76', '414', '457', '188', '467', '86', '480', '394', '83', '400', '183', '463', '296', '334', '191', '136', '208', '211', '368', '49', '61', '134']
['105', '23', '94', '139', '384', '419', '144', '331', '370', '398', '438', '164', '178', '0', '59', '351', '97', '162', '242', '458', '420', '449', '442', '465', '291']
['363', '29', '79', '177', '441', '257', '258', '470', '264', '487', '107', '446', '360', '10', '110', '132', '196', '292', '434', '149', '32', '44', '48', '65', '253']
['206', '30', '193', '275', '283', '341', '493', '225', '321', '3', '17', '176', '282', '402', '352', '167', '4', '329', '469', '11', '50', '278', '281', '12', '72']
['166', '103', '143', '288', '453', '455', '117', '366', '174', '405', '485', '15', '57', '205', '16', '96', '98', '175', '312', '51', '445', '19', '89', '42', '145']
['199', '31', '478', '168', '254', '289', '181', '330', '249', '347', '408', '348', '245', '317', '267', '75', '133', '135', '137', '287', '319', '340', '165', '20', '78']
['337', '36', '214', '335', '359', '435', '38', '227', '55', '207', '22', '56', '390', '409', '252', '24', '64', '430', '373', '81', '25', '52', '33', '68', '123']
['424', '58', '220', '314', '40', '109', '150', '159', '306', '377', '170', '459', '157', '448', '343', '471', '436', '475', '34', '250', '263', '344', '71', '228', '277']
['374', '279', '280', '113', '392', '295', '333', '406', '431', '80', '236', '354', '82', '121', '397', '432', '466', '499', '456', '85', '481', '346', '447', '87', '90']
['391', '231', '452', '460', '244', '179', '302', '88', '443', '492', '388', '91', '308', '488', '100', '237', '246', '261', '437', '116', '147', '219', '251', '497', '160']
['439', '259', '325', '336', '404', '389', '365', '104', '148', '217', '119', '415', '450', '122', '125', '186', '154', '173', '272', '489', '490', '210', '180', '339', '395']
['163', '224', '290', '495', '182', '209', '222', '426', '190', '194', '476', '198', '203', '379', '416', '200', '266', '407', '229', '269', '234', '232', '241', '260', '307']
['315', '428', '486', '496', '239', '274', '411', '473', '294', '323', '350', '425', '427', '364', '454', '440', '367', '386', '484', '376', '383', '461', '494', '462', '477']
