['219', '3', '28', '212', '31', '19', '201', '202', '206', '217', '203', '205', '207', '213', '214', '14', '204', '190', '215', '218']
['375', '13', '173', '81', '181', '418', '381', '63', '73', '60', '65', '64', '69', '74', '2', '79', '67', '78', '62', '76']
['477', '16', '72', '228', '209', '6', '15', '5', '12', '0', '11', '160', '1', '9', '17', '341', '8', '7', '10', '187']
['93', '38', '70', '97', '18', '368', '50', '33', '20', '29', '34', '24', '25', '27', '39', '21', '22', '37', '32', '26']
['91', '51', '142', '148', '150', '143', '140', '141', '144', '154', '155', '146', '147', '156', '157', '387', '321', '346', '425', '4']
['266', '36', '275', '59', '23', '30', '35', '270', '273', '269', '260', '261', '265', '268', '277', '264', '263', '274', '271', '262']
['492', '45', '96', '84', '57', '40', '434', '53', '41', '42', '49', '58', '54', '44', '52', '56', '46', '89', '88', '94']
['317', '90', '301', '245', '71', '61', '303', '312', '300', '306', '307', '305', '310', '308', '316', '315', '302', '120', '251', '444']
['393', '68', '352', '177', '166', '169', '164', '175', '163', '167', '170', '172', '178', '174', '113', '216', '226', '200', '353', '75']
['130', '80', '85', '87', '86', '98', '82', '95', '99', '77', '134', '124', '127', '133', '122', '123', '125', '139', '128', '138']
['497', '104', '369', '110', '100', '109', '117', '118', '111', '101', '103', '102', '286', '112', '246', '292', '293', '296', '280', '283']
['335', '115', '116', '119', '106', '105', '108', '114', '377', '291', '491', '284', '107', '184', '188', '426', '180', '194', '159', '199']
['343', '66', '347', '322', '137', '135', '449', '191', '132', '185', '295', '289', '282', '195', '435', '332', '336', '342', '350', '439']
['379', '131', '211', '189', '182', '186', '196', '161', '366', '373', '360', '362', '367', '361', '363', '365', '378', '198', '290', '364']
['403', '47', '153', '388', '176', '43', '238', '257', '248', '258', '220', '243', '240', '244', '241', '249', '247', '252', '253', '259']
['412', '193', '151', '145', '287', '416', '443', '440', '442', '445', '446', '452', '453', '456', '457', '450', '309', '314', '272', '276']
['239', '92', '83', '231', '234', '227', '223', '221', '224', '222', '233', '225', '232', '168', '355', '396', '499', '394', '304', '384']
['462', '255', '475', '460', '461', '463', '476', '464', '467', '471', '468', '478', '454', '465', '413', '423', '483', '311', '411', '285']
['320', '149', '152', '158', '430', '354', '436', '326', '329', '345', '334', '333', '323', '325', '328', '330', '327', '348', '359', '390']
['480', '230', '48', '495', '429', '431', '487', '489', '490', '493', '496', '481', '482', '299', '256', '498', '298', '165', '171', '351']
['357', '162', '437', '473', '420', '422', '427', '432', '424', '428', '433', '235', '55', '313', '340', '250', '339', '470', '398', '358']
['400', '192', '183', '279', '401', '405', '402', '408', '409', '415', '410', '417', '407', '419', '406', '179', '210', '208', '136', '237']
['382', '242', '294', '485', '389', '380', '391', '392', '397', '395', '399', '386', '126', '121', '281', '288', '297', '278', '356', '349']
['441', '324', '337', '331', '319', '338', '455', '447', '458', '459', '448', '451', '129', '374', '469', '474', '472', '479', '466', '267']
['484', '385', '236', '383', '404', '494', '486', '197', '488', '318', '229', '414', '438', '421', '372', '376', '370', '254', '344', '371']
