['485', '20', '276', '89', '114', '128', '216', '133', '162', '329', '219', '144', '375', '471', '263', '493', '70', '98', '101', '268']
['4', '5', '14', '0', '69', '117', '28', '321', '325', '491', '6', '142', '184', '290', '420', '332', '350', '222', '228', '167']
['198', '79', '46', '204', '362', '129', '339', '92', '218', '165', '202', '211', '236', '153', '429', '91', '97', '118', '61', '253']
['242', '67', '226', '103', '74', '449', '195', '235', '259', '87', '65', '187', '284', '185', '152', '177', '322', '265', '213', '314']
['40', '3', '18', '66', '156', '207', '111', '131', '43', '358', '59', '172', '479', '443', '24', '86', '39', '197', '416', '300']
['389', '16', '178', '346', '481', '50', '126', '73', '31', '29', '38', '309', '255', '41', '84', '409', '418', '342', '215', '230']
['106', '80', '426', '107', '467', '22', '217', '134', '194', '112', '64', '487', '295', '68', '186', '250', '243', '254', '434', '124']
['113', '9', '100', '147', '460', '1', '164', '482', '298', '110', '23', '44', '77', '88', '349', '51', '108', '474', '196', '334']
['331', '205', '25', '381', '95', '247', '343', '81', '145', '154', '32', '206', '130', '380', '47', '99', '17', '52', '85', '123']
['388', '26', '352', '7', '355', '19', '33', '34', '270', '175', '271', '141', '359', '10', '190', '94', '48', '143', '150', '157']
['305', '116', '163', '12', '102', '138', '104', '200', '78', '292', '323', '307', '348', '21', '277', '320', '324', '151', '441', '372']
['171', '139', '361', '373', '415', '169', '431', '161', '173', '49', '42', '72', '257', '412', '137', '35', '220', '63', '233', '210']
['96', '60', '105', '122', '54', '181', '382', '249', '455', '170', '275', '369', '269', '189', '246', '444', '209', '293', '13', '231']
['201', '71', '83', '378', '306', '494', '237', '280', '433', '37', '435', '476', '214', '457', '148', '149', '403', '432', '473', '223']
['499', '36', '158', '160', '391', '120', '45', '466', '27', '224', '76', '208', '234', '384', '456', '193', '299', '366', '53', '396']
['174', '127', '404', '125', '179', '11', '30', '351', '191', '327', '367', '492', '55', '454', '232', '486', '495', '425', '296', '326']
['337', '166', '448', '341', '394', '8', '336', '408', '56', '57', '168', '374', '338', '461', '180', '58', '386', '414', '159', '288']
['239', '238', '146', '267', '252', '273', '387', '93', '390', '311', '430', '75', '289', '279', '121', '401', '419', '424', '330', '2']
['453', '109', '115', '302', '176', '266', '303', '402', '136', '397', '229', '203', '119', '244', '278', '406', '410', '132', '183', '245']
['82', '225', '264', '451', '272', '155', '182', '135', '256', '497', '248', '258', '283', '344', '478', '480', '199', '221', '90', '287']
['400', '212', '274', '294', '297', '428', '465', '364', '452', '262', '260', '140', '319', '392', '261', '469', '328', '357', '282', '310']
['417', '188', '439', '312', '385', '286', '315', '353', '393', '363', '370', '489', '377', '304', '398', '421', '316', '450', '333', '365']
['427', '240', '301', '317', '347', '371', '345', '446', '383', '285', '438', '445', '440', '458', '459', '437', '468', '318', '470', '411']
['436', '227', '313', '192', '368', '472', '475', '281', '490', '291', '379', '407', '395', '405', '496', '15', '62', '488', '241', '335']
['354', '422', '251', '308', '340', '356', '442', '360', '376', '399', '413', '423', '447', '462', '498', '463', '464', '477', '483', '484']
