['366', '63', '124', '160', '161', '220', '21', '138', '71', '185', '183', '191', '57', '194', '28', '210', '196', '20', '223', '119']
['70', '47', '52', '487', '72', '73', '257', '115', '263', '74', '327', '331', '234', '87', '144', '150', '192', '269', '295', '215']
['110', '84', '199', '253', '268', '132', '139', '245', '303', '348', '370', '200', '111', '218', '142', '170', '274', '330', '64', '45']
['237', '48', '93', '159', '301', '221', '399', '201', '244', '255', '217', '122', '294', '5', '310', '381', '109', '137', '470', '491']
['282', '44', '86', '193', '13', '101', '329', '184', '334', '233', '335', '130', '385', '4', '312', '276', '23', '364', '248', '278']
['292', '158', '163', '262', '265', '277', '299', '143', '175', '7', '213', '42', '41', '10', '136', '236', '239', '235', '271', '285']
['270', '113', '146', '337', '361', '413', '182', '46', '31', '55', '306', '372', '145', '91', '30', '266', '17', '314', '396', '453']
['394', '6', '37', '60', '289', '356', '350', '107', '410', '77', '428', '204', '452', '0', '259', '347', '461', '322', '311', '186']
['58', '95', '187', '371', '430', '395', '97', '469', '167', '338', '457', '389', '224', '240', '33', '128', '284', '153', '18', '12']
['75', '232', '38', '126', '198', '280', '340', '342', '62', '246', '319', '374', '94', '180', '105', '464', '174', '148', '219', '365']
['195', '129', '166', '155', '346', '1', '2', '8', '9', '11', '112', '400', '99', '326', '88', '401', '188', '414', '298', '458']
['226', '190', '229', '125', '309', '431', '455', '3', '14', '40', '251', '15', '260', '181', '388', '54', '463', '485', '16', '19']
['238', '140', '27', '261', '387', '449', '29', '476', '116', '208', '281', '83', '379', '407', '411', '416', '352', '22', '353', '154']
['243', '206', '324', '418', '437', '482', '432', '483', '495', '24', '25', '377', '26', '135', '438', '436', '283', '80', '247', '81']
['417', '51', '173', '286', '333', '151', '421', '89', '325', '355', '433', '474', '465', '117', '32', '34', '35', '36', '39', '408']
['441', '165', '382', '427', '443', '448', '92', '100', '114', '171', '264', '43', '49', '50', '53', '307', '56', '241', '339', '59']
['162', '256', '304', '336', '398', '164', '250', '287', '61', '65', '66', '67', '231', '344', '68', '69', '76', '78', '79', '82']
['467', '209', '85', '90', '402', '96', '98', '390', '459', '102', '103', '480', '341', '393', '104', '106', '108', '481', '118', '120']
['149', '227', '426', '279', '121', '123', '127', '131', '133', '134', '141', '147', '179', '152', '156', '479', '157', '168', '169', '172']
['308', '451', '477', '456', '176', '177', '178', '189', '228', '197', '202', '203', '205', '242', '207', '211', '435', '212', '214', '216']
['315', '369', '412', '222', '225', '230', '249', '252', '254', '258', '267', '272', '273', '275', '288', '290', '291', '446', '293', '296']
['384', '367', '392', '297', '300', '302', '305', '313', '368', '316', '499', '317', '383', '318', '320', '321', '323', '497', '328', '332']
['490', '424', '494', '343', '345', '349', '466', '351', '354', '422', '357', '358', '359', '360', '362', '363', '373', '375', '376', '378']
['391', '415', '380', '386', '397', '403', '404', '405', '406', '409', '496', '419', '420', '423', '425', '429', '434', '439', '440', '442']
['445', '478', '444', '447', '450', '454', '460', '462', '468', '471', '472', '473', '475', '484', '486', '488', '493', '489', '492', '498']
