['266', '391', '325', '144', '388', '36', '364', '10', '393', '298', '108', '30', '270', '158', '300', '98', '263', '305', '231', '339']
['201', '225', '262', '171', '348', '45', '326', '74', '367', '214', '56', '161', '14', '128', '111', '395', '219', '289', '2', '84']
['141', '16', '150', '332', '133', '137', '374', '223', '383', '260', '75', '77', '336', '297', '82', '240', '198', '9', '346', '331']
['54', '281', '166', '375', '222', '272', '93', '130', '341', '60', '172', '113', '389', '100', '29', '43', '27', '138', '123', '276']
['265', '94', '35', '8', '370', '196', '83', '259', '191', '107', '252', '76', '162', '184', '327', '282', '62', '22', '303', '140']
['268', '177', '13', '213', '315', '360', '250', '234', '67', '232', '380', '109', '338', '126', '241', '119', '306', '148', '91', '228']
['41', '152', '129', '320', '18', '12', '323', '206', '135', '246', '118', '78', '329', '176', '5', '155', '322', '235', '334', '351']
['202', '42', '378', '116', '285', '237', '294', '110', '371', '277', '17', '147', '233', '69', '199', '256', '195', '49', '310', '299']
['125', '88', '335', '32', '205', '131', '73', '387', '117', '261', '343', '243', '247', '142', '313', '190', '26', '295', '192', '193']
['146', '33', '226', '296', '355', '396', '7', '230', '210', '182', '317', '382', '167', '63', '358', '275', '273', '53', '163', '21']
['361', '24', '318', '37', '169', '112', '183', '197', '311', '384', '377', '269', '89', '20', '6', '264', '28', '72', '345', '19']
['227', '257', '145', '90', '211', '309', '160', '99', '87', '316', '398', '97', '365', '217', '194', '66', '236', '57', '373', '127']
['96', '68', '105', '70', '218', '203', '350', '185', '319', '55', '23', '189', '85', '244', '221', '363', '292', '61', '80', '114']
['11', '362', '48', '95', '154', '271', '143', '186', '353', '312', '81', '179', '170', '324', '249', '349', '139', '280', '216', '330']
['181', '149', '38', '106', '254', '293', '215', '321', '168', '52', '115', '274', '51', '134', '333', '399', '287', '40', '65', '357']
['356', '86', '347', '174', '31', '242', '267', '157', '39', '314', '200', '366', '291', '248', '3', '392', '307', '25', '212', '255']
['369', '284', '180', '302', '121', '124', '283', '328', '308', '15', '4', '64', '381', '187', '220', '368', '290', '159', '165', '354']
['376', '209', '132', '359', '238', '156', '304', '394', '286', '224', '178', '1', '173', '92', '58', '34', '386', '0', '101', '279']
['164', '278', '104', '136', '103', '379', '258', '151', '102', '122', '120', '344', '239', '204', '59', '153', '288', '245', '390', '397']
['340', '301', '71', '229', '79', '253', '46', '372', '385', '337', '47', '352', '251', '44', '342', '175', '188', '50', '208', '207']
