['1', '0', '3', '4', '7', '10', '33', '39', '29', '401', '15', '63', '49', '373', '93', '493', '324', '468', '68', '146', '103', '151', '296', '34', '295']
['2', '5', '6', '20', '26', '37', '46', '112', '130', '258', '286', '36', '109', '414', '453', '128', '490', '13', '60', '180', '350', '450', '378', '61', '77']
['114', '11', '18', '21', '81', '209', '27', '124', '312', '100', '144', '368', '42', '384', '247', '338', '221', '183', '476', '136', '461', '72', '276', '135', '216']
['410', '8', '12', '41', '116', '185', '365', '88', '197', '317', '403', '225', '333', '429', '129', '494', '25', '55', '223', '380', '131', '139', '273', '50', '292']
['289', '16', '17', '19', '149', '206', '496', '268', '38', '205', '420', '31', '47', '297', '367', '455', '189', '381', '437', '191', '351', '293', '306', '202', '307']
['389', '9', '53', '75', '87', '314', '421', '345', '73', '117', '433', '194', '318', '182', '253', '218', '288', '310', '178', '181', '360', '301', '394', '220', '436']
['264', '14', '23', '40', '76', '158', '426', '82', '382', '32', '227', '97', '176', '487', '71', '99', '304', '235', '327', '45', '104', '309', '464', '119', '447']
['375', '22', '24', '78', '118', '134', '154', '422', '210', '173', '249', '300', '170', '85', '349', '361', '43', '363', '161', '89', '282', '188', '313', '370', '377']
['70', '28', '44', '66', '91', '123', '435', '122', '203', '98', '57', '190', '229', '341', '83', '395', '396', '416', '51', '232', '358', '212', '186', '320', '199']
['237', '35', '48', '126', '132', '481', '200', '280', '281', '326', '497', '166', '230', '246', '102', '238', '152', '331', '454', '261', '251', '330', '58', '59', '308']
['311', '30', '67', '90', '233', '390', '460', '260', '336', '156', '86', '163', '79', '138', '252', '484', '322', '357', '231', '418', '248', '342', '137', '226', '228']
['278', '52', '62', '92', '236', '340', '111', '354', '96', '234', '402', '259', '208', '315', '160', '177', '393', '242', '159', '164', '343', '388', '275', '441', '456']
['162', '54', '56', '74', '334', '69', '80', '398', '267', '379', '391', '480', '255', '359', '95', '125', '195', '406', '470', '369', '449', '115', '356', '477', '298']
['196', '64', '106', '141', '147', '257', '411', '148', '150', '479', '399', '143', '171', '417', '217', '283', '371', '179', '364', '432', '110', '272', '245', '285', '241']
['428', '65', '142', '201', '270', '207', '215', '167', '397', '175', '305', '323', '332', '465', '107', '133', '474', '408', '274', '469', '250', '105', '362', '113', '415']
['385', '108', '121', '169', '374', '463', '214', '240', '157', '213', '243', '265', '344', '244', '491', '153', '438', '473', '168', '266', '254', '299', '427', '101', '355']
['155', '120', '165', '172', '316', '448', '348', '372', '383', '407', '452', '287', '492', '302', '256', '443', '400', '462', '466', '325', '284', '303', '174', '193', '353']
['409', '127', '224', '328', '346', '424', '319', '392', '471', '478', '290', '198', '262', '413', '442', '145', '140', '352', '239', '222', '329', '294', '387', '419', '412']
['459', '184', '192', '219', '187', '495', '335', '386', '483', '431', '451', '339', '405', '94', '445', '434', '204', '472', '337', '488', '263', '499', '457', '423', '444']
['475', '84', '347', '366', '458', '485', '291', '439', '211', '321', '279', '482', '489', '467', '271', '430', '440', '376', '486', '446', '498', '269', '404', '425', '277']
