['95', '34', '58', '87', '26', '115', '135', '216', '25', '330', '65', '408', '472', '405', '10', '18', '258', '285', '29', '39']
['155', '15', '37', '62', '86', '108', '110', '129', '309', '13', '150', '36', '161', '166', '1', '76', '9', '492', '261', '268']
['378', '7', '31', '107', '168', '183', '499', '80', '137', '301', '347', '28', '72', '219', '41', '78', '91', '306', '432', '380']
['430', '32', '60', '44', '57', '79', '46', '139', '52', '279', '21', '447', '19', '146', '47', '205', '193', '165', '38', '113']
['51', '33', '97', '128', '157', '6', '160', '186', '218', '226', '12', '494', '4', '88', '56', '326', '105', '134', '149', '367']
['98', '20', '5', '338', '61', '70', '71', '141', '138', '159', '370', '420', '43', '54', '74', '133', '164', '411', '239', '235']
['131', '94', '148', '207', '126', '143', '35', '23', '188', '260', '84', '191', '221', '85', '210', '190', '246', '342', '450', '419']
['337', '49', '130', '169', '192', '22', '123', '42', '30', '177', '106', '457', '55', '11', '81', '53', '473', '491', '416', '358']
['496', '75', '90', '109', '162', '152', '173', '460', '201', '386', '101', '73', '233', '179', '238', '213', '369', '77', '389', '247']
['27', '3', '178', '185', '240', '265', '171', '45', '174', '182', '250', '267', '273', '100', '136', '427', '0', '111', '151', '454']
['402', '69', '117', '257', '264', '68', '142', '103', '163', '227', '469', '17', '48', '93', '439', '96', '204', '220', '59', '230']
['140', '266', '50', '194', '92', '295', '170', '175', '294', '390', '196', '300', '308', '311', '316', '200', '215', '237', '270', '376']
['154', '14', '202', '259', '307', '324', '199', '244', '313', '288', '198', '104', '333', '334', '357', '122', '364', '374', '82', '339']
['465', '119', '144', '229', '124', '156', '243', '245', '83', '24', '296', '297', '224', '121', '287', '299', '209', '145', '302', '293']
['253', '255', '272', '283', '303', '401', '114', '64', '132', '197', '172', '248', '278', '314', '251', '189', '241', '318', '102', '341']
['40', '214', '181', '284', '320', '321', '327', '328', '349', '158', '351', '256', '319', '99', '153', '180', '441', '482', '228', '355']
['343', '271', '281', '371', '397', '413', '418', '395', '208', '346', '252', '292', '429', '375', '125', '381', '66', '393', '120', '394']
['404', '232', '249', '286', '223', '317', '366', '377', '409', '435', '254', '434', '451', '335', '184', '445', '483', '116', '217', '329']
['449', '2', '89', '276', '187', '315', '348', '480', '8', '325', '359', '211', '379', '382', '436', '396', '280', '298', '304', '403']
['470', '206', '274', '310', '262', '353', '415', '455', '488', '336', '176', '344', '203', '365', '236', '406', '428', '431', '388', '463']
['448', '331', '372', '384', '424', '437', '452', '16', '497', '356', '458', '63', '290', '67', '417', '212', '312', '112', '118', '340']
['291', '305', '461', '398', '289', '478', '167', '332', '354', '362', '391', '481', '495', '498', '433', '479', '127', '147', '195', '222']
['269', '350', '425', '438', '485', '225', '242', '231', '234', '263', '275', '385', '462', '277', '412', '282', '383', '387', '446', '322']
['421', '363', '426', '360', '323', '345', '440', '352', '361', '368', '399', '373', '392', '443', '400', '407', '410', '414', '422', '423']
['442', '444', '453', '456', '459', '464', '466', '467', '468', '471', '474', '475', '476', '477', '484', '486', '487', '489', '490', '493']
