['1', '0', '2', '4', '484', '6', '141', '27', '131', '120', '132', '159', '165', '169', '197', '202', '238', '89', '90', '94', '104', '110', '114', '116', '124']
['150', '9', '13', '16', '20', '24', '26', '34', '36', '38', '7', '8', '10', '11', '12', '14', '15', '18', '22', '25', '30', '33', '35', '37', '39']
['158', '29', '40', '292', '78', '212', '135', '155', '175', '181', '195', '87', '100', '101', '102', '111', '119', '121', '129', '145', '156', '162', '166', '172', '180']
['409', '23', '52', '17', '19', '21', '31', '32', '42', '43', '44', '46', '47', '48', '45', '49', '28', '41', '50', '51', '54', '65', '71', '64', '70']
['176', '88', '92', '93', '95', '96', '98', '99', '105', '108', '112', '115', '117', '118', '125', '130', '134', '137', '138', '139', '140', '142', '143', '144', '147']
['353', '61', '80', '74', '82', '311', '76', '83', '75', '77', '84', '85', '86', '79', '81', '182', '230', '91', '187', '223', '228', '106', '127', '154', '160']
['406', '55', '72', '53', '56', '57', '58', '59', '60', '62', '63', '67', '68', '69', '73', '66', '275', '264', '284', '293', '281', '265', '268', '272', '277']
['355', '107', '149', '157', '164', '168', '174', '215', '219', '233', '97', '103', '113', '122', '123', '136', '151', '153', '163', '170', '173', '179', '184', '185', '192']
['335', '128', '186', '203', '225', '235', '236', '126', '133', '146', '148', '161', '171', '177', '178', '183', '188', '189', '193', '194', '196', '198', '200', '201', '204']
['338', '5', '299', '341', '274', '316', '318', '366', '381', '322', '333', '336', '342', '343', '358', '378', '404', '407', '411', '421', '422', '424', '314', '317', '319']
['368', '191', '213', '227', '109', '152', '167', '190', '199', '205', '206', '208', '210', '217', '221', '222', '226', '229', '234', '239', '209', '214', '218', '220', '224']
['324', '211', '242', '231', '232', '237', '240', '216', '241', '207', '427', '312', '367', '397', '325', '329', '339', '357', '364', '373', '417', '323', '330', '351', '360']
['354', '3', '327', '332', '350', '395', '410', '413', '313', '315', '320', '321', '334', '340', '344', '345', '346', '347', '349', '352', '362', '363', '374', '375', '377']
['382', '249', '255', '400', '308', '248', '256', '247', '251', '252', '253', '258', '250', '254', '257', '259', '304', '371', '307', '399', '331', '361', '388', '389', '337']
['429', '266', '286', '390', '267', '295', '296', '269', '270', '271', '273', '276', '278', '280', '282', '285', '289', '290', '294', '297', '279', '283', '287', '291', '288']
['415', '244', '376', '408', '412', '423', '326', '348', '356', '359', '365', '379', '380', '384', '385', '387', '391', '392', '393', '394', '398', '401', '414', '416', '419']
['472', '309', '478', '488', '499', '471', '473', '474', '477', '479', '481', '485', '486', '487', '489', '491', '492', '494', '496', '475', '490', '493', '495', '497', '476']
['450', '263', '449', '440', '441', '442', '444', '445', '447', '448', '443', '446', '451', '437', '431', '432', '435', '430', '433', '439', '434', '436', '438', '428', '245']
['328', '301', '303', '300', '302', '310', '306', '305', '396', '372', '402', '403', '425', '426', '369', '370', '405', '418', '383', '386', '420', '465', '463', '458', '459']
['464', '460', '461', '462', '457', '262', '298', '260', '456', '261', '468', '466', '467', '470', '469', '453', '455', '452', '480', '483', '482', '498', '243', '246', '454']
