['1', '20', '31', '411', '293', '307', '330', '351', '0', '7', '100', '246', '473', '103', '200', '406', '92', '274', '417', '461']
['180', '178', '33', '191', '231', '241', '111', '261', '318', '374', '95', '2', '6', '422', '260', '32', '104', '123', '194', '3']
['227', '156', '162', '62', '147', '326', '348', '381', '359', '464', '425', '328', '447', '479', '4', '5', '71', '8', '59', '9']
['472', '28', '67', '74', '158', '219', '299', '443', '349', '469', '350', '353', '366', '128', '134', '369', '404', '10', '11', '281']
['86', '152', '119', '295', '345', '99', '390', '181', '192', '232', '25', '288', '317', '266', '12', '248', '201', '370', '373', '432']
['145', '167', '179', '250', '289', '245', '323', '13', '14', '15', '435', '391', '38', '379', '68', '224', '54', '438', '39', '380']
['238', '42', '49', '319', '325', '112', '462', '107', '331', '470', '423', '400', '210', '140', '414', '448', '16', '17', '199', '18']
['247', '70', '82', '129', '313', '255', '176', '306', '342', '355', '364', '19', '21', '290', '308', '22', '177', '395', '239', '337']
['418', '66', '324', '365', '383', '114', '408', '387', '151', '441', '458', '475', '476', '23', '24', '436', '26', '230', '233', '242']
['69', '57', '148', '135', '206', '285', '27', '29', '143', '102', '385', '437', '449', '170', '189', '465', '30', '336', '287', '419']
['110', '83', '256', '296', '300', '85', '142', '34', '371', '303', '421', '35', '55', '36', '37', '40', '280', '41', '480', '43']
['113', '165', '493', '284', '494', '455', '226', '44', '45', '46', '47', '48', '101', '124', '252', '63', '275', '50', '51', '262']
['163', '254', '240', '65', '398', '401', '433', '52', '80', '53', '304', '320', '56', '61', '75', '58', '215', '60', '64', '72']
['175', '122', '332', '372', '195', '96', '236', '73', '76', '407', '77', '279', '229', '367', '183', '329', '91', '482', '78', '79']
['360', '146', '157', '301', '420', '456', '457', '467', '235', '81', '228', '84', '87', '263', '377', '88', '89', '94', '90', '93']
['399', '118', '446', '486', '97', '98', '105', '106', '394', '108', '491', '198', '496', '427', '109', '115', '116', '428', '117', '120']
['463', '272', '403', '484', '485', '121', '125', '126', '334', '127', '222', '130', '131', '249', '132', '133', '136', '137', '138', '139']
['203', '225', '452', '141', '347', '268', '410', '144', '149', '150', '393', '153', '154', '338', '155', '196', '159', '160', '276', '161']
['207', '211', '217', '259', '164', '166', '168', '169', '171', '172', '173', '174', '182', '184', '327', '185', '186', '187', '188', '190']
['213', '237', '292', '193', '197', '202', '204', '205', '208', '209', '212', '214', '216', '218', '220', '267', '221', '223', '270', '234']
['426', '466', '499', '243', '244', '357', '251', '253', '257', '258', '343', '264', '265', '269', '271', '273', '315', '277', '278', '282']
['294', '454', '283', '286', '291', '297', '298', '302', '305', '309', '310', '311', '312', '314', '335', '316', '321', '322', '344', '333']
['378', '430', '339', '340', '341', '346', '352', '354', '356', '358', '361', '362', '363', '368', '375', '376', '382', '384', '386', '388']
['424', '453', '389', '392', '396', '397', '402', '405', '409', '412', '413', '415', '416', '429', '431', '434', '439', '440', '442', '444']
['451', '498', '445', '450', '459', '460', '468', '471', '474', '477', '478', '481', '483', '487', '488', '489', '490', '492', '495', '497']
