['439', '6', '18', '19', '141', '327', '20', '85', '302', '295', '282', '59', '276', '329', '263', '99', '120', '192', '185', '389', '33', '86', '284', '395', '8']
['238', '5', '17', '34', '471', '39', '63', '416', '167', '23', '173', '190', '301', '417', '262', '14', '21', '57', '280', '148', '436', '56', '36', '16', '37']
['219', '3', '7', '78', '217', '126', '131', '213', '369', '215', '87', '216', '230', '359', '373', '437', '10', '371', '438', '31', '459', '105', '108', '83', '153']
['43', '75', '452', '469', '210', '65', '320', '360', '362', '497', '175', '483', '189', '307', '12', '60', '326', '80', '97', '109', '151', '152', '281', '390', '211']
['174', '25', '49', '71', '72', '82', '35', '229', '68', '74', '127', '122', '42', '84', '128', '214', '149', '187', '241', '257', '306', '278', '300', '341', '392']
['218', '24', '103', '96', '107', '147', '322', '410', '460', '104', '146', '304', '351', '67', '77', '496', '143', '106', '125', '434', '41', '412', '482', '64', '172']
['394', '81', '102', '393', '168', '29', '123', '347', '240', '239', '188', '233', '258', '391', '76', '15', '456', '79', '129', '285', '142', '260', '27', '38', '61']
['305', '62', '294', '100', '55', '121', '318', '324', '346', '9', '91', '124', '234', '274', '315', '319', '204', '279', '137', '299', '164', '184', '314', '348', '169']
['197', '13', '70', '156', '161', '224', '237', '50', '171', '356', '195', '426', '207', '209', '457', '298', '372', '350', '474', '225', '366', '144', '255', '283', '368']
['259', '119', '196', '206', '227', '145', '30', '481', '405', '415', '101', '409', '476', '478', '228', '249', '382', '433', '40', '130', '385', '32', '342', '407', '454']
['193', '136', '303', '165', '205', '51', '160', '435', '235', '186', '273', '275', '277', '182', '58', '293', '250', '254', '253', '11', '480', '370', '28', '92', '113']
['367', '53', '489', '194', '226', '201', '236', '246', '203', '252', '449', '48', '155', '177', '271', '180', '248', '290', '270', '2', '323', '498', '118', '430', '458']
['261', '46', '112', '183', '202', '115', '256', '69', '232', '343', '52', '162', '212', '231', '349', '140', '379', '408', '403', '116', '200', '245', '291', '479', '292']
['388', '94', '150', '95', '139', '272', '333', '337', '54', '328', '321', '179', '338', '380', '339', '208', '365', '377', '470', '400', '413', '455', '166', '335', '429']
['428', '289', '296', '384', '316', '199', '223', '332', '364', '383', '423', '432', '325', '251', '401', '387', '157', '163', '427', '431', '448', '473', '495', '363', '402']
['191', '345', '357', '45', '381', '404', '411', '0', '1', '4', '22', '26', '138', '44', '47', '66', '73', '88', '89', '90', '472', '414', '317', '340', '398']
['475', '269', '425', '451', '477', '181', '93', '98', '267', '493', '110', '111', '114', '117', '132', '133', '134', '135', '266', '154', '158', '159', '358', '170', '176']
['424', '247', '450', '355', '178', '198', '220', '221', '222', '242', '243', '244', '264', '265', '268', '286', '287', '288', '297', '308', '309', '310', '311', '312', '313']
['361', '491', '330', '331', '334', '336', '344', '352', '353', '354', '374', '375', '376', '378', '386', '453', '396', '397', '399', '406', '418', '419', '420', '421', '422']
['440', '441', '442', '443', '444', '445', '446', '447', '461', '462', '463', '464', '465', '466', '467', '468', '484', '485', '486', '487', '488', '490', '492', '494', '499']
