['274', '0', '1', '2', '10', '21', '85', '120', '22', '40', '145', '275', '319', '164', '169', '172', '178', '277', '291', '351', '36', '170', '123', '392', '18']
['38', '4', '5', '11', '29', '66', '69', '99', '271', '312', '171', '309', '313', '13', '43', '204', '59', '111', '342', '389', '160', '209', '15', '374', '143']
['215', '3', '6', '16', '34', '42', '113', '147', '237', '35', '129', '292', '60', '225', '229', '71', '388', '75', '140', '191', '89', '98', '150', '20', '64']
['356', '8', '24', '27', '28', '39', '242', '304', '32', '131', '190', '397', '68', '142', '260', '398', '106', '92', '134', '166', '369', '84', '272', '94', '114']
['186', '7', '14', '26', '65', '76', '198', '233', '321', '90', '212', '228', '331', '91', '202', '262', '362', '384', '17', '47', '93', '149', '163', '25', '108']
['52', '12', '19', '23', '37', '95', '110', '136', '194', '310', '184', '234', '267', '151', '217', '370', '128', '46', '125', '55', '126', '232', '96', '247', '206']
['168', '9', '49', '51', '58', '87', '118', '158', '104', '107', '193', '216', '156', '167', '63', '196', '226', '360', '248', '238', '298', '341', '50', '102', '240']
['343', '41', '67', '77', '78', '88', '157', '276', '345', '382', '175', '297', '101', '165', '141', '159', '230', '305', '127', '266', '280', '379', '146', '154', '293']
['383', '31', '56', '73', '83', '103', '227', '307', '338', '358', '300', '61', '70', '214', '246', '119', '316', '132', '201', '155', '211', '332', '395', '162', '173']
['329', '33', '44', '81', '97', '187', '208', '387', '258', '295', '82', '133', '45', '261', '323', '57', '124', '367', '115', '251', '285', '287', '235', '301', '386']
['135', '53', '86', '109', '112', '138', '318', '368', '148', '153', '180', '188', '231', '361', '174', '335', '352', '269', '325', '197', '256', '348', '139', '283', '80']
['399', '48', '79', '100', '116', '183', '203', '223', '152', '359', '284', '320', '365', '393', '177', '372', '195', '385', '207', '253', '259', '394', '299', '375', '315']
['327', '30', '54', '117', '303', '308', '371', '376', '294', '239', '270', '62', '181', '278', '221', '243', '219', '264', '249', '289', '290', '340', '355', '281', '288']
['350', '72', '74', '105', '192', '268', '255', '314', '353', '354', '263', '179', '282', '334', '220', '390', '161', '346', '378', '122', '176', '200', '213', '324', '306']
['333', '121', '130', '205', '311', '317', '349', '224', '366', '381', '137', '185', '236', '244', '357', '265', '273', '144', '218', '254', '279', '380', '222', '336', '339']
['296', '182', '189', '199', '257', '302', '328', '347', '241', '286', '364', '337', '391', '210', '250', '245', '252', '330', '363', '326', '373', '322', '396', '344', '377']
