['205', '220', '249', '69', '338', '191', '6', '312', '137', '348', '347', '2', '206', '121', '18', '131', '125', '196', '190', '31']
['269', '202', '180', '201', '263', '320', '184', '298', '138', '371', '394', '37', '132', '387', '148', '328', '250', '175', '252', '229']
['1', '39', '24', '0', '345', '102', '104', '117', '127', '211', '7', '64', '40', '228', '267', '218', '357', '67', '99', '168']
['233', '68', '15', '5', '316', '72', '105', '310', '236', '85', '272', '171', '265', '172', '25', '372', '377', '141', '308', '192']
['219', '361', '258', '181', '9', '82', '36', '353', '140', '288', '156', '112', '359', '62', '284', '108', '144', '113', '203', '379']
['245', '337', '369', '98', '182', '119', '240', '22', '239', '390', '183', '174', '306', '376', '27', '169', '300', '47', '111', '332']
['179', '307', '232', '66', '226', '294', '17', '152', '280', '311', '161', '315', '63', '60', '276', '281', '222', '165', '65', '166']
['76', '217', '80', '388', '324', '223', '87', '366', '139', '124', '12', '150', '204', '295', '61', '120', '327', '91', '143', '103']
['163', '28', '261', '96', '254', '158', '42', '146', '53', '212', '251', '173', '210', '130', '157', '155', '151', '355', '51', '313']
['289', '333', '270', '350', '129', '341', '145', '285', '246', '224', '73', '213', '259', '126', '159', '216', '147', '274', '79', '278']
['248', '32', '10', '4', '373', '331', '107', '198', '385', '255', '34', '23', '123', '244', '214', '326', '14', '354', '273', '83']
['75', '286', '397', '106', '318', '3', '176', '177', '48', '178', '384', '35', '309', '59', '90', '142', '360', '78', '358', '81']
['43', '189', '321', '386', '170', '362', '383', '329', '392', '100', '235', '364', '296', '346', '200', '167', '330', '227', '292', '297']
['375', '160', '114', '11', '393', '356', '199', '301', '365', '237', '287', '57', '378', '344', '74', '194', '290', '54', '323', '291']
['187', '257', '13', '340', '304', '283', '109', '268', '164', '133', '231', '293', '185', '241', '16', '391', '242', '398', '336', '29']
['71', '351', '46', '299', '49', '352', '89', '197', '221', '93', '97', '153', '21', '70', '368', '322', '389', '399', '77', '264']
['8', '38', '58', '110', '118', '149', '20', '26', '209', '266', '381', '101', '33', '234', '162', '128', '19', '92', '380', '41']
['374', '86', '154', '50', '115', '396', '134', '271', '319', '253', '95', '349', '303', '195', '343', '30', '230', '382', '55', '314']
['282', '342', '186', '238', '84', '207', '56', '279', '225', '135', '262', '122', '277', '395', '335', '317', '116', '52', '136', '44']
['243', '208', '188', '367', '88', '256', '45', '215', '302', '193', '334', '94', '275', '339', '370', '305', '260', '363', '325', '247']
