['0', '136', '100', '111', '135', '34', '87', '115', '216', '25', '330', '26', '65', '472', '405', '10', '18', '258', '285', '29']
['1', '76', '9', '492', '166', '261', '59', '161', '36', '150', '268', '162', '53', '81', '55', '11', '106', '112', '145', '152']
['2', '348', '98', '20', '5', '338', '61', '70', '71', '79', '44', '57', '46', '39', '30', '42', '52', '21', '193', '165']
['3', '27', '178', '43', '95', '58', '133', '154', '307', '491', '337', '259', '427', '197', '14', '49', '82', '367', '149', '4']
['6', '157', '33', '51', '97', '128', '160', '186', '218', '226', '12', '494', '80', '105', '138', '400', '19', '228', '101', '113']
['7', '107', '301', '28', '137', '347', '72', '41', '78', '91', '432', '425', '13', '50', '88', '349', '40', '214', '56', '319']
['8', '325', '103', '142', '68', '163', '213', '38', '77', '418', '69', '117', '120', '190', '369', '238', '227', '389', '469', '17']
['15', '37', '62', '110', '129', '155', '86', '108', '309', '180', '189', '208', '221', '84', '191', '85', '188', '260', '143', '35']
['16', '497', '131', '94', '148', '207', '126', '215', '411', '54', '74', '159', '248', '354', '64', '93', '114', '132', '164', '119']
['22', '192', '123', '177', '156', '194', '92', '229', '124', '245', '83', '24', '247', '75', '263', '279', '47', '139', '205', '299']
['23', '342', '206', '246', '306', '219', '255', '253', '499', '31', '60', '183', '378', '141', '388', '168', '434', '217', '235', '198']
['32', '430', '146', '176', '199', '244', '324', '313', '179', '233', '276', '187', '288', '298', '336', '358', '90', '321', '284', '320']
['45', '171', '250', '169', '130', '265', '174', '462', '275', '327', '173', '109', '182', '334', '460', '496', '357', '122', '201', '386']
['48', '63', '290', '402', '257', '264', '231', '295', '170', '175', '266', '140', '316', '200', '237', '291', '305', '346', '252', '204']
['66', '381', '375', '125', '393', '394', '127', '376', '270', '185', '403', '211', '359', '379', '382', '396', '280', '304', '341', '184']
['67', '417', '212', '312', '326', '420', '370', '272', '328', '181', '230', '445', '153', '293', '302', '335', '355', '366', '451', '483']
['73', '89', '449', '315', '480', '96', '243', '144', '289', '134', '210', '478', '167', '241', '251', '297', '224', '121', '287', '314']
['99', '102', '318', '351', '158', '256', '385', '419', '377', '404', '232', '249', '286', '223', '317', '409', '435', '254', '450', '118']
['104', '464', '116', '476', '485', '308', '300', '196', '294', '323', '339', '344', '365', '374', '203', '236', '345', '372', '278', '331']
['147', '151', '273', '240', '267', '391', '332', '431', '406', '438', '350', '269', '454', '459', '463', '283', '363', '421', '426', '360']
['172', '195', '202', '209', '488', '310', '262', '274', '470', '353', '415', '455', '343', '271', '281', '371', '397', '413', '429', '439']
['220', '222', '225', '242', '416', '282', '383', '311', '387', '446', '457', '473', '475', '423', '234', '340', '277', '412', '441', '482']
['239', '292', '467', '296', '401', '303', '465', '329', '453', '456', '322', '333', '468', '352', '356', '361', '362', '364', '368', '399']
['373', '380', '384', '448', '424', '452', '390', '392', '408', '443', '395', '493', '398', '461', '495', '407', '410', '414', '422', '428']
['433', '498', '479', '481', '436', '437', '440', '442', '444', '447', '458', '466', '471', '474', '477', '484', '486', '487', '489', '490']
