['16', '390', '104', '248', '308', '164', '39', '195', '303', '324', '359', '136', '33', '237', '142', '106', '148', '276', '70', '245']
['126', '320', '292', '46', '173', '150', '381', '44', '334', '212', '273', '62', '312', '3', '29', '201', '254', '295', '240', '249']
['17', '268', '58', '322', '210', '102', '383', '184', '61', '1', '335', '60', '43', '285', '331', '188', '263', '11', '189', '53']
['50', '2', '374', '179', '109', '145', '300', '278', '258', '79', '82', '56', '5', '336', '41', '146', '67', '244', '395', '183']
['166', '75', '305', '364', '31', '85', '174', '54', '94', '293', '134', '42', '198', '49', '260', '113', '193', '232', '372', '351']
['163', '68', '69', '313', '74', '306', '143', '355', '84', '373', '9', '63', '301', '116', '89', '120', '344', '159', '186', '105']
['360', '24', '299', '199', '342', '307', '38', '111', '256', '176', '272', '81', '319', '357', '172', '66', '122', '37', '231', '7']
['230', '200', '32', '365', '203', '208', '152', '369', '389', '92', '71', '121', '265', '330', '251', '219', '77', '247', '387', '214']
['379', '371', '57', '220', '27', '399', '329', '213', '192', '157', '287', '97', '14', '124', '225', '323', '171', '233', '280', '376']
['283', '48', '311', '316', '349', '125', '206', '64', '377', '253', '119', '226', '239', '378', '398', '317', '340', '155', '270', '115']
['10', '6', '170', '117', '15', '241', '207', '19', '160', '138', '167', '221', '165', '185', '217', '222', '30', '108', '386', '147']
['209', '339', '91', '309', '191', '110', '315', '294', '223', '114', '394', '130', '384', '396', '321', '238', '397', '367', '162', '274']
['347', '388', '196', '368', '266', '175', '12', '178', '204', '127', '112', '103', '345', '8', '45', '224', '234', '281', '333', '296']
['156', '73', '129', '72', '180', '255', '346', '177', '0', '202', '52', '242', '356', '137', '267', '131', '55', '118', '286', '235']
['353', '181', '262', '326', '76', '28', '366', '133', '393', '227', '35', '65', '314', '370', '264', '375', '168', '325', '190', '86']
['36', '95', '275', '338', '187', '93', '261', '101', '154', '182', '205', '361', '87', '328', '100', '252', '363', '141', '358', '211']
['96', '382', '107', '302', '348', '216', '350', '59', '139', '310', '392', '362', '290', '243', '298', '194', '83', '271', '90', '341']
['21', '343', '246', '380', '257', '144', '128', '228', '23', '98', '18', '284', '229', '140', '385', '153', '123', '4', '218', '318']
['304', '288', '135', '80', '13', '51', '47', '197', '88', '269', '332', '236', '20', '277', '26', '161', '169', '337', '352', '149']
['151', '99', '289', '78', '158', '25', '391', '215', '282', '279', '327', '22', '132', '250', '291', '259', '34', '40', '297', '354']
