['331', '668', '233', '339', '300', '957', '769', '247', '878', '419', '643', '574', '15', '89', '251', '177', '279', '257', '891', '412', '222', '146', '135', '398', '997']
['274', '523', '466', '765', '977', '950', '677', '614', '284', '917', '764', '148', '726', '745', '499', '617', '936', '336', '36', '278', '824', '876', '579', '759', '326']
['308', '922', '988', '828', '368', '283', '425', '84', '835', '440', '10', '858', '152', '413', '908', '652', '981', '235', '44', '903', '966', '706', '88', '438', '115']
['340', '757', '6', '814', '19', '939', '107', '389', '534', '77', '775', '364', '880', '43', '455', '344', '602', '485', '48', '704', '25', '720', '896', '24', '761']
['637', '311', '822', '173', '237', '289', '501', '454', '620', '26', '799', '184', '200', '198', '244', '41', '980', '414', '81', '381', '320', '577', '133', '189', '470']
['906', '797', '91', '884', '521', '964', '359', '218', '994', '836', '155', '1', '85', '837', '486', '317', '465', '735', '682', '404', '737', '719', '517', '944', '773']
['59', '409', '460', '805', '961', '576', '195', '729', '581', '72', '971', '98', '411', '834', '246', '570', '259', '905', '847', '128', '95', '807', '285', '216', '575']
['376', '334', '846', '943', '203', '841', '57', '595', '912', '361', '352', '309', '976', '591', '924', '866', '497', '393', '990', '100', '667', '649', '781', '741', '815']
['92', '70', '750', '491', '653', '160', '190', '493', '306', '134', '137', '533', '685', '392', '110', '384', '428', '736', '434', '263', '812', '669', '281', '844', '7']
['751', '103', '324', '395', '877', '641', '926', '887', '34', '228', '416', '318', '697', '784', '918', '199', '546', '802', '885', '566', '989', '598', '792', '897', '813']
['867', '248', '776', '492', '842', '794', '182', '377', '13', '504', '4', '422', '686', '551', '330', '675', '337', '568', '762', '746', '963', '634', '45', '628', '500']
['585', '427', '53', '18', '536', '707', '818', '29', '732', '494', '681', '599', '267', '147', '420', '47', '542', '266', '861', '856', '622', '156', '2', '633', '297']
['167', '139', '157', '647', '21', '907', '938', '245', '900', '242', '655', '967', '119', '823', '8', '3', '607', '196', '935', '749', '67', '609', '446', '168', '448']
['94', '549', '117', '432', '631', '931', '540', '443', '717', '705', '78', '610', '69', '548', '290', '734', '197', '227', '373', '942', '50', '508', '604', '366', '165']
['213', '229', '993', '625', '527', '699', '940', '519', '186', '955', '363', '953', '406', '623', '408', '417', '564', '603', '700', '282', '130', '33', '264', '594', '538']
