['126', '616', '583', '243', '704', '226', '574', '932', '99', '161', '690', '461', '796', '713', '180', '611', '263', '351', '849', '888', '831', '130', '779', '231', '315']
['850', '735', '88', '895', '967', '864', '22', '873', '635', '764', '664', '33', '27', '867', '236', '756', '886', '96', '361', '921', '954', '296', '973', '824', '550']
['117', '395', '703', '948', '768', '501', '539', '551', '957', '835', '323', '857', '172', '380', '513', '18', '730', '210', '685', '996', '493', '387', '761', '482', '659']
['995', '516', '154', '956', '991', '798', '622', '700', '197', '291', '599', '598', '710', '559', '688', '417', '566', '469', '131', '249', '911', '191', '365', '348', '660']
['358', '68', '360', '848', '866', '536', '844', '40', '376', '439', '709', '661', '773', '64', '30', '744', '86', '636', '787', '84', '994', '751', '145', '613', '26']
['390', '774', '146', '187', '760', '538', '44', '29', '527', '786', '694', '151', '691', '617', '185', '917', '589', '986', '723', '254', '39', '618', '473', '153', '73']
['658', '915', '375', '367', '540', '58', '324', '24', '814', '46', '298', '16', '736', '71', '115', '101', '577', '456', '720', '132', '120', '446', '567', '741', '52']
['916', '128', '487', '737', '168', '894', '149', '490', '632', '110', '639', '462', '984', '811', '802', '515', '982', '74', '530', '97', '326', '858', '463', '42', '252']
['903', '869', '371', '162', '212', '640', '221', '629', '329', '784', '651', '271', '233', '436', '160', '340', '237', '107', '998', '95', '962', '672', '582', '171', '51']
['7', '219', '868', '92', '28', '431', '244', '345', '900', '366', '414', '139', '48', '182', '234', '383', '668', '137', '286', '437', '183', '762', '445', '55', '398']
['135', '175', '214', '820', '912', '54', '649', '495', '307', '717', '213', '943', '382', '13', '590', '49', '822', '702', '612', '674', '192', '568', '965', '413', '342']
['265', '805', '871', '565', '396', '125', '359', '642', '211', '931', '799', '804', '670', '372', '689', '285', '705', '281', '259', '697', '430', '238', '731', '891', '309']
['862', '239', '675', '980', '901', '421', '216', '475', '61', '401', '116', '790', '274', '997', '194', '654', '653', '105', '272', '753', '483', '369', '474', '509', '339']
['605', '586', '976', '409', '904', '91', '256', '877', '701', '496', '429', '230', '554', '428', '205', '841', '2', '872', '813', '778', '506', '733', '448', '846', '434']
['643', '593', '806', '746', '631', '521', '615', '355', '926', '331', '330', '488', '267', '953', '772', '608', '423', '945', '905', '656', '707', '14', '418', '220', '201']
['718', '738', '821', '53', '502', '164', '232', '133', '80', '338', '780', '408', '379', '269', '316', '143', '328', '397', '279', '819', '275', '332', '347', '188', '682']
['897', '939', '373', '87', '791', '578', '443', '712', '189', '947', '851', '17', '486', '21', '104', '10', '749', '763', '75', '384', '346', '893', '836', '552', '484']
['127', '507', '341', '159', '377', '262', '696', '545', '173', '742', '755', '410', '839', '646', '503', '253', '224', '719', '807', '993', '273', '541', '472', '570', '207']
['399', '662', '770', '785', '769', '783', '215', '609', '62', '386', '109', '69', '686', '282', '163', '542', '734', '601', '337', '47', '863', '808', '78', '537', '440']
['856', '419', '222', '531', '124', '93', '90', '572', '320', '816', '19', '481', '626', '336', '306', '317', '425', '422', '828', '950', '388', '591', '865', '374', '528']
['628', '757', '35', '349', '721', '344', '969', '454', '435', '498', '970', '842', '641', '558', '89', '766', '951', '603', '975', '284', '313', '186', '716', '144', '644']
['467', '23', '575', '859', '908', '724', '561', '15', '556', '245', '564', '404', '59', '114', '457', '466', '906', '167', '987', '547', '882', '424', '357', '200', '548']
['726', '990', '588', '883', '624', '533', '923', '406', '711', '198', '301', '627', '677', '818', '121', '549', '100', '511', '57', '119', '82', '555', '102', '522', '193']
['111', '875', '889', '630', '823', '683', '204', '754', '614', '352', '20', '302', '826', '619', '765', '416', '830', '303', '1', '98', '966', '637', '420', '771', '576']
['870', '930', '747', '8', '499', '918', '792', '411', '391', '571', '235', '335', '684', '41', '72', '855', '190', '607', '985', '592', '706', '248', '968', '898', '319']
['887', '878', '455', '449', '520', '981', '452', '913', '403', '837', '223', '170', '914', '597', '122', '276', '362', '680', '241', '108', '9', '585', '480', '294', '978']
['225', '959', '679', '928', '34', '354', '129', '184', '992', '815', '32', '625', '714', '453', '843', '476', '708', '952', '758', '415', '518', '523', '103', '60', '752']
['270', '350', '596', '12', '927', '663', '353', '292', '447', '278', '181', '652', '852', '793', '777', '638', '385', '38', '919', '166', '0', '465', '334', '925', '138']
['964', '368', '938', '832', '489', '505', '280', '579', '251', '174', '860', '202', '485', '693', '283', '140', '671', '79', '729', '854', '827', '50', '356', '594', '665']
['647', '910', '312', '264', '546', '43', '31', '25', '803', '134', '277', '512', '304', '203', '648', '584', '299', '178', '322', '847', '295', '569', '393', '543', '471']
['229', '874', '113', '327', '450', '759', '66', '228', '152', '491', '157', '478', '444', '451', '255', '426', '797', '63', '907', '581', '934', '246', '767', '438', '695']
['942', '470', '158', '553', '94', '748', '800', '257', '169', '389', '519', '529', '880', '902', '526', '775', '885', '6', '810', '909', '123', '604', '510', '853', '650']
['935', '834', '645', '494', '310', '81', '920', '217', '892', '560', '776', '56', '293', '896', '838', '394', '155', '363', '745', '37', '4', '666', '971', '412', '106']
['955', '988', '977', '958', '620', '937', '209', '311', '728', '83', '861', '261', '715', '944', '85', '535', '750', '634', '433', '378', '899', '678', '36', '580', '287']
['297', '961', '936', '508', '479', '722', '381', '606', '268', '308', '602', '812', '289', '621', '76', '972', '525', '179', '150', '266', '989', '687', '500', '669', '118']
['5', '402', '727', '595', '929', '290', '974', '206', '45', '633', '305', '364', '514', '825', '250', '698', '242', '699', '441', '405', '156', '740', '318', '333', '623']
['427', '460', '497', '300', '587', '148', '67', '524', '208', '681', '884', '667', '70', '573', '600', '112', '610', '199', '195', '147', '809', '922', '400', '176', '407']
['725', '960', '673', '979', '924', '983', '845', '817', '142', '136', '563', '468', '370', '781', '739', '941', '794', '247', '782', '464', '343', '325', '562', '788', '517']
['544', '3', '940', '459', '260', '532', '392', '840', '314', '933', '504', '879', '743', '876', '946', '288', '692', '321', '795', '196', '732', '11', '557', '141', '65']
['676', '77', '177', '963', '477', '999', '240', '801', '829', '881', '534', '432', '258', '890', '218', '458', '833', '442', '492', '789', '655', '227', '165', '657', '949']
