['320', '337', '33', '402', '132', '426', '296', '262', '213', '431', '3', '410', '477', '370', '417', '94', '118', '475', '207', '28', '55', '288', '339', '312', '421']
['18', '397', '129', '100', '44', '279', '64', '208', '467', '298', '51', '446', '403', '210', '59', '384', '152', '166', '254', '356', '447', '480', '379', '482', '48']
['121', '204', '238', '143', '277', '61', '119', '373', '276', '43', '448', '124', '164', '453', '377', '230', '310', '144', '393', '163', '221', '338', '214', '383', '81']
['282', '116', '172', '92', '394', '171', '256', '113', '199', '347', '309', '284', '381', '451', '231', '137', '433', '182', '365', '98', '86', '68', '437', '449', '218']
['195', '422', '50', '392', '79', '237', '217', '201', '147', '444', '101', '202', '29', '12', '10', '468', '246', '361', '302', '285', '248', '291', '17', '408', '358']
['265', '89', '462', '456', '363', '486', '487', '91', '107', '489', '14', '212', '47', '209', '70', '249', '476', '206', '54', '260', '251', '268', '349', '258', '215']
['371', '306', '295', '243', '11', '155', '13', '133', '220', '427', '185', '488', '198', '1', '131', '331', '25', '412', '142', '438', '323', '253', '90', '324', '239']
['30', '60', '263', '281', '259', '169', '436', '404', '420', '227', '304', '224', '308', '435', '396', '236', '413', '146', '203', '181', '73', '443', '127', '190', '388']
['257', '382', '479', '386', '88', '108', '325', '470', '173', '165', '222', '359', '499', '492', '45', '432', '485', '159', '278', '418', '387', '484', '117', '115', '419']
['366', '232', '416', '24', '391', '167', '245', '314', '481', '5', '191', '297', '96', '211', '183', '205', '160', '175', '105', '178', '15', '332', '110', '151', '233']
['399', '335', '290', '442', '270', '406', '76', '272', '240', '99', '41', '162', '313', '184', '478', '280', '235', '430', '351', '389', '241', '174', '357', '471', '472']
['293', '372', '283', '360', '344', '84', '62', '140', '56', '114', '267', '37', '66', '219', '52', '57', '423', '457', '334', '300', '216', '168', '348', '364', '23']
['196', '316', '176', '367', '150', '72', '496', '104', '36', '455', '109', '461', '319', '286', '317', '135', '405', '75', '177', '154', '148', '369', '67', '494', '490']
['294', '2', '192', '153', '71', '189', '161', '459', '21', '271', '269', '340', '157', '428', '440', '307', '130', '247', '409', '7', '401', '22', '407', '58', '229']
['292', '112', '328', '39', '255', '303', '274', '74', '469', '180', '375', '390', '193', '27', '95', '450', '342', '445', '343', '145', '305', '353', '225', '398', '149']
['466', '134', '315', '424', '493', '329', '111', '93', '122', '273', '97', '400', '350', '439', '458', '378', '352', '138', '186', '156', '454', '425', '32', '8', '0']
['4', '415', '473', '106', '411', '26', '34', '82', '139', '31', '464', '322', '125', '242', '497', '301', '126', '228', '414', '429', '483', '250', '87', '170', '465']
['65', '460', '474', '46', '40', '321', '252', '380', '179', '19', '69', '200', '264', '78', '80', '333', '463', '128', '385', '188', '261', '345', '336', '158', '289']
['354', '341', '38', '374', '495', '9', '395', '326', '441', '226', '83', '53', '266', '452', '376', '355', '346', '275', '318', '197', '311', '187', '223', '194', '49']
['103', '141', '234', '102', '362', '63', '16', '35', '244', '368', '120', '299', '287', '434', '327', '491', '136', '85', '42', '77', '330', '6', '498', '20', '123']
