['1', '3', '14', '22', '29', '64', '132', '182', '71', '85', '247', '62', '225', '43', '250', '131', '348', '278', '100', '316']
['2', '4', '5', '12', '80', '115', '53', '126', '220', '82', '343', '363', '95', '281', '143', '9', '153', '327', '124', '92']
['6', '11', '19', '39', '107', '280', '114', '204', '205', '326', '63', '272', '25', '176', '75', '76', '298', '379', '86', '277']
['7', '16', '18', '45', '129', '382', '30', '191', '208', '314', '125', '58', '96', '297', '385', '35', '99', '104', '245', '256']
['8', '13', '15', '32', '59', '166', '56', '240', '301', '66', '213', '318', '113', '374', '242', '293', '328', '352', '268', '201']
['10', '21', '36', '50', '187', '279', '331', '336', '393', '134', '194', '254', '31', '299', '152', '271', '387', '70', '339', '26']
['17', '23', '41', '44', '47', '60', '261', '89', '251', '386', '212', '67', '321', '52', '207', '98', '106', '335', '260', '300']
['20', '28', '46', '93', '116', '196', '383', '146', '308', '61', '79', '97', '398', '197', '222', '91', '323', '102', '174', '302']
['24', '27', '37', '147', '216', '150', '237', '296', '111', '341', '42', '192', '223', '81', '175', '38', '69', '161', '200', '214']
['33', '48', '49', '54', '202', '319', '229', '289', '389', '120', '364', '123', '234', '265', '140', '179', '228', '400', '57', '119']
['34', '65', '72', '128', '163', '171', '236', '249', '232', '346', '193', '118', '239', '130', '267', '162', '263', '288', '290', '87']
['40', '51', '55', '84', '309', '377', '173', '370', '253', '262', '142', '189', '365', '270', '203', '121', '227', '396', '181', '218']
['68', '73', '74', '183', '83', '122', '305', '399', '190', '137', '238', '369', '167', '390', '275', '285', '276', '354', '185', '209']
['77', '88', '105', '109', '312', '391', '144', '177', '287', '244', '273', '362', '156', '157', '320', '366', '357', '221', '283', '371']
['78', '103', '136', '224', '329', '269', '292', '384', '172', '108', '266', '373', '303', '168', '135', '257', '154', '394', '235', '198']
['90', '101', '117', '291', '110', '165', '170', '215', '330', '141', '241', '306', '317', '195', '342', '149', '164', '347', '133', '210']
['94', '112', '138', '158', '127', '145', '388', '155', '350', '139', '381', '233', '151', '180', '294', '199', '184', '231', '304', '355']
['148', '169', '252', '315', '211', '332', '375', '345', '248', '378', '295', '333', '359', '395', '307', '353', '264', '367', '206', '310']
['159', '186', '356', '372', '188', '324', '258', '360', '178', '376', '217', '282', '311', '259', '322', '230', '397', '340', '284', '313']
['160', '226', '255', '286', '344', '351', '274', '368', '219', '338', '358', '392', '349', '325', '243', '361', '246', '337', '334', '380']
