['619', '830', '77', '699', '783', '478', '447', '132', '87', '405', '480']
['588', '657', '855', '641', '177', '180', '631', '540', '559', '807', '252']
['919', '103', '209', '600', '790', '886', '290', '190', '370', '547', '565']
['98', '921', '362', '695', '134', '126', '179', '56', '702', '485', '199']
['104', '718', '739', '915', '760', '802', '232', '904', '133', '5', '713']
['237', '92', '149', '284', '398', '355', '968', '55', '937', '672', '90']
['31', '373', '976', '409', '327', '784', '490', '167', '800', '66', '127']
['163', '697', '263', '700', '296', '4', '76', '650', '728', '732', '85']
['169', '18', '43', '128', '385', '205', '47', '493', '172', '13', '138']
['603', '39', '562', '303', '682', '12', '964', '306', '750', '504', '627']
['656', '922', '524', '667', '612', '160', '914', '442', '309', '468', '730']
['598', '145', '140', '897', '846', '820', '107', '881', '331', '436', '332']
['349', '359', '715', '747', '489', '188', '122', '996', '255', '597', '287']
['208', '658', '828', '551', '533', '195', '692', '974', '16', '487', '722']
['226', '503', '270', '724', '512', '495', '467', '939', '994', '46', '176']
['364', '95', '483', '173', '963', '302', '518', '40', '186', '374', '748']
['958', '676', '938', '224', '36', '644', '326', '206', '666', '161', '854']
['995', '346', '426', '634', '593', '328', '528', '8', '434', '542', '7']
['114', '720', '151', '841', '651', '356', '690', '473', '563', '653', '259']
['383', '831', '196', '456', '679', '521', '229', '525', '166', '440', '638']
['847', '444', '809', '858', '406', '222', '857', '474', '580', '341']
['455', '640', '756', '988', '83', '153', '872', '647', '22', '840']
['962', '973', '738', '903', '411', '142', '51', '517', '782', '617']
['61', '251', '273', '228', '220', '392', '649', '42', '430', '0']
['813', '926', '894', '348', '586', '506', '254', '324', '116', '961']
['975', '271', '991', '234', '223', '79', '608', '102', '293', '312']
['479', '950', '645', '953', '418', '368', '295', '990', '712', '529']
['289', '823', '768', '954', '942', '423', '583', '693', '469', '376']
['965', '810', '936', '575', '217', '390', '350', '314', '755', '665']
['437', '735', '191', '754', '459', '838', '787', '276', '458', '557']
['52', '966', '189', '825', '465', '221', '20', '892', '477', '35']
['136', '428', '461', '908', '30', '979', '716', '677', '933', '75']
['283', '719', '998', '594', '708', '648', '230', '192', '463', '582']
['797', '578', '971', '548', '462', '852', '554', '985', '307', '280']
['916', '258', '909', '625', '910', '407', '57', '174', '637', '401']
['546', '832', '261', '688', '766', '171', '413', '135', '826', '681']
['553', '246', '587', '65', '48', '198', '614', '297', '240', '956']
['934', '670', '560', '210', '674', '340', '628', '106', '801', '21']
['558', '771', '432', '789', '662', '967', '316', '452', '97', '239']
['408', '851', '300', '421', '664', '347', '94', '494', '932', '987']
['659', '129', '863', '816', '88', '488', '913', '317', '141', '683']
['898', '982', '499', '556', '481', '733', '120', '412', '931', '274']
['870', '781', '124', '989', '109', '424', '815', '678', '817', '833']
['262', '581', '113', '248', '744', '948', '888', '110', '568', '354']
['879', '84', '472', '227', '320', '511', '319', '945', '244', '111']
['706', '2', '216', '182', '82', '859', '311', '564', '687', '410']
['943', '947', '997', '425', '152', '266', '875', '869', '642', '535']
['924', '731', '889', '357', '701', '675', '105', '63', '895', '501']
['927', '874', '257', '131', '822', '814', '361', '247', '342', '14']
['746', '360', '164', '369', '630', '253', '561', '742', '993', '848']
['454', '336', '54', '502', '949', '387', '759', '579', '824', '33']
['710', '835', '118', '235', '589', '329', '839', '380', '310', '158']
['185', '384', '736', '740', '267', '148', '170', '500', '215', '6']
['435', '351', '439', '569', '81', '803', '292', '866', '887', '178']
['836', '652', '818', '514', '143', '861', '471', '622', '862', '420']
['250', '286', '884', '761', '957', '876', '345', '58', '663', '112']
['269', '969', '318', '125', '89', '925', '584', '767', '717', '821']
['453', '203', '729', '381', '394', '218', '522', '24', '245', '592']
['343', '377', '139', '498', '99', '231', '778', '200', '159', '902']
['25', '204', '202', '335', '508', '632', '378', '448', '779', '443']
['685', '544', '417', '639', '427', '726', '609', '431', '883', '168']
['338', '59', '236', '764', '785', '811', '241', '333', '352', '464']
['765', '49', '917', '201', '64', '776', '891', '484', '721', '574']
['844', '233', '371', '23', '100', '959', '397', '492', '684', '275']
['791', '856', '607', '567', '980', '711', '460', '154', '680', '845']
['566', '805', '298', '705', '19', '491', '272', '604', '150', '344']
['265', '86', '301', '146', '850', '727', '70', '880', '379', '516']
['714', '920', '981', '952', '623', '144', '422', '9', '972', '698']
['325', '365', '449', '358', '643', '646', '71', '238', '777', '907']
['285', '704', '757', '590', '256', '219', '751', '570', '339', '396']
['531', '573', '121', '849', '441', '382', '157', '537', '780', '34']
['72', '905', '264', '633', '752', '513', '304', '294', '864', '313']
['38', '363', '299', '918', '505', '211', '475', '899', '550', '193']
['758', '225', '291', '596', '829', '618', '17', '635', '606', '842']
['769', '536', '282', '867', '885', '414', '10', '73', '402', '734']
['515', '762', '944', '509', '60', '11', '808', '27', '686', '984']
['591', '3', '843', '450', '585', '795', '197', '400', '749', '451']
['935', '901', '28', '337', '429', '278', '595', '41', '386', '446']
['523', '389', '615', '466', '786', '986', '416', '893', '526', '577']
['655', '616', '476', '353', '438', '774', '794', '214', '673', '395']
['433', '709', '130', '510', '602', '93', '827', '534', '184', '322']
['929', '115', '601', '873', '123', '334', '156', '91', '403', '703']
['696', '978', '576', '445', '207', '923', '147', '162', '527', '15']
['572', '737', '860', '367', '669', '539', '288', '538', '29', '799']
['62', '571', '249', '660', '753', '507', '626', '911', '520', '268']
['661', '308', '900', '372', '108', '457', '69', '279', '530', '636']
['366', '243', '67', '415', '543', '668', '391', '707', '519', '605']
['792', '213', '419', '868', '175', '725', '80', '691', '977', '44']
['689', '496', '970', '321', '912', '117', '599', '470', '323', '183']
['694', '775', '940', '804', '532', '999', '305', '853', '277', '315']
['119', '654', '890', '78', '486', '613', '393', '951', '806', '928']
['741', '671', '137', '629', '834', '541', '45', '53', '763', '404']
['798', '37', '992', '281', '624', '983', '552', '743', '878', '50']
['375', '745', '941', '101', '723', '772', '770', '620', '796', '773']
['1', '865', '819', '194', '165', '549', '871', '212', '187', '545']
['26', '497', '242', '896', '882', '877', '812', '260', '181', '388']
['946', '930', '611', '155', '610', '788', '482', '793', '837', '960']
['955', '74', '906', '96', '32', '621', '555', '399', '330', '68']
