['970', '285', '894', '816', '987', '348', '819', '114', '972', '839', '70', '9', '318', '483', '954', '930', '793', '494', '359', '680', '51', '307', '246', '517', '204', '191', '681', '140', '856', '343', '32', '260', '40', '808']
['504', '983', '261', '344', '18', '28', '896', '664', '413', '62', '298', '154', '195', '580', '297', '58', '211', '795', '160', '694', '510', '642', '973', '862', '76', '267', '543', '212', '237', '379', '630', '805', '549', '435']
['661', '814', '625', '900', '306', '148', '245', '27', '875', '789', '465', '197', '926', '363', '944', '293', '272', '957', '606', '451', '377', '788', '822', '118', '2', '684', '224', '903', '213', '174', '558', '335', '782', '977']
['15', '607', '355', '98', '833', '965', '571', '830', '768', '953', '68', '189', '296', '614', '755', '976', '366', '649', '586', '722', '600', '232', '361', '158', '863', '559', '467', '915', '835', '552', '169', '94', '230', '738']
['692', '711', '402', '215', '850', '273', '462', '931', '636', '290', '490', '84', '115', '817', '766', '539', '767', '989', '577', '933', '646', '737', '513', '16', '120', '322', '101', '546', '961', '621', '393', '946', '164', '554']
['336', '717', '96', '349', '80', '899', '650', '102', '399', '873', '719', '460', '235', '330', '919', '687', '406', '727', '138', '394', '660', '193', '156', '438', '358', '8', '742', '159', '716', '787', '477', '257', '85', '962']
['781', '263', '103', '534', '248', '974', '736', '17', '851', '362', '321', '582', '902', '645', '729', '436', '756', '171', '758', '697', '464', '628', '837', '759', '769', '704', '178', '647', '108', '857', '187', '560', '791', '679']
['720', '222', '861', '90', '3', '179', '201', '328', '751', '550', '312', '533', '658', '943', '725', '544', '354', '790', '75', '484', '461', '929', '12', '794', '603', '151', '152', '845', '250', '466', '432', '347', '226', '135']
['284', '893', '57', '741', '688', '34', '391', '527', '332', '87', '395', '220', '648', '107', '654', '765', '541', '113', '304', '145', '514', '105', '942', '847', '844', '476', '61', '693', '177', '254', '815', '256', '951', '686']
['403', '917', '167', '653', '967', '538', '50', '866', '877', '374', '635', '280', '898', '868', '888', '424', '373', '142', '602', '445', '223', '300', '400', '124', '192', '673', '813', '252', '655', '202', '852', '100', '188', '172']
['308', '81', '627', '236', '455', '55', '274', '136', '909', '205', '908', '146', '594', '562', '370', '126', '157', '291', '137', '643', '412', '434', '496', '882', '842', '938', '838', '5', '821', '498', '253', '270', '576']
['244', '858', '910', '83', '448', '889', '495', '745', '689', '739', '427', '784', '239', '728', '674', '176', '288', '331', '786', '829', '14', '547', '668', '676', '556', '675', '763', '800', '194', '271', '207', '855', '4']
['23', '95', '63', '740', '927', '234', '611', '984', '545', '317', '275', '471', '6', '879', '975', '22', '184', '511', '587', '397', '345', '865', '384', '734', '121', '200', '923', '414', '666', '887', '706', '980', '774']
['492', '262', '683', '723', '470', '997', '959', '469', '78', '807', '616', '785', '589', '508', '487', '447', '227', '665', '825', '707', '971', '883', '486', '801', '969', '132', '528', '895', '797', '854', '295', '958', '573']
['106', '872', '867', '730', '796', '346', '340', '529', '452', '421', '410', '122', '389', '864', '708', '282', '380', '592', '475', '67', '956', '251', '91', '150', '569', '540', '515', '302', '430', '624', '669', '827', '269']
['912', '703', '519', '553', '1', '33', '979', '375', '310', '185', '605', '604', '93', '283', '776', '608', '243', '638', '77', '557', '352', '775', '901', '996', '990', '731', '828', '446', '99', '612', '574', '408', '450']
['584', '629', '939', '799', '125', '426', '278', '981', '820', '575', '453', '238', '831', '276', '506', '798', '196', '162', '596', '381', '488', '892', '29', '299', '657', '64', '329', '753', '378', '337', '904', '955', '441']
['372', '599', '667', '198', '173', '444', '760', '948', '500', '390', '392', '804', '853', '497', '880', '319', '104', '761', '735', '806', '368', '228', '180', '663', '634', '968', '998', '117', '334', '591', '420', '30', '457']
['700', '53', '659', '422', '724', '183', '353', '526', '810', '978', '818', '249', '502', '964', '690', '918', '82', '258', '26', '651', '777', '670', '437', '718', '327', '671', '644', '840', '936', '905', '520', '56', '52']
['509', '48', '925', '995', '128', '54', '505', '937', '823', '982', '133', '748', '567', '325', '231', '371', '869', '532', '682', '143', '161', '566', '525', '206', '986', '13', '37', '921', '376', '153', '454', '116', '456']
['39', '97', '382', '860', '303', '313', '615', '36', '66', '783', '993', '881', '778', '208', '123', '640', '439', '779', '463', '43', '127', '419', '241', '147', '701', '870', '632', '542', '874', '365', '130', '521', '637']
['524', '165', '314', '311', '950', '383', '294', '415', '326', '214', '7', '884', '45', '721', '601', '713', '350', '264', '385', '836', '216', '834', '367', '507', '401', '585', '691', '824', '79', '583', '24', '38', '588']
['914', '324', '772', '129', '501', '255', '316', '568', '871', '548', '44', '292', '563', '240', '493', '523', '110', '209', '886', '119', '65', '482', '499', '409', '19', '468', '333', '623', '841', '88', '945', '203', '218']
['163', '843', '906', '131', '848', '429', '678', '170', '941', '72', '733', '994', '749', '561', '773', '876', '712', '992', '536', '416', '530', '71', '620', '473', '626', '10', '963', '531', '357', '47', '387', '433', '656']
['960', '287', '440', '578', '555', '940', '705', '639', '480', '305', '351', '479', '590', '279', '73', '221', '593', '491', '747', '802', '757', '792', '935', '92', '481', '175', '771', '698', '746', '166', '743', '69', '662']
['780', '259', '182', '25', '266', '696', '911', '301', '109', '472', '485', '641', '999', '595', '715', '425', '622', '199', '619', '59', '404', '535', '210', '489', '672', '991', '398', '897', '41', '443', '190', '11', '598']
['369', '339', '342', '551', '633', '338', '155', '695', '934', '233', '512', '952', '386', '744', '474', '149', '281', '407', '677', '949', '247', '890', '928', '988', '405', '613', '356', '20', '579', '685', '144', '168', '315']
['770', '752', '966', '289', '947', '885', '518', '859', '726', '652', '320', '920', '341', '442', '709', '181', '846', '478', '396', '411', '134', '139', '762', '609', '74', '812', '423', '277', '932', '0', '702', '86', '431']
['89', '111', '714', '35', '21', '49', '458', '309', '225', '459', '565', '229', '186', '924', '732', '364', '754', '811', '699', '710', '832', '219', '360', '891', '31', '572', '242', '907', '750', '503', '217', '849', '631']
['417', '764', '449', '809', '516', '878', '60', '597', '42', '581', '388', '922', '46', '268', '323', '985', '617', '537', '913', '522', '265', '916', '618', '141', '826', '610', '418', '570', '428', '564', '286', '803', '112']
