['878', '216', '695', '21', '694', '531', '994', '475', '49', '358', '368', '551', '336', '463', '660', '507', '74', '218', '17', '634']
['24', '136', '316', '909', '444', '514', '246', '948', '785', '315', '790', '231', '518', '914', '822', '935', '798', '428', '97', '109']
['64', '538', '557', '582', '567', '864', '877', '520', '298', '491', '913', '385', '393', '925', '978', '767', '987', '968', '828', '908']
['726', '92', '260', '758', '596', '59', '265', '190', '860', '685', '236', '903', '847', '748', '720', '164', '820', '77', '764', '306']
['267', '897', '934', '461', '711', '26', '862', '898', '981', '255', '732', '774', '665', '404', '280', '465', '433', '846', '969', '166']
['717', '122', '100', '794', '815', '331', '607', '755', '176', '7', '161', '919', '436', '307', '27', '929', '274', '452', '40', '679']
['889', '843', '224', '226', '973', '359', '281', '205', '323', '917', '248', '599', '407', '110', '484', '796', '105', '761', '544', '724']
['449', '745', '562', '467', '691', '735', '29', '471', '786', '299', '910', '202', '302', '83', '772', '651', '788', '6', '73', '874']
['215', '289', '389', '431', '942', '112', '417', '492', '716', '715', '287', '409', '526', '558', '956', '442', '60', '775', '638', '722']
['861', '730', '259', '245', '895', '39', '982', '718', '286', '490', '739', '157', '398', '540', '912', '944', '771', '680', '363', '795']
['318', '648', '201', '42', '482', '290', '553', '863', '799', '420', '800', '819', '402', '519', '369', '479', '568', '975', '563', '868']
['308', '523', '266', '688', '673', '542', '955', '768', '183', '69', '84', '619', '879', '397', '546', '434', '628', '487', '2', '350']
['630', '631', '340', '556', '493', '182', '133', '560', '696', '901', '342', '458', '836', '652', '462', '22', '905', '742', '911', '743']
['179', '403', '56', '657', '624', '564', '54', '437', '464', '137', '367', '632', '871', '532', '35', '335', '324', '426', '191', '124']
['496', '603', '840', '104', '570', '689', '524', '902', '85', '448', '521', '928', '143', '50', '584', '932', '498', '322', '332', '668']
['991', '849', '146', '971', '789', '297', '896', '721', '459', '610', '154', '151', '569', '353', '950', '937', '983', '239', '753', '67']
['939', '257', '773', '552', '667', '242', '940', '160', '749', '23', '293', '515', '920', '850', '149', '424', '181', '386', '875', '571']
['41', '282', '988', '671', '253', '291', '33', '235', '261', '719', '314', '757', '669', '856', '311', '728', '655', '646', '572', '504']
['234', '494', '954', '96', '343', '71', '310', '263', '766', '147', '443', '625', '276', '469', '595', '354', '964', '791', '107', '232']
['783', '554', '686', '445', '529', '396', '52', '963', '777', '374', '410', '258', '961', '641', '565', '411', '759', '951', '974', '612']
['156', '376', '62', '750', '326', '414', '16', '814', '89', '95', '588', '778', '4', '79', '99', '251', '859', '841', '319', '82']
