['777', '108', '434', '642', '763', '344', '541', '706', '677', '926', '977', '428', '793', '796', '788', '578', '357', '95', '886', '195', '641', '365', '726', '724', '613', '317', '266', '275', '648', '719', '239', '599', '636', '131']
['316', '334', '281', '791', '803', '577', '138', '65', '604', '411', '328', '373', '167', '150', '767', '116', '957', '41', '946', '608', '585', '859', '616', '822', '517', '779', '826', '862', '665', '479', '330', '927', '781', '46']
['355', '799', '562', '421', '455', '142', '842', '30', '679', '729', '401', '839', '238', '742', '827', '59', '348', '764', '892', '36', '610', '392', '751', '592', '718', '28', '649', '301', '87', '530', '697', '55', '980', '245']
['225', '714', '896', '851', '528', '522', '107', '462', '891', '204', '70', '423', '804', '762', '94', '644', '643', '391', '68', '775', '100', '995', '249', '698', '538', '431', '588', '89', '286', '587', '398', '532', '143', '92']
['60', '693', '907', '336', '305', '22', '678', '583', '288', '605', '772', '983', '609', '832', '666', '33', '191', '113', '127', '134', '511', '591', '164', '165', '115', '917', '161', '76', '622', '261', '905', '628', '385', '493']
['710', '345', '978', '942', '424', '883', '872', '889', '215', '690', '557', '467', '653', '84', '982', '299', '326', '369', '241', '109', '265', '296', '202', '986', '322', '20', '80', '412', '121', '922', '400', '52', '415', '437']
['888', '331', '840', '864', '120', '187', '464', '340', '956', '882', '338', '869', '153', '795', '952', '738', '405', '739', '514', '49', '408', '900', '119', '226', '850', '145', '217', '858', '903', '307', '844', '847', '797']
['639', '440', '91', '958', '606', '748', '734', '824', '350', '769', '310', '507', '0', '399', '536', '250', '102', '829', '510', '335', '993', '384', '446', '655', '229', '551', '271', '303', '160', '361', '270', '174', '88']
['758', '136', '634', '447', '358', '244', '548', '198', '469', '394', '741', '418', '2', '71', '128', '86', '184', '436', '106', '707', '452', '27', '854', '539', '860', '624', '899', '895', '332', '246', '482', '761', '526']
['929', '554', '787', '168', '594', '932', '320', '534', '454', '669', '686', '933', '31', '311', '222', '287', '390', '158', '183', '220', '413', '524', '211', '491', '943', '302', '53', '367', '875', '760', '825', '880', '132']
['420', '600', '306', '247', '611', '931', '42', '819', '77', '619', '432', '445', '409', '728', '984', '972', '897', '112', '674', '282', '98', '182', '166', '743', '48', '124', '923', '505', '11', '438', '231', '870', '176']
['884', '950', '380', '928', '383', '242', '254', '14', '188', '667', '149', '947', '988', '159', '435', '354', '47', '657', '237', '960', '561', '631', '727', '544', '356', '959', '372', '504', '186', '651', '501', '151', '867']
['865', '101', '262', '985', '701', '753', '736', '552', '339', '23', '676', '253', '581', '579', '258', '618', '911', '749', '790', '272', '179', '417', '894', '668', '785', '688', '442', '671', '362', '25', '268', '497', '325']
['571', '130', '638', '602', '387', '347', '519', '35', '171', '327', '496', '196', '809', '807', '523', '297', '820', '144', '766', '329', '836', '64', '379', '213', '509', '197', '776', '352', '949', '876', '512', '38', '210']
['914', '363', '973', '713', '780', '207', '981', '711', '189', '874', '549', '13', '555', '141', '709', '319', '658', '568', '173', '856', '500', '516', '705', '595', '97', '830', '921', '257', '146', '360', '645', '955', '746']
['24', '337', '912', '169', '626', '808', '396', '994', '745', '208', '515', '323', '673', '792', '444', '652', '203', '801', '794', '83', '601', '181', '681', '559', '845', '783', '139', '987', '50', '162', '925', '992', '427']
['194', '180', '940', '853', '476', '472', '78', '453', '21', '699', '1', '582', '381', '304', '333', '393', '264', '784', '521', '974', '273', '723', '841', '69', '39', '72', '298', '607', '216', '633', '589', '346', '550']
['252', '443', '259', '404', '535', '812', '878', '811', '529', '632', '430', '289', '771', '470', '499', '209', '873', '934', '498', '621', '16', '806', '19', '34', '670', '148', '343', '885', '342', '691', '315', '466', '901']
['518', '965', '460', '861', '712', '403', '831', '935', '81', '29', '341', '962', '58', '881', '574', '846', '683', '906', '540', '178', '481', '971', '596', '18', '366', '778', '294', '570', '3', '640', '371', '61', '725']
['56', '66', '26', '821', '185', '233', '747', '755', '890', '909', '721', '967', '941', '863', '708', '353', '156', '961', '924', '285', '805', '930', '732', '291', '835', '309', '620', '503', '717', '506', '163', '177', '260']
['206', '90', '397', '292', '277', '295', '953', '810', '359', '654', '382', '910', '572', '44', '4', '395', '991', '564', '483', '756', '312', '433', '664', '656', '82', '937', '543', '650', '147', '480', '687', '274', '8']
['553', '684', '963', '661', '768', '293', '662', '513', '868', '773', '374', '123', '660', '586', '99', '871', '715', '251', '313', '407', '598', '269', '833', '416', '243', '474', '527', '704', '43', '110', '672', '902', '696']
['623', '368', '936', '533', '170', '232', '520', '843', '893', '477', '546', '970', '105', '190', '221', '478', '757', '948', '938', '782', '733', '682', '248', '744', '659', '278', '575', '537', '798', '93', '569', '450', '117']
['802', '731', '702', '125', '615', '913', '866', '199', '212', '473', '593', '492', '919', '103', '376', '944', '214', '104', '74', '612', '370', '5', '954', '567', '508', '703', '720', '388', '255', '475', '10', '32', '818']
['990', '126', '230', '157', '485', '201', '96', '235', '375', '737', '918', '750', '386', '351', '692', '486', '625', '663', '560', '224', '975', '193', '597', '838', '133', '849', '489', '256', '228', '463', '813', '646', '964']
['837', '484', '205', '487', '15', '9', '573', '630', '111', '439', '558', '584', '765', '137', '406', '490', '57', '488', '814', '816', '580', '740', '419', '680', '945', '389', '525', '414', '425', '140', '135', '300', '155']
['471', '735', '240', '565', '465', '951', '51', '815', '79', '969', '637', '67', '770', '218', '695', '939', '45', '789', '730', '219', '590', '73', '576', '429', '17', '12', '200', '976', '461', '129', '494', '635', '828']
['459', '154', '234', '457', '276', '308', '689', '823', '236', '458', '63', '152', '855', '223', '774', '468', '848', '349', '531', '879', '916', '40', '700', '545', '267', '920', '502', '314', '324', '279', '852', '175', '675']
['800', '441', '7', '75', '542', '759', '877', '495', '192', '37', '786', '908', '887', '280', '54', '603', '449', '752', '617', '857', '284', '283', '647', '318', '114', '377', '378', '904', '898', '556', '456', '85', '426']
