['871', '477', '258', '567', '380', '671', '538', '552', '7', '508', '862', '53', '137', '572', '941', '859', '814', '720', '388', '214']
['490', '269', '511', '866', '165', '693', '664', '141', '592', '954', '659', '253', '787', '620', '924', '234', '79', '644', '473', '870']
['611', '545', '995', '263', '554', '57', '926', '235', '277', '317', '958', '758', '719', '993', '865', '339', '899', '684', '354', '65']
['587', '178', '251', '295', '512', '409', '981', '293', '766', '113', '737', '169', '186', '114', '138', '44', '952', '328', '145', '192']
['123', '820', '717', '298', '109', '967', '621', '23', '241', '882', '911', '962', '387', '119', '429', '935', '18', '535', '401', '988']
['734', '488', '151', '349', '41', '499', '312', '8', '826', '681', '622', '85', '323', '658', '672', '469', '430', '628', '794', '438']
['150', '256', '221', '81', '475', '562', '26', '188', '449', '45', '609', '134', '224', '907', '716', '564', '374', '960', '33', '885']
['108', '400', '340', '616', '843', '456', '821', '528', '751', '439', '144', '518', '275', '209', '482', '974', '318', '933', '922', '376']
['231', '590', '575', '307', '558', '569', '844', '443', '891', '2', '485', '854', '914', '510', '683', '896', '104', '436', '943', '448']
['868', '635', '976', '390', '690', '127', '310', '547', '218', '732', '280', '643', '539', '398', '194', '574', '373', '17', '168', '425']
['615', '979', '920', '180', '532', '612', '805', '166', '524', '788', '711', '898', '757', '689', '970', '966', '597', '282', '111', '313']
['992', '73', '161', '157', '725', '632', '408', '126', '172', '713', '47', '243', '961', '585', '446', '195', '230', '514', '624', '35']
['93', '265', '881', '777', '874', '838', '343', '813', '744', '381', '699', '389', '675', '953', '184', '99', '698', '159', '74', '239']
['396', '921', '62', '133', '22', '525', '803', '69', '685', '646', '38', '306', '642', '605', '833', '975', '740', '107', '756', '244']
['580', '75', '399', '320', '956', '319', '606', '394', '279', '346', '322', '397', '124', '799', '639', '359', '254', '607', '94', '470']
['810', '665', '316', '365', '910', '461', '203', '555', '940', '355', '413', '691', '829', '770', '198', '745', '502', '11', '4', '824']
['97', '474', '662', '433', '146', '424', '654', '212', '32', '704', '246', '764', '421', '366', '130', '498', '950', '551', '237', '875']
