['719', '350', '806', '881', '709', '851', '70', '378', '38', '368', '735', '129', '128', '259', '706', '769', '427', '648', '929', '585']
['159', '544', '727', '959', '749', '690', '167', '949', '349', '910', '327', '916', '886', '209', '143', '873', '515', '981', '582', '233']
['676', '898', '780', '93', '809', '589', '586', '426', '678', '199', '92', '712', '827', '448', '271', '139', '825', '646', '155', '215']
['255', '905', '687', '597', '692', '282', '109', '207', '945', '197', '196', '944', '677', '837', '124', '977', '691', '537', '615', '375']
['392', '72', '570', '89', '311', '524', '966', '798', '411', '992', '56', '79', '371', '276', '203', '955', '80', '841', '770', '22']
['364', '45', '743', '24', '702', '456', '479', '397', '834', '386', '477', '405', '387', '226', '315', '120', '935', '737', '882', '708']
['365', '146', '777', '786', '457', '444', '852', '450', '669', '262', '443', '857', '287', '119', '509', '746', '299', '552', '473', '210']
['272', '723', '924', '301', '261', '674', '173', '630', '81', '193', '505', '637', '34', '865', '27', '516', '138', '672', '494', '230']
['829', '136', '195', '147', '266', '323', '462', '29', '258', '874', '294', '670', '277', '108', '751', '46', '366', '236', '76', '936']
['980', '26', '812', '758', '843', '993', '432', '237', '595', '965', '520', '123', '245', '762', '842', '453', '943', '651', '974', '571']
['356', '148', '317', '560', '362', '471', '994', '112', '506', '44', '970', '652', '161', '111', '553', '438', '468', '425', '13', '612']
['716', '754', '441', '348', '660', '91', '399', '913', '273', '423', '390', '290', '562', '461', '633', '394', '957', '906', '868', '40']
['844', '221', '840', '343', '540', '601', '808', '16', '338', '240', '861', '823', '835', '184', '416', '41', '465', '131', '961', '747']
['658', '86', '575', '319', '232', '532', '866', '483', '849', '347', '150', '580', '218', '954', '253', '117', '508', '696', '23', '332']
['513', '705', '864', '859', '876', '340', '241', '963', '883', '430', '211', '154', '279', '541', '499', '588', '962', '385', '850', '565']
['101', '527', '77', '545', '673', '400', '5', '768', '264', '219', '682', '934', '7', '972', '522', '529', '752', '88', '605', '855']
['503', '135', '756', '61', '820', '186', '887', '725', '622', '938', '382', '535', '239', '713', '314', '403', '504', '775', '336', '419']
['484', '103', '17', '931', '342', '773', '216', '415', '257', '521', '947', '47', '180', '628', '59', '818', '681', '621', '549', '636']
['116', '198', '745', '871', '495', '421', '52', '14', '312', '795', '251', '579', '110', '486', '353', '514', '546', '731', '357', '810']
['115', '181', '130', '208', '973', '755', '389', '908', '409', '267', '661', '581', '12', '901', '724', '656', '730', '822', '164', '996']
['8', '431', '990', '62', '126', '583', '141', '106', '153', '902', '339', '458', '721', '269', '927', '653', '213', '51', '94', '140']
['322', '352', '904', '433', '694', '941', '748', '306', '550', '313', '235', '247', '464', '519', '971', '631', '3', '526', '779', '502']
['244', '380', '726', '932', '492', '610', '558', '732', '607', '275', '151', '335', '391', '308', '225', '114', '995', '584', '303', '296']
['528', '422', '860', '951', '144', '950', '774', '428', '187', '90', '884', '265', '833', '997', '53', '619', '127', '65', '734', '445']
['736', '912', '604', '832', '928', '921', '82', '188', '281', '782', '58', '69', '326', '395', '466', '169', '485', '556', '252', '78']
['162', '559', '104', '625', '43', '132', '355', '517', '476', '280', '960', '632', '83', '538', '324', '845', '223', '858', '67', '854']
['846', '930', '227', '9', '74', '826', '414', '418', '568', '285', '668', '683', '665', '594', '95', '178', '617', '177', '268', '984']
['57', '662', '722', '297', '176', '231', '693', '689', '807', '602', '794', '145', '863', '620', '137', '242', '388', '217', '260', '742']
['163', '50', '2', '102', '890', '616', '346', '978', '789', '160', '206', '688', '740', '591', '85', '697', '611', '98', '122', '384']
['671', '551', '437', '718', '510', '321', '598', '66', '407', '792', '572', '917', '819', '563', '645', '158', '288', '408', '891', '166']
['398', '183', '96', '699', '455', '512', '985', '99', '205', '54', '968', '6', '573', '459', '97', '899', '481', '657', '179', '10']
['487', '263', '796', '536', '298', '700', '331', '557', '926', '406', '800', '295', '105', '862', '452', '999', '370', '157', '976', '142']
['434', '772', '870', '307', '953', '302', '802', '149', '376', '587', '576', '830', '500', '542', '367', '869', '763', '759', '603', '880']
['729', '626', '613', '292', '84', '647', '539', '948', '304', '18', '872', '470', '360', '907', '641', '234', '249', '475', '534', '548']
['599', '28', '498', '920', '714', '821', '496', '569', '715', '33', '300', '156', '424', '593', '946', '885', '816', '48', '784', '664']
['640', '618', '848', '814', '767', '707', '361', '200', '412', '30', '71', '650', '328', '68', '893', '776', '937', '655', '341', '922']
['815', '875', '467', '463', '956', '909', '354', '19', '401', '49', '446', '988', '39', '717', '256', '64', '761', '1', '87', '744']
['168', '489', '191', '291', '170', '185', '592', '964', '791', '750', '318', '967', '701', '975', '482', '447', '624', '283', '42', '561']
['493', '567', '969', '753', '359', '472', '246', '894', '757', '703', '666', '979', '649', '639', '787', '685', '369', '547', '643', '469']
['765', '986', '344', '25', '20', '134', '600', '172', '531', '914', '853', '171', '771', '654', '228', '417', '895', '839', '663', '704']
['175', '449', '831', '889', '379', '396', '330', '118', '987', '638', '284', '634', '402', '460', '289', '309', '525', '533', '325', '711']
['222', '270', '998', '374', '429', '224', '113', '803', '838', '36', '125', '574', '31', '578', '564', '488', '201', '543', '817', '372']
['337', '497', '933', '554', '21', '952', '614', '73', '684', '805', '410', '659', '420', '474', '413', '799', '923', '915', '958', '121']
['393', '778', '733', '900', '11', '877', '377', '783', '828', '174', '381', '363', '679', '797', '781', '555', '635', '856', '310', '202']
['667', '566', '896', '738', '892', '942', '878', '577', '194', '478', '903', '728', '523', '55', '982', '329', '888', '152', '606', '189']
['229', '766', '804', '442', '785', '243', '741', '675', '867', '836', '507', '220', '373', '939', '940', '274', '351', '436', '345', '293']
['739', '214', '897', '511', '212', '680', '100', '847', '811', '918', '75', '248', '133', '278', '991', '760', '204', '642', '491', '983']
['316', '63', '590', '190', '627', '608', '107', '334', '596', '824', '911', '32', '801', '623', '790', '788', '0', '879', '695', '182']
['35', '501', '435', '609', '925', '404', '60', '4', '720', '764', '192', '250', '989', '480', '813', '358', '490', '333', '238', '383']
['518', '629', '710', '919', '793', '451', '454', '305', '439', '15', '686', '37', '254', '440', '530', '320', '698', '286', '165', '644']
