['283', '928', '89', '734', '36', '253', '34', '889', '397', '541', '905', '641', '660', '382', '955', '460', '435', '486', '211', '195', '865', '182', '358', '951', '18']
['199', '571', '536', '984', '487', '262', '38', '98', '161', '280', '839', '901', '721', '630', '864', '763', '51', '770', '287', '947', '804', '592', '412', '407', '452']
['92', '975', '720', '300', '731', '427', '54', '644', '621', '862', '819', '521', '245', '146', '972', '241', '126', '470', '139', '465', '170', '363', '964', '39', '398']
['436', '14', '462', '533', '704', '970', '757', '236', '379', '488', '820', '873', '11', '188', '31', '25', '467', '74', '568', '859', '12', '655', '614', '93', '783']
['353', '871', '226', '920', '259', '565', '250', '848', '391', '527', '667', '94', '330', '323', '471', '683', '589', '151', '573', '351', '26', '85', '726', '591', '65']
['325', '980', '234', '550', '362', '162', '978', '543', '137', '531', '897', '230', '786', '590', '806', '365', '331', '982', '963', '228', '428', '882', '58', '617', '878']
['815', '604', '529', '813', '117', '420', '168', '602', '678', '900', '77', '95', '524', '560', '861', '619', '709', '927', '643', '659', '396', '231', '953', '807', '466']
['837', '99', '705', '158', '106', '609', '714', '753', '118', '612', '164', '629', '739', '216', '475', '144', '497', '474', '210', '251', '679', '406', '707', '434', '997']
['844', '100', '197', '668', '802', '934', '169', '116', '113', '482', '903', '562', '484', '307', '461', '542', '455', '457', '423', '304', '879', '995', '180', '352', '921']
['600', '218', '779', '973', '769', '637', '222', '559', '50', '940', '385', '518', '623', '691', '371', '204', '945', '184', '966', '350', '625', '578', '258', '733', '611']
['83', '584', '762', '415', '134', '284', '437', '767', '737', '869', '582', '941', '833', '624', '454', '525', '788', '256', '974', '925', '160', '713', '700', '703', '858']
['295', '782', '516', '42', '991', '778', '53', '333', '354', '718', '957', '481', '477', '32', '831', '812', '217', '976', '701', '148', '433', '202', '610', '425', '464']
['468', '675', '449', '119', '271', '275', '583', '791', '677', '532', '690', '66', '200', '0', '121', '563', '520', '332', '503', '383', '109', '221', '931', '496', '442']
['923', '20', '313', '636', '145', '977', '694', '948', '607', '558', '880', '343', '479', '698', '818', '213', '834', '281', '459', '922', '846', '616', '930', '749', '949']
['835', '994', '276', '269', '546', '413', '936', '96', '101', '774', '961', '403', '914', '954', '282', '248', '44', '554', '653', '185', '808', '49', '628', '272', '491']
['595', '652', '657', '535', '23', '401', '286', '824', '827', '303', '809', '108', '288', '514', '240', '82', '355', '662', '517', '794', '414', '772', '598', '910', '373']
['993', '132', '73', '784', '825', '320', '656', '877', '64', '28', '314', '793', '35', '417', '490', '193', '171', '131', '441', '33', '257', '710', '960', '755', '30']
['850', '893', '408', '943', '881', '386', '57', '345', '422', '854', '364', '220', '285', '338', '315', '483', '155', '613', '261', '411', '237', '534', '15', '916', '692']
['672', '458', '912', '915', '107', '347', '935', '115', '349', '872', '639', '566', '290', '301', '43', '666', '688', '309', '456', '209', '722', '510', '493', '17', '274']
['564', '528', '708', '822', '360', '773', '717', '308', '634', '556', '615', '702', '208', '153', '764', '505', '693', '799', '45', '500', '654', '268', '79', '149', '438']
['681', '2', '267', '803', '249', '895', '913', '547', '631', '959', '638', '177', '570', '748', '421', '860', '992', '326', '597', '756', '70', '426', '622', '324', '293']
['798', '163', '135', '626', '747', '811', '173', '855', '911', '888', '451', '13', '938', '227', '817', '649', '902', '130', '128', '918', '838', '84', '538', '388', '575']
['790', '904', '292', '319', '650', '239', '329', '448', '494', '409', '828', '129', '594', '875', '446', '969', '270', '574', '664', '670', '646', '297', '59', '159', '706']
['252', '225', '728', '104', '215', '369', '75', '651', '761', '727', '792', '567', '867', '697', '21', '665', '478', '76', '138', '730', '114', '758', '310', '10', '306']
['759', '971', '618', '279', '826', '829', '715', '929', '342', '926', '476', '601', '569', '340', '711', '801', '219', '760', '120', '696', '7', '147', '699', '473', '122']
['90', '489', '141', '55', '495', '777', '606', '842', '233', '732', '965', '302', '513', '669', '768', '207', '685', '919', '830', '800', '852', '849', '789', '366', '492']
['72', '86', '537', '787', '263', '328', '989', '745', '389', '816', '946', '821', '212', '198', '61', '27', '512', '740', '511', '47', '539', '443', '506', '648', '485']
['140', '507', '633', '719', '579', '62', '136', '450', '37', '143', '291', '987', '587', '432', '863', '5', '766', '526', '682', '586', '172', '907', '743', '321', '112']
['673', '78', '247', '150', '577', '463', '203', '105', '523', '840', '689', '751', '278', '746', '223', '201', '80', '580', '891', '906', '29', '318', '998', '337', '853']
['317', '60', '847', '305', '189', '741', '841', '127', '885', '156', '939', '152', '988', '856', '796', '944', '179', '40', '316', '395', '381', '983', '176', '658', '418']
['729', '686', '593', '870', '430', '87', '724', '191', '671', '933', '775', '356', '502', '736', '752', '264', '296', '103', '908', '424', '968', '246', '509', '712', '887']
['785', '504', '868', '8', '750', '545', '519', '410', '909', '190', '339', '6', '97', '627', '178', '192', '515', '552', '540', '962', '501', '394', '967', '896', '48']
['133', '335', '260', '716', '608', '605', '444', '572', '289', '242', '508', '950', '581', '695', '795', '294', '771', '765', '924', '899', '254', '781', '440', '640', '359']
