['16', '142', '317', '522', '458', '658', '711', '564', '79', '596', '749', '149', '327', '902', '6', '718', '968', '42', '375', '627', '380', '927', '531', '322', '922', '516', '176', '633', '169', '421', '701', '519', '657']
['585', '716', '592', '840', '247', '723', '668', '693', '430', '785', '918', '389', '702', '75', '930', '923', '304', '188', '553', '529', '809', '385', '602', '878', '151', '296', '110', '445', '366', '161', '285', '59', '416']
['884', '773', '864', '113', '409', '275', '803', '854', '40', '384', '872', '373', '837', '832', '766', '294', '569', '368', '35', '191', '502', '910', '736', '61', '97', '503', '361', '439', '829', '70', '954', '957', '495']
['672', '617', '706', '903', '738', '798', '81', '207', '629', '546', '611', '48', '386', '699', '400', '212', '355', '559', '938', '382', '306', '451', '724', '26', '196', '875', '839', '479', '916', '825', '213', '518', '999']
['721', '605', '494', '463', '354', '780', '944', '526', '158', '570', '20', '856', '645', '51', '87', '116', '842', '983', '929', '877', '299', '751', '958', '218', '419', '752', '98', '216', '873', '187', '63', '124', '697']
['123', '140', '137', '135', '501', '982', '963', '454', '980', '76', '961', '345', '908', '157', '431', '892', '424', '632', '891', '728', '589', '194', '94', '981', '138', '18', '49', '644', '896', '788', '759', '398', '352']
['7', '541', '378', '580', '967', '371', '230', '91', '251', '631', '217', '955', '349', '533', '572', '855', '422', '973', '907', '810', '109', '890', '576', '834', '245', '126', '179', '229', '783', '406', '423', '643', '966']
['889', '577', '995', '844', '195', '222', '12', '849', '816', '510', '850', '32', '985', '745', '189', '679', '241', '313', '461', '272', '539', '548', '666', '696', '100', '561', '845', '814', '178', '583', '714', '53', '792']
['379', '827', '498', '180', '220', '863', '90', '93', '305', '107', '483', '326', '566', '114', '119', '776', '637', '988', '453', '667', '73', '707', '794', '762', '678', '330', '618', '862', '74', '181', '857', '125']
['895', '625', '670', '652', '917', '709', '744', '786', '689', '29', '226', '913', '765', '164', '761', '186', '811', '131', '95', '926', '628', '150', '336', '784', '843', '802', '82', '551', '227', '319', '782', '159']
['740', '639', '651', '437', '768', '797', '700', '23', '590', '739', '527', '879', '511', '574', '733', '320', '293', '905', '239', '660', '198', '883', '295', '248', '117', '686', '223', '228', '953', '120', '861', '413']
['78', '925', '225', '292', '830', '348', '778', '410', '556', '626', '612', '789', '597', '610', '478', '575', '174', '584', '781', '948', '681', '886', '581', '440', '253', '921', '512', '58', '868', '624', '403', '365']
['594', '337', '286', '962', '289', '279', '540', '848', '998', '754', '975', '747', '835', '860', '359', '833', '311', '43', '112', '777', '4', '288', '141', '341', '60', '609', '22', '735', '165', '846', '488', '804']
['676', '779', '615', '669', '69', '370', '760', '282', '446', '698', '942', '775', '828', '680', '323', '121', '969', '321', '933', '41', '491', '358', '951', '520', '391', '192', '485', '467', '276', '705', '204', '249']
['339', '753', '156', '244', '404', '5', '67', '197', '772', '408', '790', '934', '405', '418', '732', '37', '329', '755', '677', '791', '687', '88', '991', '356', '573', '847', '882', '455', '493', '364', '334', '976']
['450', '427', '333', '393', '599', '725', '746', '870', '513', '928', '17', '727', '298', '182', '390', '66', '579', '490', '449', '128', '357', '206', '132', '250', '428', '703', '122', '457', '965', '817', '376', '363']
['521', '876', '974', '500', '214', '301', '515', '396', '604', '171', '205', '986', '507', '234', '694', '536', '33', '256', '19', '65', '331', '280', '661', '750', '607', '460', '949', '387', '240', '383', '278', '528']
['184', '235', '663', '813', '806', '476', '497', '989', '894', '685', '190', '648', '636', '374', '537', '560', '943', '443', '865', '622', '436', '127', '897', '260', '619', '8', '937', '231', '482', '167', '997', '209']
['426', '3', '302', '523', '284', '471', '108', '481', '83', '21', '578', '401', '47', '399', '530', '823', '269', '143', '608', '932', '402', '307', '362', '649', '906', '25', '316', '15', '591', '344', '350', '343']
