['785', '88', '603', '423', '417', '760', '207', '196', '500', '134', '893', '354', '392', '108', '301', '706', '30', '468', '806', '77', '8', '233', '637', '997', '542', '68', '981', '558', '146', '733', '539', '420', '263']
['265', '883', '251', '245', '695', '507', '976', '337', '234', '918', '880', '993', '374', '526', '837', '899', '348', '974', '465', '810', '3', '242', '671', '223', '862', '629', '116', '192', '308', '93', '529', '505', '902']
['460', '138', '632', '122', '915', '187', '624', '65', '46', '448', '475', '988', '458', '990', '313', '711', '33', '701', '158', '812', '296', '613', '581', '970', '294', '940', '463', '590', '383', '104', '155', '78', '535']
['670', '832', '734', '351', '827', '362', '352', '163', '640', '422', '360', '109', '319', '935', '799', '238', '540', '766', '330', '676', '495', '324', '365', '752', '968', '745', '370', '954', '55', '668', '11', '396', '118']
['524', '482', '341', '948', '132', '154', '167', '385', '51', '153', '892', '728', '588', '867', '253', '160', '56', '959', '717', '355', '917', '269', '582', '150', '430', '605', '769', '639', '825', '928', '681', '47', '335']
['456', '763', '111', '358', '746', '787', '885', '930', '942', '86', '48', '426', '828', '597', '449', '912', '344', '61', '850', '139', '684', '874', '371', '39', '98', '658', '677', '574', '50', '688', '528', '119', '377']
['157', '484', '533', '315', '614', '237', '704', '871', '517', '129', '219', '546', '537', '882', '247', '608', '156', '879', '736', '130', '446', '9', '342', '425', '931', '557', '932', '227', '462', '630', '366', '739', '208']
['888', '724', '379', '441', '288', '267', '584', '236', '547', '274', '947', '519', '860', '914', '384', '508', '336', '866', '307', '702', '429', '332', '260', '226', '483', '372', '17', '659', '830', '901', '218', '35', '206']
['719', '521', '347', '578', '0', '781', '527', '983', '908', '680', '583', '509', '721', '203', '818', '300', '872', '703', '836', '106', '102', '470', '409', '186', '291', '924', '593', '619', '953', '90', '193', '453']
['621', '911', '756', '432', '125', '399', '554', '636', '994', '10', '612', '180', '545', '95', '920', '589', '960', '891', '743', '107', '579', '865', '210', '727', '864', '723', '690', '28', '551', '322', '439', '650']
['649', '675', '437', '403', '181', '839', '890', '491', '239', '525', '421', '457', '791', '514', '62', '18', '433', '642', '712', '103', '213', '117', '855', '431', '620', '814', '286', '755', '131', '851', '22', '217']
['123', '74', '381', '833', '965', '720', '627', '481', '240', '69', '419', '479', '127', '927', '424', '82', '738', '616', '971', '126', '135', '329', '387', '802', '944', '142', '686', '455', '235', '759', '476', '438']
['842', '57', '945', '569', '840', '573', '992', '490', '345', '174', '623', '520', '741', '600', '963', '151', '309', '664', '773', '936', '894', '128', '518', '302', '493', '216', '853', '754', '816', '71', '148', '955']
['94', '204', '72', '699', '327', '858', '896', '910', '361', '764', '938', '709', '596', '382', '367', '737', '244', '682', '780', '647', '29', '440', '284', '140', '249', '113', '228', '391', '75', '906', '958', '144']
['205', '602', '450', '85', '716', '369', '177', '268', '97', '898', '248', '183', '38', '847', '580', '147', '198', '91', '443', '105', '913', '316', '305', '34', '718', '340', '262', '252', '73', '565', '393', '83']
['12', '606', '638', '797', '961', '159', '338', '289', '715', '771', '548', '209', '190', '635', '312', '89', '656', '559', '819', '221', '897', '168', '100', '59', '861', '674', '173', '697', '751', '162', '753', '333']
['750', '388', '452', '742', '846', '998', '66', '643', '999', '530', '136', '395', '32', '844', '691', '114', '595', '654', '982', '176', '398', '115', '321', '552', '353', '414', '710', '776', '808', '618', '334', '996']
['472', '320', '41', '541', '149', '363', '189', '410', '287', '768', '511', '714', '683', '478', '672', '436', '264', '949', '904', '878', '794', '561', '549', '211', '121', '499', '447', '977', '692', '480', '522', '497']
['311', '179', '859', '972', '725', '857', '795', '471', '280', '633', '986', '19', '357', '666', '246', '979', '641', '852', '536', '299', '730', '45', '792', '182', '798', '258', '863', '143', '660', '145', '489', '601']
