['302', '456', '751', '281', '596', '310', '755', '667', '584', '26', '562', '386', '58', '286', '191', '72', '863', '919', '398', '55', '244', '602', '677', '546', '822']
['54', '316', '654', '250', '544', '202', '688', '273', '421', '234', '666', '235', '912', '974', '407', '204', '721', '57', '860', '382', '810', '181', '263', '966', '659']
['143', '529', '980', '5', '333', '405', '178', '243', '441', '459', '698', '126', '280', '19', '96', '24', '669', '785', '696', '565', '223', '847', '352', '577', '199']
['689', '872', '553', '668', '747', '432', '574', '15', '830', '748', '528', '632', '629', '928', '367', '101', '870', '498', '743', '94', '359', '604', '253', '376', '621']
['503', '885', '537', '366', '729', '806', '147', '473', '195', '301', '791', '775', '600', '71', '524', '444', '68', '634', '569', '105', '895', '245', '646', '145', '799']
['219', '168', '991', '615', '674', '717', '134', '324', '505', '957', '479', '510', '203', '792', '176', '877', '378', '776', '317', '320', '25', '3', '267', '670', '42']
['215', '35', '548', '767', '275', '207', '390', '212', '114', '2', '277', '38', '497', '777', '905', '394', '690', '403', '47', '742', '193', '31', '341', '603', '984']
['713', '979', '102', '612', '188', '949', '737', '967', '829', '148', '152', '103', '67', '308', '85', '131', '305', '6', '439', '252', '801', '220', '576', '947', '27']
['388', '512', '329', '923', '939', '633', '466', '628', '605', '900', '438', '876', '229', '231', '325', '447', '214', '989', '513', '209', '306', '831', '118', '144', '695']
['395', '909', '823', '609', '511', '586', '80', '637', '174', '518', '125', '891', '337', '486', '640', '463', '594', '450', '370', '481', '210', '893', '257', '480', '571']
['87', '578', '952', '700', '311', '95', '454', '423', '718', '283', '994', '206', '340', '950', '608', '651', '468', '37', '112', '723', '488', '741', '644', '381', '271']
['715', '11', '745', '798', '446', '289', '436', '850', '30', '16', '734', '675', '246', '559', '298', '326', '338', '84', '955', '79', '332', '523', '619', '726', '357']
['346', '516', '736', '186', '506', '160', '649', '344', '402', '422', '238', '165', '625', '356', '225', '304', '540', '882', '616', '260', '883', '998', '261', '82', '655']
['521', '880', '190', '509', '925', '266', '929', '855', '295', '953', '149', '665', '124', '475', '249', '836', '45', '538', '218', '364', '861', '29', '933', '607', '907']
['535', '389', '761', '811', '653', '542', '18', '293', '682', '969', '783', '591', '248', '693', '70', '782', '73', '297', '347', '716', '1', '490', '924', '563', '335']
['161', '738', '200', '988', '941', '93', '727', '358', '601', '309', '216', '618', '990', '788', '817', '255', '852', '851', '387', '585', '158', '765', '581', '256', '482']
['827', '997', '828', '226', '606', '821', '768', '494', '975', '815', '383', '345', '854', '351', '355', '182', '803', '455', '697', '728', '40', '62', '247', '752', '476']
['368', '242', '740', '881', '51', '938', '910', '983', '886', '213', '139', '687', '820', '572', '21', '0', '128', '458', '39', '339', '97', '519', '948', '754', '558']
['981', '597', '91', '20', '241', '282', '769', '710', '429', '773', '624', '474', '437', '240', '156', '965', '379', '778', '397', '780', '719', '672', '543', '69', '303']
['88', '787', '878', '183', '813', '449', '913', '784', '804', '694', '43', '107', '33', '532', '547', '412', '375', '753', '539', '78', '739', '89', '83', '251', '999']
['977', '932', '680', '879', '365', '760', '642', '658', '484', '844', '735', '595', '833', '268', '750', '121', '859', '837', '14', '348', '789', '522', '227', '897', '201']
['343', '179', '772', '987', '399', '264', '993', '129', '154', '17', '330', '259', '598', '321', '867', '113', '826', '23', '961', '22', '48', '926', '60', '985', '492']
['982', '353', '534', '890', '643', '426', '942', '299', '501', '7', '380', '167', '493', '701', '404', '100', '98', '322', '579', '866', '153', '545', '956', '560', '762']
['943', '927', '568', '766', '800', '962', '641', '906', '427', '871', '50', '419', '541', '805', '557', '661', '414', '630', '349', '434', '971', '460', '59', '793', '935']
['807', '465', '819', '647', '639', '517', '9', '424', '284', '588', '208', '650', '495', '730', '499', '589', '915', '171', '205', '159', '294', '814', '921', '515', '904']
['894', '964', '435', '627', '467', '239', '65', '478', '300', '393', '917', '169', '856', '196', '53', '77', '391', '931', '536', '8', '350', '312', '443', '531', '507']
['857', '13', '453', '106', '824', '32', '959', '771', '285', '567', '527', '254', '34', '920', '162', '198', '371', '428', '786', '631', '111', '809', '853', '781', '656']
['533', '934', '530', '840', '592', '46', '323', '292', '313', '940', '774', '185', '164', '420', '279', '638', '354', '556', '464', '319', '385', '411', '744', '691', '922']
['914', '816', '526', '868', '373', '671', '211', '590', '485', '258', '845', '838', '706', '92', '52', '892', '141', '296', '996', '451', '908', '970', '841', '377', '232']
['843', '898', '842', '122', '802', '520', '550', '575', '187', '115', '797', '673', '759', '116', '137', '887', '663', '369', '491', '662', '724', '958', '445', '725', '342']
['580', '236', '477', '49', '587', '593', '708', '99', '396', '839', '157', '652', '610', '288', '617', '623', '150', '995', '360', '756', '489', '790', '599', '699', '363']
['611', '835', '146', '442', '413', '440', '707', '462', '875', '291', '918', '944', '825', '217', '711', '683', '120', '978', '406', '862', '4', '372', '763', '163', '573']
['173', '408', '230', '884', '896', '552', '384', '648', '916', '794', '170', '911', '262', '703', '265', '81', '954', '554', '487', '620', '270', '946', '197', '328', '720']
['75', '110', '472', '679', '431', '635', '968', '400', '657', '500', '192', '457', '681', '973', '172', '130', '764', '142', '123', '849', '525', '221', '127', '318', '233']
['812', '177', '779', '848', '63', '864', '502', '471', '564', '496', '290', '960', '664', '74', '626', '361', '705', '902', '336', '903', '483', '692', '936', '709', '660']
['417', '194', '410', '109', '888', '287', '64', '66', '228', '733', '76', '41', '676', '749', '976', '151', '714', '425', '133', '430', '276', '108', '561', '448', '865']
['409', '224', '175', '963', '722', '237', '374', '184', '846', '508', '90', '757', '278', '117', '614', '808', '61', '327', '818', '930', '222', '796', '746', '136', '452']
['392', '645', '582', '570', '119', '731', '869', '418', '132', '140', '314', '636', '415', '331', '555', '992', '899', '10', '166', '269', '889', '307', '416', '86', '770']
['274', '56', '834', '613', '873', '858', '461', '433', '36', '470', '362', '551', '189', '874', '514', '272', '951', '945', '972', '504', '986', '315', '469', '832', '704']
['549', '155', '583', '44', '566', '702', '937', '622', '685', '334', '712', '180', '686', '401', '138', '104', '795', '684', '12', '678', '758', '135', '901', '732', '28']
