['385', '559', '948', '569', '466', '586', '384', '10', '394', '676', '19', '439', '126', '203', '284', '70', '90', '825', '702', '56', '573', '409', '83', '259', '655', '512', '199', '684', '365', '800', '656', '579']
['420', '372', '582', '952', '793', '837', '626', '849', '649', '92', '217', '885', '513', '758', '206', '209', '594', '613', '700', '280', '519', '678', '204', '388', '192', '640', '941', '208', '157', '484', '674']
['894', '707', '524', '871', '29', '193', '336', '691', '240', '828', '152', '62', '608', '116', '842', '21', '500', '819', '496', '103', '940', '451', '824', '826', '169', '716', '599', '876', '572', '79', '699']
['163', '265', '1', '862', '905', '886', '767', '223', '374', '158', '248', '744', '697', '317', '749', '205', '88', '42', '686', '890', '444', '605', '501', '146', '724', '893', '75', '712', '246', '18', '5']
['935', '955', '667', '108', '794', '398', '428', '134', '666', '954', '632', '550', '114', '797', '118', '564', '308', '379', '87', '813', '544', '677', '449', '921', '902', '98', '262', '914', '100', '216', '465']
['861', '628', '872', '765', '958', '290', '120', '880', '875', '256', '641', '175', '847', '956', '726', '612', '857', '245', '493', '375', '705', '627', '167', '355', '211', '292', '679', '320', '783', '350', '177']
['326', '831', '909', '43', '321', '474', '961', '144', '647', '920', '312', '298', '538', '717', '554', '622', '241', '845', '143', '817', '898', '735', '575', '889', '537', '142', '24', '629', '423', '382', '903']
['520', '263', '128', '522', '299', '868', '155', '701', '891', '344', '801', '331', '333', '736', '234', '518', '442', '233', '925', '510', '266', '660', '215', '858', '836', '816', '255', '411', '52', '866', '170']
['863', '93', '576', '754', '171', '181', '639', '424', '609', '740', '933', '201', '911', '855', '276', '281', '195', '358', '617', '221', '347', '722', '483', '467', '458', '864', '642', '360', '634', '300', '78']
['61', '704', '48', '485', '511', '888', '781', '413', '393', '487', '480', '348', '253', '829', '631', '122', '431', '732', '814', '696', '136', '482', '73', '806', '515', '772', '415', '123', '268', '367', '708']
['343', '47', '416', '693', '270', '706', '58', '882', '688', '916', '295', '302', '638', '516', '218', '775', '812', '23', '566', '738', '293', '555', '72', '27', '107', '408', '15', '782', '591', '422', '477']
['590', '231', '210', '272', '273', '529', '140', '94', '400', '910', '225', '900', '713', '160', '237', '30', '709', '680', '698', '172', '349', '59', '14', '77', '131', '271', '779', '614', '16', '269', '117']
['435', '577', '498', '950', '552', '346', '746', '926', '404', '755', '664', '366', '815', '450', '462', '154', '771', '303', '25', '370', '71', '371', '671', '959', '150', '31', '198', '95', '841', '191', '275']
['149', '330', '598', '359', '341', '182', '251', '323', '505', '329', '773', '834', '179', '917', '787', '643', '110', '650', '897', '164', '426', '764', '571', '718', '301', '44', '132', '658', '445', '145', '625']
['335', '892', '309', '368', '636', '682', '252', '51', '407', '277', '651', '923', '419', '319', '421', '945', '561', '60', '84', '50', '96', '960', '55', '443', '584', '332', '739', '35', '672', '254', '38']
['469', '570', '125', '710', '777', '437', '212', '135', '565', '943', '267', '822', '20', '380', '607', '352', '853', '542', '316', '503', '601', '80', '395', '133', '475', '471', '174', '795', '353', '694', '8']
['851', '138', '610', '401', '521', '129', '633', '798', '887', '508', '468', '946', '644', '867', '645', '748', '922', '574', '859', '690', '85', '843', '827', '376', '663', '745', '325', '104', '459', '106', '615']
['789', '242', '932', '54', '669', '82', '723', '852', '183', '896', '788', '202', '452', '953', '111', '761', '558', '715', '528', '65', '619', '770', '188', '549', '874', '907', '373', '403', '924', '432', '665']
['410', '176', '127', '589', '720', '89', '361', '811', '12', '850', '387', '596', '190', '286', '751', '369', '429', '588', '934', '279', '338', '185', '472', '533', '363', '495', '869', '870', '99', '13', '454']
['180', '545', '497', '553', '28', '711', '807', '567', '74', '460', '249', '659', '229', '453', '657', '769', '509', '2', '839', '168', '402', '881', '929', '514', '695', '351', '219', '314', '611', '860', '621']
['915', '153', '491', '81', '315', '774', '399', '604', '585', '913', '287', '364', '823', '427', '214', '947', '226', '447', '310', '838', '762', '668', '156', '141', '381', '464', '67', '264', '64', '220', '4']
['714', '581', '685', '239', '260', '526', '624', '527', '357', '919', '390', '525', '187', '597', '69', '173', '327', '405', '944', '463', '763', '848', '282', '936', '530', '687', '294', '791', '681', '844', '53']
['759', '476', '733', '912', '36', '441', '750', '878', '652', '904', '165', '196', '595', '541', '406', '654', '383', '719', '306', '618', '481', '386', '938', '556', '86', '17', '931', '587', '757', '49', '768']
['489', '39', '504', '846', '531', '729', '304', '877', '105', '389', '809', '184', '66', '547', '112', '354', '689', '760', '731', '288', '580', '148', '194', '488', '224', '551', '227', '311', '832', '412', '425']
['197', '258', '456', '11', '835', '68', '457', '557', '606', '166', '583', '247', '821', '833', '307', '673', '727', '37', '661', '810', '747', '430', '438', '603', '121', '356', '283', '741', '297', '396', '535']
['927', '243', '490', '200', '151', '250', '803', '780', '478', '91', '3', '728', '189', '322', '285', '637', '345', '397', '440', '776', '434', '101', '778', '721', '113', '548', '313', '289', '124', '753', '436']
['546', '899', '433', '278', '873', '318', '568', '22', '235', '305', '742', '417', '502', '805', '473', '804', '918', '57', '737', '328', '41', '499', '939', '76', '532', '228', '244', '743', '792', '392', '540']
