['511', '379', '390', '307', '856', '131', '746', '185', '155', '530', '342', '6', '465', '32', '610', '882', '735', '423', '738', '883', '350', '249', '90', '626', '63', '617', '254', '682', '410', '539', '693', '69', '871', '818', '853', '503', '515', '776', '789', '174', '622', '502', '109', '694', '392']
['773', '105', '804', '562', '709', '886', '199', '571', '438', '697', '41', '229', '426', '877', '810', '833', '745', '53', '137', '869', '120', '427', '388', '215', '628', '730', '808', '128', '593', '424', '138', '98', '577', '455', '473', '751', '396', '496', '66', '399', '397', '411', '540', '202', '892']
['440', '367', '445', '548', '487', '64', '595', '855', '159', '579', '36', '46', '602', '275', '541', '368', '699', '291', '338', '518', '409', '112', '173', '786', '274', '330', '315', '795', '843', '19', '376', '444', '88', '705', '420', '154', '39', '270', '38', '807', '688', '206', '99', '524', '226']
['841', '27', '175', '731', '834', '656', '302', '781', '799', '681', '103', '130', '355', '7', '164', '668', '860', '715', '822', '678', '631', '222', '231', '278', '244', '92', '873', '488', '729', '422', '771', '836', '132', '533', '429', '133', '248', '230', '754', '299', '896', '67', '827', '197', '363']
['766', '639', '431', '246', '828', '665', '48', '387', '369', '565', '761', '208', '86', '380', '123', '102', '609', '817', '78', '592', '820', '638', '184', '195', '490', '819', '716', '551', '861', '122', '809', '829', '245', '575', '497', '845', '375', '256', '14', '107', '850', '893', '298', '489', '701']
['57', '439', '189', '267', '741', '162', '414', '510', '815', '114', '552', '708', '436', '558', '119', '691', '720', '337', '649', '572', '389', '61', '899', '351', '68', '840', '18', '839', '327', '59', '228', '811', '408', '321', '339', '79', '480', '108', '417', '117', '823', '242', '663', '634', '749']
['832', '308', '329', '370', '559', '204', '633', '233', '454', '243', '385', '509', '289', '483', '719', '756', '129', '205', '386', '194', '475', '104', '0', '865', '520', '297', '288', '172', '616', '225', '500', '145', '348', '261', '305', '566', '94', '89', '391', '891', '24', '45', '353', '29', '4']
['160', '170', '452', '224', '725', '662', '221', '250', '787', '323', '792', '262', '706', '757', '279', '783', '785', '644', '516', '140', '364', '802', '778', '311', '482', '381', '673', '72', '605', '324', '553', '675', '747', '340', '584', '574', '378', '864', '752', '25', '812', '884', '442', '517', '200']
['60', '504', '187', '768', '418', '295', '260', '168', '139', '704', '801', '319', '627', '492', '576', '213', '293', '463', '477', '890', '192', '178', '658', '328', '486', '750', '360', '647', '457', '875', '885', '534', '889', '842', '460', '366', '276', '223', '654', '239', '588', '674', '624', '287', '472']
['252', '415', '365', '561', '769', '65', '124', '446', '266', '870', '425', '767', '614', '97', '413', '459', '50', '177', '169', '726', '282', '555', '740', '210', '451', '71', '684', '347', '655', '54', '144', '535', '171', '573', '491', '62', '116', '505', '447', '737', '121', '667', '798', '895', '84']
['545', '147', '479', '148', '554', '867', '336', '258', '272', '582', '402', '106', '182', '484', '512', '790', '702', '449', '613', '151', '514', '290', '434', '134', '698', '304', '312', '680', '838', '821', '435', '320', '722', '316', '690', '9', '294', '443', '758', '557', '263', '22', '898', '466', '83']
['650', '70', '796', '292', '458', '241', '712', '586', '876', '55', '73', '780', '176', '544', '82', '563', '784', '303', '664', '607', '762', '1', '448', '589', '696', '157', '93', '683', '594', '848', '76', '467', '20', '537', '732', '507', '235', '269', '619', '91', '770', '583', '710', '874', '264']
['826', '736', '724', '651', '793', '96', '532', '268', '35', '301', '763', '713', '118', '372', '346', '240', '657', '412', '464', '283', '462', '494', '788', '450', '37', '359', '100', '700', '687', '508', '11', '777', '44', '198', '383', '28', '234', '550', '782', '127', '362', '81', '344', '87', '608']
['847', '513', '791', '165', '630', '253', '433', '238', '247', '825', '666', '95', '652', '352', '218', '237', '765', '805', '600', '111', '5', '831', '493', '669', '401', '816', '659', '897', '196', '748', '17', '671', '180', '153', '15', '453', '536', '759', '531', '723', '498', '468', '640', '188', '377']
['300', '331', '179', '556', '201', '183', '567', '692', '661', '689', '642', '837', '146', '564', '485', '580', '13', '499', '214', '343', '542', '334', '645', '158', '519', '643', '603', '774', '74', '461', '549', '416', '373', '354', '560', '636', '835', '618', '611', '395', '403', '803', '590', '191', '77']
['51', '113', '212', '217', '596', '26', '501', '332', '285', '676', '349', '470', '844', '314', '522', '281', '143', '623', '547', '632', '599', '481', '753', '21', '181', '581', '419', '707', '43', '814', '356', '358', '161', '830', '866', '742', '166', '341', '527', '220', '277', '598', '523', '136', '135']
['872', '190', '456', '672', '764', '406', '437', '779', '863', '894', '85', '236', '23', '543', '717', '203', '273', '12', '126', '478', '10', '101', '271', '149', '30', '333', '42', '887', '8', '469', '646', '405', '40', '428', '400', '526', '585', '16', '648', '125', '641', '495', '685', '384', '193']
['75', '615', '47', '849', '857', '404', '670', '471', '813', '620', '156', '686', '374', '728', '629', '568', '635', '859', '806', '743', '606', '259', '251', '186', '318', '718', '325', '521', '775', '852', '578', '878', '310', '265', '430', '703', '637', '56', '371', '851', '653', '394', '167', '604', '862']
['322', '824', '739', '227', '3', '858', '625', '219', '284', '286', '760', '257', '232', '393', '306', '880', '881', '538', '570', '152', '335', '612', '211', '679', '714', '744', '772', '529', '660', '733', '326', '591', '255', '345', '797', '296', '280', '80', '207', '569', '800', '398', '506', '711', '755']
['727', '546', '52', '587', '695', '317', '474', '476', '854', '597', '846', '34', '141', '734', '421', '528', '382', '407', '432', '58', '721', '49', '150', '357', '31', '888', '868', '209', '216', '313', '441', '794', '163', '879', '115', '525', '677', '601', '361', '142', '309', '33', '110', '2', '621']
