['42', '161', '301', '837', '792', '898', '79', '747', '901', '530', '571', '723', '403', '76', '314', '255', '679', '449', '800', '535']
['537', '576', '949', '551', '395', '9', '633', '317', '497', '241', '370', '922', '87', '302', '873', '704', '566', '243', '383', '485']
['127', '121', '312', '663', '712', '785', '280', '634', '836', '909', '355', '910', '912', '961', '402', '108', '662', '386', '626', '78']
['181', '229', '356', '590', '506', '212', '971', '109', '542', '515', '204', '877', '412', '872', '176', '408', '430', '638', '29', '435']
['103', '667', '351', '875', '466', '580', '976', '766', '992', '461', '346', '285', '478', '45', '602', '205', '891', '489', '858', '472']
['284', '350', '106', '732', '741', '536', '801', '303', '968', '828', '448', '618', '98', '823', '316', '585', '221', '67', '955', '396']
['628', '695', '278', '715', '401', '18', '929', '70', '656', '523', '780', '802', '636', '442', '706', '698', '117', '899', '283', '36']
['46', '545', '112', '368', '266', '739', '48', '427', '795', '693', '270', '271', '769', '702', '890', '310', '477', '951', '653', '105']
['231', '607', '268', '410', '972', '28', '856', '932', '459', '904', '694', '189', '496', '830', '391', '559', '655', '725', '487', '533']
['775', '564', '457', '40', '687', '610', '492', '413', '233', '721', '608', '776', '465', '156', '541', '238', '696', '196', '159', '587']
['228', '711', '862', '644', '211', '666', '428', '501', '733', '550', '852', '579', '464', '38', '8', '482', '56', '543', '309', '880']
['74', '400', '313', '726', '672', '669', '279', '864', '300', '154', '321', '151', '157', '237', '682', '950', '353', '528', '503', '100']
['389', '405', '97', '6', '660', '799', '874', '757', '39', '746', '980', '126', '825', '68', '986', '455', '854', '511', '629', '378']
['494', '526', '952', '102', '352', '519', '970', '495', '148', '82', '43', '684', '444', '281', '749', '650', '998', '256', '217', '286']
['937', '30', '719', '903', '453', '192', '934', '581', '700', '136', '115', '887', '273', '311', '358', '293', '957', '397', '99', '558']
['529', '790', '525', '69', '582', '906', '207', '601', '944', '928', '209', '264', '454', '168', '90', '896', '138', '141', '85', '479']
['248', '768', '973', '185', '183', '987', '66', '188', '514', '807', '611', '143', '575', '246', '25', '731', '924', '158', '787', '88']
['349', '661', '299', '177', '882', '606', '439', '767', '416', '596', '946', '892', '869', '697', '257', '486', '772', '328', '462', '132']
['114', '714', '885', '120', '657', '101', '324', '681', '743', '483', '513', '149', '594', '277', '227', '516', '851', '437', '709', '870']
['484', '544', '982', '345', '226', '597', '841', '678', '203', '546', '920', '834', '991', '817', '691', '635', '674', '239', '259', '344']
['242', '632', '981', '708', '923', '821', '740', '338', '315', '527', '463', '1', '422', '337', '737', '363', '753', '240', '371', '729']
['61', '450', '584', '327', '900', '14', '7', '364', '142', '840', '2', '234', '3', '750', '31', '518', '557', '499', '812', '133']
['524', '172', '701', '187', '394', '639', '223', '390', '200', '65', '230', '167', '365', '727', '107', '975', '113', '220', '62', '160']
['814', '713', '916', '517', '361', '385', '419', '119', '372', '690', '49', '180', '415', '210', '668', '72', '335', '990', '409', '260']
['791', '803', '369', '17', '202', '642', '532', '926', '470', '994', '717', '718', '318', '323', '764', '939', '866', '620', '820', '647']
['258', '509', '27', '591', '540', '178', '831', '745', '567', '57', '574', '945', '595', '676', '770', '612', '376', '94', '984', '569']
['460', '860', '665', '446', '219', '165', '936', '198', '296', '47', '73', '32', '619', '35', '878', '77', '250', '343', '686', '232']
['295', '940', '306', '253', '0', '341', '173', '398', '846', '414', '458', '274', '765', '215', '671', '146', '263', '488', '252', '377']
['294', '407', '894', '476', '599', '292', '705', '438', '469', '977', '778', '761', '104', '21', '84', '320', '58', '783', '322', '623']
['728', '797', '925', '331', '86', '999', '755', '507', '762', '654', '707', '366', '342', '786', '135', '307', '563', '554', '754', '195']
['347', '889', '935', '490', '897', '805', '214', '562', '659', '480', '577', '539', '92', '512', '789', '735', '871', '605', '123', '118']
['879', '83', '305', '392', '604', '865', '24', '520', '760', '175', '592', '570', '96', '152', '641', '436', '429', '643', '832', '809']
['637', '773', '291', '677', '304', '816', '964', '418', '549', '261', '272', '251', '382', '13', '876', '861', '504', '326', '593', '426']
['627', '985', '330', '235', '613', '914', '763', '794', '573', '893', '942', '813', '978', '902', '174', '298', '51', '475', '630', '804']
['815', '548', '348', '510', '888', '213', '433', '423', '249', '578', '734', '675', '374', '617', '23', '4', '692', '406', '948', '225']
['387', '915', '933', '288', '380', '182', '218', '956', '216', '842', '134', '722', '838', '646', '89', '420', '122', '609', '965', '561']
['297', '886', '738', '500', '193', '818', '648', '354', '19', '793', '508', '782', '688', '55', '179', '859', '80', '319', '5', '538']
['995', '52', '130', '144', '64', '481', '917', '388', '452', '819', '730', '245', '810', '166', '547', '808', '631', '171', '771', '206']
['742', '276', '863', '155', '194', '699', '849', '953', '868', '50', '360', '752', '471', '269', '379', '95', '63', '131', '186', '150']
['308', '208', '736', '931', '881', '26', '333', '139', '774', '857', '989', '116', '125', '41', '431', '222', '16', '969', '598', '954']
['91', '275', '262', '71', '456', '919', '128', '37', '339', '491', '967', '441', '53', '680', '147', '781', '779', '443', '75', '191']
['170', '614', '927', '111', '938', '670', '417', '129', '325', '555', '621', '689', '685', '54', '282', '651', '652', '683', '265', '979']
['556', '10', '425', '826', '329', '895', '758', '993', '907', '703', '720', '467', '34', '434', '867', '201', '943', '137', '947', '751']
