['265', '313', '65', '423', '34', '215', '14', '132', '794', '202', '415', '286', '302', '87', '157', '76', '357', '701', '766', '414', '339', '362', '261', '230', '3', '38', '239', '249', '422', '138', '344', '494', '627', '600', '536', '98', '172', '181', '101', '434', '59', '743', '241', '681', '407', '511', '311', '463', '63', '555']
['210', '562', '246', '184', '298', '269', '652', '232', '488', '201', '154', '736', '552', '290', '666', '275', '7', '108', '519', '25', '631', '679', '116', '176', '82', '487', '506', '725', '690', '680', '175', '775', '408', '492', '455', '396', '525', '598', '798', '159', '503', '796', '120', '667', '657', '689', '391', '624', '125', '664']
['284', '44', '710', '640', '699', '192', '211', '696', '752', '695', '647', '380', '84', '521', '251', '524', '432', '0', '277', '42', '759', '465', '346', '52', '623', '334', '767', '456', '160', '343', '200', '749', '567', '293', '730', '495', '97', '577', '331', '566', '704', '569', '720', '608', '772', '174', '553', '449', '632', '205']
['186', '359', '134', '62', '234', '389', '650', '606', '750', '11', '129', '115', '29', '327', '742', '433', '131', '687', '472', '83', '498', '649', '395', '105', '229', '576', '325', '281', '78', '601', '496', '41', '659', '370', '556', '733', '114', '589', '100', '188', '199', '777', '214', '428', '711', '158', '740', '779', '135', '195']
['788', '661', '582', '633', '517', '636', '355', '142', '653', '406', '250', '753', '438', '532', '729', '724', '516', '453', '260', '714', '388', '85', '441', '691', '626', '596', '584', '477', '140', '133', '204', '541', '469', '371', '443', '166', '61', '603', '268', '543', '16', '405', '94', '67', '454', '782', '254', '446', '709', '607']
['795', '723', '152', '253', '139', '452', '379', '450', '758', '243', '727', '674', '60', '366', '49', '483', '459', '385', '462', '259', '721', '419', '72', '99', '26', '774', '296', '360', '426', '221', '189', '203', '126', '509', '278', '512', '71', '402', '255', '2', '147', '791', '797', '24', '660', '684', '765', '285', '342', '580']
['613', '295', '273', '568', '22', '762', '28', '781', '88', '156', '145', '309', '111', '326', '300', '575', '312', '32', '123', '394', '549', '671', '565', '50', '719', '500', '688', '499', '793', '760', '599', '247', '546', '33', '121', '146', '18', '289', '618', '662', '17', '635', '310', '321', '369', '43', '1', '58', '639', '224']
['103', '77', '478', '558', '604', '493', '713', '197', '473', '403', '790', '451', '148', '373', '706', '191', '467', '227', '198', '564', '417', '368', '376', '110', '764', '686', '410', '560', '170', '544', '656', '458', '747', '64', '625', '128', '372', '789', '70', '579', '4', '8', '554', '91', '37', '551', '676', '318', '390', '92']
['527', '314', '585', '6', '238', '162', '19', '448', '242', '190', '482', '755', '220', '161', '308', '400', '751', '208', '520', '409', '212', '340', '741', '425', '216', '416', '590', '54', '485', '514', '726', '592', '356', '705', '773', '153', '168', '489', '209', '384', '263', '785', '303', '127', '56', '734', '505', '287', '644', '196']
['177', '587', '69', '526', '118', '693', '279', '622', '393', '299', '365', '717', '605', '235', '330', '732', '595', '15', '113', '336', '173', '761', '283', '616', '320', '233', '378', '529', '187', '169', '53', '677', '256', '437', '439', '744', '226', '274', '501', '610', '324', '151', '670', '792', '245', '66', '112', '611', '57', '614']
['572', '374', '244', '757', '475', '588', '427', '668', '502', '335', '497', '420', '641', '444', '109', '745', '319', '363', '341', '248', '264', '629', '317', '471', '271', '515', '787', '531', '739', '272', '557', '47', '735', '470', '574', '185', '102', '507', '436', '404', '491', '620', '694', '563', '119', '430', '45', '643', '628', '778']
['756', '86', '257', '276', '361', '96', '708', '645', '435', '55', '20', '12', '480', '225', '397', '530', '386', '282', '484', '150', '737', '301', '347', '73', '206', '630', '648', '716', '48', '387', '692', '337', '193', '540', '10', '776', '136', '219', '31', '675', '665', '74', '474', '322', '266', '106', '581', '383', '328', '411']
['288', '609', '651', '746', '634', '513', '697', '207', '231', '731', '431', '542', '768', '155', '548', '638', '223', '163', '702', '39', '784', '23', '9', '769', '180', '130', '358', '316', '712', '522', '612', '21', '354', '413', '381', '124', '349', '654', '457', '117', '262', '421', '518', '171', '141', '508', '95', '538', '165', '586']
['486', '164', '258', '663', '602', '754', '669', '442', '382', '348', '352', '144', '418', '350', '30', '461', '547', '345', '46', '621', '534', '578', '698', '270', '539', '771', '213', '672', '315', '252', '332', '5', '707', '80', '715', '722', '35', '292', '267', '481', '107', '367', '338', '646', '786', '460', '583', '353', '593', '550']
['13', '476', '228', '642', '535', '523', '90', '307', '748', '412', '571', '280', '637', '490', '528', '377', '573', '294', '149', '364', '619', '304', '179', '545', '445', '561', '673', '399', '510', '182', '222', '401', '398', '703', '68', '27', '799', '75', '594', '424', '468', '655', '297', '479', '237', '240', '40', '81', '447', '504']
['178', '682', '89', '194', '537', '305', '306', '718', '104', '329', '167', '440', '291', '429', '323', '597', '683', '559', '183', '533', '763', '685', '466', '658', '392', '738', '122', '464', '93', '678', '143', '217', '615', '333', '36', '570', '591', '79', '700', '770', '780', '137', '617', '51', '236', '728', '218', '351', '783', '375']
