['13', '160', '4', '360', '194', '453', '297', '299', '56', '144', '133', '309', '318', '34', '39', '241', '130', '496', '227', '9', '151', '105', '146', '307', '214']
['378', '313', '441', '124', '203', '316', '26', '420', '244', '459', '416', '348', '492', '157', '438', '70', '295', '190', '425', '8', '367', '60', '228', '242', '351']
['345', '338', '245', '334', '120', '488', '137', '154', '436', '362', '262', '475', '47', '495', '265', '314', '275', '148', '317', '202', '99', '184', '64', '21', '198']
['45', '209', '442', '84', '269', '263', '176', '255', '340', '75', '329', '178', '410', '195', '88', '48', '352', '7', '261', '211', '387', '330', '59', '134', '287']
['83', '311', '19', '278', '220', '434', '342', '422', '102', '29', '115', '306', '247', '49', '253', '68', '197', '344', '143', '94', '243', '217', '186', '93', '212']
['494', '156', '135', '358', '366', '107', '158', '145', '114', '108', '461', '112', '271', '251', '224', '213', '196', '439', '343', '41', '166', '281', '326', '312', '373']
['282', '259', '63', '25', '208', '67', '127', '365', '497', '401', '72', '153', '31', '443', '73', '331', '126', '240', '414', '374', '162', '117', '406', '463', '193']
['292', '42', '51', '163', '395', '359', '332', '85', '17', '354', '305', '5', '290', '149', '81', '95', '10', '433', '28', '370', '32', '24', '250', '303', '206']
['355', '40', '339', '383', '74', '1', '478', '274', '353', '147', '470', '79', '476', '234', '141', '427', '164', '469', '132', '455', '185', '375', '268', '207', '43']
['447', '226', '225', '302', '393', '237', '319', '479', '80', '62', '136', '106', '408', '464', '411', '392', '428', '369', '129', '236', '452', '298', '252', '254', '336']
['46', '432', '483', '152', '22', '171', '347', '294', '429', '390', '277', '341', '12', '310', '246', '493', '118', '109', '284', '279', '182', '113', '415', '167', '100']
['37', '423', '404', '498', '379', '468', '125', '256', '474', '179', '418', '96', '123', '489', '400', '128', '201', '91', '165', '199', '89', '155', '122', '389', '52']
['457', '205', '116', '454', '471', '456', '368', '131', '450', '386', '221', '402', '174', '231', '304', '482', '451', '36', '320', '3', '222', '57', '232', '481', '286']
['350', '14', '308', '188', '272', '55', '382', '487', '264', '101', '377', '219', '27', '419', '181', '399', '191', '394', '11', '300', '98', '448', '480', '484', '78']
['449', '192', '280', '472', '273', '173', '139', '161', '485', '92', '391', '170', '30', '321', '104', '371', '398', '361', '380', '76', '363', '33', '150', '119', '417']
['215', '53', '412', '35', '403', '446', '142', '90', '44', '97', '2', '38', '388', '103', '121', '473', '430', '460', '180', '424', '467', '50', '189', '426', '491']
['110', '71', '396', '159', '465', '168', '270', '356', '66', '405', '266', '409', '260', '258', '440', '291', '65', '372', '445', '327', '177', '238', '315', '283', '86']
['288', '175', '413', '54', '210', '349', '216', '172', '69', '289', '357', '77', '233', '235', '23', '435', '421', '187', '301', '169', '346', '397', '477', '267', '335']
['276', '437', '466', '230', '61', '324', '499', '490', '462', '204', '223', '16', '385', '58', '458', '6', '333', '20', '381', '296', '229', '293', '111', '364', '0']
['87', '337', '431', '328', '239', '248', '384', '82', '249', '18', '200', '285', '322', '257', '140', '323', '15', '138', '218', '444', '325', '486', '407', '183', '376']
