['385', '559', '948', '569', '466', '586', '384', '10', '394', '676', '19', '439', '126', '203', '284', '70', '90', '825', '702', '56', '573', '409', '83', '259', '655', '512', '199', '684', '365', '800', '656', '579']
['420', '372', '582', '952', '793', '837', '626', '849', '649', '92', '217', '885', '513', '758', '206', '209', '594', '613', '700', '280', '519', '678', '204', '388', '192', '640', '941', '208', '157', '484', '674', '72']
['894', '707', '524', '871', '29', '193', '336', '691', '240', '828', '152', '62', '608', '116', '842', '21', '500', '819', '496', '103', '940', '451', '824', '826', '169', '716', '599', '876', '572', '79', '699', '358']
['163', '265', '1', '862', '905', '886', '767', '223', '374', '158', '248', '744', '697', '317', '749', '205', '88', '42', '686', '890', '444', '605', '501', '146', '724', '893', '75', '712', '246', '18', '5', '145']
['935', '955', '667', '108', '794', '398', '428', '134', '666', '954', '632', '550', '114', '797', '118', '564', '308', '379', '87', '813', '544', '677', '449', '921', '902', '98', '262', '914', '100', '216', '465', '884']
['861', '628', '872', '765', '958', '290', '120', '880', '875', '256', '641', '175', '847', '956', '726', '612', '857', '245', '493', '375', '705', '627', '167', '355', '211', '292', '679', '320', '783', '350', '177', '8']
['326', '831', '909', '43', '321', '474', '961', '144', '647', '920', '312', '298', '538', '717', '554', '622', '241', '845', '143', '817', '898', '735', '575', '889', '537', '142', '24', '629', '423', '382', '903', '761']
['520', '263', '128', '522', '299', '868', '155', '701', '891', '344', '801', '331', '333', '736', '234', '518', '442', '233', '925', '510', '266', '660', '215', '858', '836', '816', '255', '411', '52', '866', '170', '530']
['863', '93', '576', '754', '171', '181', '639', '424', '609', '740', '933', '201', '911', '855', '276', '281', '195', '864', '617', '221', '347', '722', '483', '50', '467', '458', '642', '360', '634', '78', '919', '421']
['61', '704', '48', '485', '511', '888', '781', '413', '393', '487', '480', '348', '253', '829', '631', '122', '431', '732', '814', '696', '136', '482', '73', '806', '515', '772', '415', '123', '268', '367', '708', '804']
['343', '47', '416', '693', '270', '706', '58', '882', '688', '916', '295', '302', '638', '516', '218', '775', '812', '23', '566', '738', '293', '555', '27', '107', '408', '15', '563', '782', '730', '591', '477', '661']
