['80', '106', '205', '683', '466', '785', '592', '600', '907', '191', '622', '473', '752', '923', '797', '595', '414', '1', '63', '764', '177', '16', '854', '336', '696', '256', '636', '541', '127', '551', '944', '474', '686', '186', '311', '82', '903', '280', '467', '4', '775', '444', '607', '93', '238', '408', '809', '803', '524', '88']
['974', '510', '174', '81', '126', '351', '692', '272', '339', '701', '951', '108', '562', '407', '919', '877', '546', '308', '876', '284', '988', '312', '465', '176', '37', '716', '759', '714', '303', '13', '796', '645', '953', '768', '278', '376', '772', '961', '236', '168', '887', '729', '725', '807', '58', '235', '916', '643', '371', '74']
['799', '320', '252', '532', '666', '479', '766', '122', '45', '980', '894', '3', '440', '707', '166', '847', '782', '387', '147', '227', '511', '39', '288', '664', '275', '24', '264', '967', '703', '569', '963', '535', '454', '70', '380', '780', '927', '661', '571', '670', '193', '542', '616', '154', '297', '202', '457', '720', '602', '68']
['862', '679', '651', '746', '605', '128', '889', '201', '544', '978', '925', '855', '812', '997', '610', '868', '632', '304', '968', '462', '938', '763', '506', '114', '590', '395', '385', '604', '413', '486', '830', '265', '229', '244', '690', '6', '713', '986', '553', '255', '209', '566', '497', '471', '740', '315', '73', '346', '499', '826']
['962', '911', '619', '827', '216', '995', '340', '756', '401', '195', '890', '52', '469', '392', '475', '100', '505', '578', '722', '839', '672', '130', '697', '760', '678', '49', '649', '260', '105', '965', '57', '985', '343', '281', '405', '977', '163', '117', '162', '640', '334', '771', '470', '427', '242', '294', '558', '744', '247', '846']
['361', '853', '254', '279', '831', '669', '192', '520', '196', '421', '528', '390', '14', '559', '481', '904', '356', '918', '365', '844', '989', '939', '617', '342', '504', '663', '94', '185', '730', '21', '682', '726', '821', '557', '899', '492', '788', '917', '834', '937', '101', '684', '276', '461', '513', '631', '514', '502', '338', '179']
['406', '418', '443', '56', '624', '187', '487', '435', '243', '945', '38', '545', '396', '575', '540', '509', '314', '455', '370', '652', '402', '808', '739', '388', '139', '11', '103', '659', '791', '680', '301', '593', '445', '18', '298', '552', '896', '731', '305', '140', '992', '698', '815', '295', '872', '384', '838', '436', '611', '337']
['20', '902', '434', '496', '386', '7', '190', '181', '433', '870', '912', '820', '507', '468', '833', '285', '804', '657', '135', '424', '282', '299', '700', '28', '194', '430', '121', '723', '98', '741', '362', '326', '171', '728', '15', '691', '269', '59', '218', '993', '615', '922', '160', '656', '398', '802', '115', '721', '556', '188']
['710', '460', '495', '136', '389', '2', '515', '354', '801', '996', '929', '118', '480', '597', '822', '905', '287', '77', '78', '148', '79', '727', '642', '860', '957', '40', '665', '608', '453', '62', '144', '403', '823', '928', '606', '521', '712', '758', '404', '864', '850', '198', '262', '452', '525', '478', '241', '883', '493', '695']
['331', '777', '379', '35', '224', '332', '383', '885', '64', '133', '580', '898', '588', '150', '806', '189', '627', '33', '137', '60', '22', '699', '417', '940', '818', '138', '204', '784', '946', '157', '503', '9', '143', '895', '107', '75', '267', '633', '54', '861', '930', '959', '352', '225', '635', '774', '300', '932', '125', '113']
['576', '921', '709', '317', '397', '368', '268', '165', '754', '964', '104', '426', '44', '463', '856', '322', '66', '508', '662', '489', '848', '233', '845', '743', '333', '410', '394', '419', '609', '748', '483', '871', '151', '112', '886', '908', '180', '422', '10', '613', '221', '914', '172', '734', '372', '920', '765', '751', '71', '95']
